Date,France,Belgium,Italy,Netherlands,GB,Austria,Germany,Switzerland,Luxembourg,Island of Ireland,Total,Industrial,LDZ,Gas-to-Power
Date,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-10-01 00:00:00,68.46263818882555,32.513329964525994,114.76060842299461,68.23965660157056,153.01999999999998,13.203622689545153,150.82129835012555,4.583913434571775,0.7936355417221785,7.16,613.5587031938813,228.80020305872483,243.40877025344892,141.3497298817076
2016-10-02 00:00:00,68.54154719801397,32.58705716089904,105.6838450959064,69.74210959103702,149.37,13.909985594376922,158.26456336891653,5.065394754116239,1.1529078969210387,6.13,610.4474106601872,219.81892589157746,263.4833212795228,127.14516348908693
2016-10-03 00:00:00,90.13383392726479,38.16405138518661,148.39317359204145,72.87465180142223,160.09,17.23634578585625,174.2510013583079,7.0930653814688345,1.5490893048048018,5.43,715.2152125363529,240.69953573401574,307.80471011851654,166.71096668382063
2016-10-04 00:00:00,92.57104958502501,41.06295747389645,151.4659795006551,76.89155673229693,163.86,20.64725134432316,205.03524220444262,7.064956319670378,1.313544094197452,7.78,767.6925372545071,268.2584083736293,325.29215996096804,174.14196891990974
2016-10-05 00:00:00,98.3608344980307,43.52522765116393,153.7879770959206,81.96582420449704,162.35000000000002,25.622700737044212,228.3427635209784,7.451019556214661,2.089452381551266,5.22,808.7157996454009,275.5159648254894,360.6834204295978,172.51641439031363
2016-10-06 00:00:00,110.85229428875073,46.91258777946979,159.52177115782126,91.7548140667081,184.58999999999997,23.378157607018945,243.46620240411903,9.232399529542775,2.1733613855615257,6.56,878.4415882189921,281.9905026402812,397.06323173114055,199.38785384757034
2016-10-07 00:00:00,113.54432786443161,45.5392255654037,156.4363107168585,90.66972428137065,187.69,22.429067680835722,240.53920543541014,8.918427127429842,2.203724990479648,9.32,877.2900136622197,277.6126429247245,399.57021668005285,200.10715405744241
2016-10-08 00:00:00,100.50435045995563,41.94013838364184,130.58805566795095,80.95527979650349,175.41,19.71452503755689,223.64676838430015,8.090827984517809,1.8048163126930596,7.59,790.2447620271198,249.8820806713767,370.36536231955887,169.99731903618425
2016-10-09 00:00:00,103.00644786870406,41.421502557121215,124.8052162022978,86.26863793018461,183.82999999999998,19.75452499613166,235.59702873550356,9.066354246959092,1.2399987158179284,7.43,812.4197112527198,250.54504803824352,397.94986830538653,163.9247949090898
2016-10-10 00:00:00,132.6724989637807,50.305584265574815,179.92939547758252,103.7551652751267,215.37,27.119062823727724,274.35580677749965,10.99264316112399,2.0369069814234972,9.58,1006.1170637258397,293.91056544507745,491.74458805133025,220.46191022943185
2016-10-11 00:00:00,141.2612082508586,51.34421955356747,192.8869184219964,107.00388918337227,219.97,27.82724390849471,279.5403468627706,11.245161081426593,2.2044522624537346,8.06,1041.3434395249403,300.1311350036335,523.6851212188549,217.52718330245204
2016-10-12 00:00:00,145.79833991569726,54.47894357987493,199.04785749607754,105.42007264180482,212.22,27.668153164163233,280.670709328495,10.829370602941514,2.1952704537808896,8.46,1046.7887171828352,302.69222269983777,532.4494695647902,211.64702491820714
2016-10-13 00:00:00,147.17812939583436,51.07294710723311,212.93735220258458,102.09571244825425,217.97,25.700882474258545,270.90344671650973,10.75273431867212,2.3620884628370407,8.92,1049.8932931261836,296.3707670187291,545.3341358559571,208.18839025149754
2016-10-14 00:00:00,137.05792169482487,51.077128921084096,203.25144405180066,97.38962641293556,212.14999999999998,23.62906643807888,253.38537394969165,9.377226652282474,2.461270178303123,8.7,998.4790582990013,286.7942638676111,515.9572539264402,195.7275405049499
2016-10-15 00:00:00,114.01468192277251,43.501045858025556,154.58770354042574,86.6438193598166,185.76,18.929980395510793,219.15831848722698,8.266327802764625,2.2440885850414634,6.23,839.3359659515844,254.27586901091155,431.76401526184605,153.29608167882674
2016-10-16 00:00:00,104.80473691542969,38.52741464523971,134.04937935602143,76.29955734539031,171.41,17.315436613038184,211.34223567271974,8.262782351890952,1.4517257692739367,5.42,768.8832686690039,249.55722205610905,387.322295444844,132.003751168051
2016-10-17 00:00:00,120.15862101445943,46.75631521403789,192.09424651563987,90.68981516965479,190.02,21.648159398660066,238.11084431393445,8.740272766477613,2.1576341291218997,7.26,917.6359085219859,291.57840707146636,421.6383029909827,204.41919845953694
2016-10-18 00:00:00,129.59578396830634,50.82140191319584,191.20893834158406,104.29971016572415,207.5,24.935428721532226,237.53829945233466,8.46938213792965,2.138906875789165,7.94,964.4478515763961,296.9641487115595,464.97794014661764,202.50576271821896
2016-10-19 00:00:00,140.69833610651415,55.23176098205148,192.19886458911225,109.33834131119401,220.89,22.88997629441321,258.99391359585525,10.031407792973518,2.391724795781076,9.54,1022.2043254678949,306.13344093205035,502.1434325646475,213.92745197119712
2016-10-20 00:00:00,144.21499610091297,54.900215870864685,196.37346026576833,115.07233537288757,222.16,24.264520325437186,273.82008005958795,10.340680199953914,2.445452012866735,9.71,1053.3017402082794,312.5787133771535,524.9747725043685,215.7482543267574
2016-10-21 00:00:00,144.1267325559579,55.64039692249149,193.84130834269075,110.43361290416867,222.27999999999997,25.264519289806483,282.36843484300374,10.998752245706319,2.614270019851625,9.51,1057.078027123677,301.9745981857929,545.6751919660597,209.42823697182422
2016-10-22 00:00:00,133.20940749865025,51.86894628287107,166.62988197825402,100.89135005916654,214.07,22.588158425167197,262.66672797399013,9.994898739874364,2.048725151002407,5.67,969.6380961089759,264.3986334112566,526.096224231401,179.14323846631834
2016-10-23 00:00:00,127.26887728721574,55.695578683525326,159.9789070480332,102.71889362104982,207.97,22.42724950090051,265.4559978126064,9.99701691949889,2.121634166404605,4.92,958.5541550392346,257.7022217930004,536.1474882684141,164.70444497781992
2016-10-24 00:00:00,130.84687358172908,58.84266633339226,201.49372769032942,120.6621477657184,238.76,23.3299758387357,277.7860759522766,9.315681261475383,2.436997476167977,9.41,1072.884145899825,300.156634138694,552.3919239232272,220.33558783790357
2016-10-25 00:00:00,130.05736530845985,56.41785066279024,199.52603881903963,119.20396745767444,231.75,23.350884907990693,277.2563492281511,8.455036698240786,2.2855430875644087,10.57,1058.8730361699113,309.50980995476505,526.6336615524107,222.72956466273556
2016-10-26 00:00:00,135.6355049861066,55.29985182062536,195.19060694531424,110.85997609897703,214.74,20.94906921356916,276.33044109614195,8.299391404886544,2.498088321991265,8.42,1028.2229298876123,305.40306515208704,507.8390113096438,214.9808534258813
2016-10-27 00:00:00,138.17863871599286,52.35003669372946,182.76590163091572,99.26671537805348,208.92,24.638156302124262,258.7012775352821,9.673162709438056,2.574633697263897,7.51,984.5785226627999,295.5886515185982,497.0340127977118,191.9558583464898
2016-10-28 00:00:00,139.12192864818275,50.318766070105134,181.3043304172926,95.10444696135819,206.9,27.69178950332105,245.0299280574024,10.59670720753148,2.502542862832546,9.67,968.2404397280261,289.4899142855346,483.1829898446284,195.56753559786307
2016-10-29 00:00:00,126.81020503495857,45.636680009931325,155.26598465615808,82.73573249806464,196.08999999999997,25.56179170921445,230.5161249065399,11.481142655218392,1.8469980871900917,6.37,882.3146595572754,266.4383117768213,446.94764345900865,168.92870432144554
2016-10-30 00:00:00,117.61333274134995,43.78504556390643,139.960664143198,91.34935994115472,194.97,22.5017948782444,229.68303486022353,9.562253733389824,1.9039071191623809,9.33,860.6593929806293,266.43512197779376,449.405049219808,144.81922178302742
2016-10-31 00:00:00,130.89480080482141,45.17658957732469,175.2835366526179,100.40989601232113,208.58999999999997,24.514520066529514,249.88610484637323,11.195224769505856,2.050543330937624,8.49,956.4912160604314,288.78780306331475,481.9478377382442,185.75557525887228
2016-11-01 00:00:00,132.0247541800603,45.23477133525163,159.24099872132538,105.33643636478484,235.95999999999998,25.868155028298496,246.63983548104017,10.978370448632537,0.6220902648344636,8.72,970.6254118242279,284.8784471408449,519.7920364477745,165.95492823560832
2016-11-02 00:00:00,158.734817427361,52.8226725678891,205.97688668379112,108.41979680792242,265.39,32.6554207264632,279.06598371767257,11.006097692644595,2.112725084722042,11.25,1127.434400708466,316.27819509846154,605.8753287069246,205.28087690307981
2016-11-03 00:00:00,176.03469951105342,57.40139509874582,215.60022217210457,117.23269677191226,273.41999999999996,30.67724095694721,306.39522814191133,11.670278822979329,2.4372702031582594,10.57,1201.4390316788122,325.56416051339056,653.184962194489,222.68990897093266
2016-11-04 00:00:00,173.27565691386016,58.696211939610535,214.73775033803508,114.00170011803507,255.45,31.172694989293813,304.9018660521209,11.568178928717227,2.2011795385703445,9.78,1175.7852388182432,316.7339913378768,651.4559445275314,207.59530295283494
2016-11-05 00:00:00,151.68024291512071,49.329130731366575,183.3623101041652,104.87270957230777,241.34,25.898154997229575,275.3041694317088,9.774762604217976,2.3416339385658502,5.95,1049.8531142946824,276.9905839439128,623.237207559316,149.62532279145384
2016-11-06 00:00:00,165.07578358772767,54.390307308033115,159.71012550821007,107.108525438644,261.12,26.094518430233002,290.17242676094173,11.856669539038093,1.7108164100423455,5.87,1083.10917298287,280.27469460134506,664.1073806741356,138.7270977073893
2016-11-07 00:00:00,206.75353133401873,66.62411282013356,222.21571532088964,134.8461330763325,301.47,33.360874541327355,350.20481913494314,14.238576163168997,1.8722707882896064,14.11,1345.6960331791033,339.30380511708483,788.5682647672496,217.82396329476907
2016-11-08 00:00:00,207.86928472396357,69.3138373072967,239.85751523229928,147.83184690064192,318.05,36.88632543571293,375.44052027277655,16.16491053183228,1.7007255114018915,11.03,1424.144965915925,349.74655055452513,845.9679436348804,228.4304717265196
2016-11-09 00:00:00,201.19869163224175,68.93129224892705,253.63672823483572,146.63275723336636,307.18,35.6345085503161,381.8602408970371,14.357794221521168,2.398361152544618,12.5,1424.33037417079,346.1271901694898,852.6601931014717,225.54299089982845
2016-11-10 00:00:00,182.3814747563131,64.066842741251,255.1663993779324,141.87730761280656,297.64,34.517236980125304,382.5994219496995,13.00171380773932,2.305361248858273,11.98,1385.5357584747253,343.7149537931524,819.356625487434,222.46417919413895
2016-11-11 00:00:00,175.19400038170812,64.58893310964852,254.79874521323217,142.34585258211197,285.51,33.2145110565424,380.43206055792416,13.430158818573506,2.8646333969309925,8.02,1360.3988951166716,331.3378940075464,814.898438023182,214.16256308594345
2016-11-12 00:00:00,176.6545352327682,64.5534786009118,224.6959854795158,134.78658768345414,256.33,31.94814873166382,361.5844437134788,13.237104473052172,1.9255434603914618,9.68,1275.3958273752362,302.92019733379675,782.9861286155567,189.4895014258828
2016-11-13 00:00:00,165.64621936060263,62.57420792343467,218.0048833181247,134.4796789103895,252.65,32.4517845737189,370.8599795619845,13.148922746194154,1.6993618764504792,7.61,1259.1250382708993,310.1739138734315,770.7493539813191,178.2017704161491
2016-11-14 00:00:00,193.6351449198365,67.539293690525,275.6966235707253,146.78502980294078,248.7,36.83905275739729,402.32649242880944,14.597539427778873,2.4300883924141528,8.66,1397.2092649904275,348.57517565628956,827.5282615374156,221.1058277967222
2016-11-15 00:00:00,182.04123874503594,60.82975518459082,286.07504009523467,120.21751186256111,226.29000000000002,39.56541357025503,370.6335252510533,13.162795459099861,2.6869063082635405,9.06,1310.5621864760942,338.7841462048423,754.4152165843977,217.36282368685417
2016-11-16 00:00:00,172.03624001562147,56.91303196814656,285.2463500443615,106.5956168789193,232.17000000000002,38.89268699422478,318.0062161172032,11.192252045311779,1.4515439512804151,8.98,1231.4839380150688,320.2891682289537,699.6782673000022,211.51650248611313
2016-11-17 00:00:00,165.75304652269634,56.020032892964785,281.10938160146475,109.68679549577834,271.96999999999997,33.434510828703644,286.33915800352395,10.287871163735538,1.6267255880385636,11.19,1227.417522096906,310.52576863429624,711.1245124742733,205.7672409883365
2016-11-18 00:00:00,174.33514672570976,62.13057201924175,262.9643367566861,119.15869477728755,305.04,31.963603261113164,276.209895766437,10.518752742809053,1.950179798513651,11.6,1255.871181847798,308.6591431447349,737.5525206248201,209.65951807824297
2016-11-19 00:00:00,161.86195964333862,57.033304570861155,215.9495854466565,112.95879210719467,290.73,24.481792827695607,271.25244635507465,11.566706202969698,2.2229976977929473,11.65,1159.7075848515838,279.88893288675956,708.6878534054615,171.1307985593628
2016-11-20 00:00:00,136.77004017478228,49.778039357371625,196.7073326472722,104.86834594046324,293.08000000000004,24.071793252304193,264.2318172622248,11.389424568386376,2.2896339924186466,11.71,1094.8964271952236,265.94159351463617,671.9940247670606,156.96080891352665
2016-11-21 00:00:00,153.02662333894818,51.336128652855756,242.31446723325627,104.49752814267576,296.61,28.934515489041804,275.544714637138,11.766160541862991,1.4979984486252071,12.97,1178.4981364844039,304.72140786944,677.5591450562649,196.21758355869912
2016-11-22 00:00:00,167.9029715688929,55.06194297610223,234.04592125097068,108.29161512248963,290.90999999999997,25.68270067490637,272.18808174973725,10.938815944141894,1.5910892613083123,14.08,1180.693138548549,314.4803025945399,653.0218322899558,213.19100366405362
2016-11-23 00:00:00,162.4747408269048,55.14639743409306,227.46439170337544,115.78242554658652,299.5,27.054517436027528,277.95162123537807,11.940105816265195,2.2919976263344286,16.62,1196.226197624965,315.0792924715512,664.1747819441736,216.97212320924027
2016-11-24 00:00:00,164.05782100559844,58.32448505185545,224.78167629986257,125.59250629604607,300.3,27.257244498804216,294.2578770753741,11.806160500437766,1.8524526269957422,13.9,1222.1302233549743,320.2816508125734,689.8783647884629,211.97020775393807
2016-11-25 00:00:00,171.87133109549734,62.72666231100261,217.2304204838194,139.13858317638935,303.15,27.638153195232153,318.63657910074284,12.331178138531001,1.795634504020214,13.19,1267.708542005235,324.046668681534,732.6515595474623,211.01031377623863
2016-11-26 00:00:00,156.17689280370175,58.33166686259955,183.01387410138028,137.45276674045624,298.0,26.326336371973156,309.2137706774846,11.429488163258878,1.6869073438942432,11.77,1193.4017030647487,295.6776806373414,720.1378941251896,177.58612830221765
2016-11-27 00:00:00,159.96710706025362,55.431033502951266,184.0527821163632,120.89051116558164,280.92,27.41178979329765,316.04912723493584,12.010014834774285,1.6598164628595113,10.49,1168.882182171017,294.745042552688,721.4098175517933,152.72732206653578
2016-11-28 00:00:00,214.2788599041857,71.71619845569879,254.30471845213472,155.29047553988545,310.36,33.79996499568224,398.6864961985052,13.816131146121027,1.8904525876417757,15.08,1469.2232972798547,357.49395377001764,893.2887365199358,218.4406069899015
2016-11-29 00:00:00,236.16278269504528,79.78064464935662,289.66965455435593,167.39309936966,349.65999999999997,37.95723341755569,423.2132889795974,16.773364447152613,2.084725113719702,15.17,1617.8647932264432,363.5397647660669,1018.2829046149515,236.04212384542487
2016-11-30 00:00:00,238.3307622679986,79.84182640417664,306.7649368499383,148.30502822878213,345.46999999999997,38.92086878322065,410.7027564813569,17.04609143743515,1.8908162236288188,16.07,1603.343086676537,354.0646791333649,1023.8216292999201,225.45677824325227
2016-12-01 00:00:00,239.44501565949696,74.1438323052004,310.7211872981742,127.0844138418883,332.09,38.30723305508494,378.4801534884721,16.681019088242948,1.5499983947724105,15.88,1534.3828531313322,339.15323799031864,959.9698576301596,235.25975751085392
2016-12-02 00:00:00,224.21778597475438,67.63929358696193,293.4876051458195,131.41104572472722,322.75,35.13450906813144,375.32806584378335,16.733855397160355,1.6885437058359385,14.78,1483.170704447174,342.2989028412577,898.8963214870013,241.97548011891507
2016-12-03 00:00:00,205.92935946028453,66.27456772758812,258.87566826376843,140.97639945490658,294.48,32.43269368439913,368.4482547869161,15.133384327386317,1.3674531292766332,10.85,1394.7677808345256,320.48037543930747,872.8060809538939,201.48132444132455
2016-12-04 00:00:00,209.6372101657711,70.87510841766745,231.12565154802206,153.07620510578155,307.04,33.749965047463775,388.5840521154627,15.970165278971196,1.5785438197553159,8.01,1419.6469014988954,321.10211521392023,914.8967320131376,183.64805427183734
2016-12-05 00:00:00,223.7956864118941,78.26746439827234,291.2814983396247,169.11118849944324,358.64,39.91086775794626,443.849722153306,16.55594649049938,1.8768162381276488,13.56,1636.8491902891137,366.65248207685164,1011.6889186499521,258.5077895623099
2016-12-06 00:00:00,221.46246155552865,75.29464929519594,302.02524175851715,159.7637436344996,323.22,41.1854118925333,446.016447182104,16.906918854293973,3.83672329929471,7.94,1597.6515974719675,365.4315435149155,979.0981853939707,253.12186856308134
2016-12-07 00:00:00,222.0584700291924,70.28210903179645,302.9696953258656,136.81513103717563,258.12,43.584500317052,422.40247163748745,17.065891416929666,3.904177774891257,6.24,1483.4424465703903,348.47560531482213,904.3477547409868,230.61908651458137
2016-12-08 00:00:00,217.25203864324914,67.69392989401518,267.4781593547553,125.3825974225253,256.52,41.2708663494885,380.94733275156466,17.587845421832053,3.628905332699418,8.49,1386.2516751701296,331.3600665257137,843.2397806872787,211.6518279571373
2016-12-09 00:00:00,210.59968189627747,63.88475202073902,296.2818931610569,114.93369915282726,230.26,36.13723530240357,349.24509285613897,17.633354465610534,3.5952690038979056,5.28,1327.8509778589519,322.1823477008901,798.4247049593255,207.24392519873606
2016-12-10 00:00:00,199.74357495738863,58.96775711293518,272.26349985345007,109.55388654251398,226.33,32.38360282614827,300.56841599452497,16.322983095400033,3.3214511056542397,7.48,1226.9351714880154,285.4235572664701,758.4105557490669,183.10105847247837
2016-12-11 00:00:00,188.77968631194008,57.9640308796987,251.5458122184366,105.75652683881671,258.99,31.643603592514992,289.3167912834287,17.050609614574164,2.629542731307447,7.78,1211.4566034707175,281.74121256780626,750.9712345088271,178.7441563940838
2016-12-12 00:00:00,213.11203383986057,67.31938482736051,318.34998848845436,133.7535887532607,304.46000000000004,32.57178444944322,333.18965493820616,17.333609321490673,3.193905783198774,12.33,1435.613950401275,337.4139223226514,845.1790194310516,253.02100864757188
2016-12-13 00:00:00,211.20820853879528,68.5422926517874,329.1715681903735,135.55140507320314,278.03999999999996,37.46268847517669,352.3998168617338,16.661919108023497,3.259905714847147,8.07,1440.3678046139403,345.34296480221633,844.4310593700477,250.59378044167644
2016-12-14 00:00:00,212.13199849117996,65.95538623996079,334.0116359051183,127.71095864756406,268.09000000000003,39.04905046865344,347.982275982134,17.205527635954322,2.956451483659446,12.19,1427.2832848542243,336.3494421204377,834.1370839872562,256.7967587465305
2016-12-15 00:00:00,210.7223544965066,68.24774750228225,335.15468926679046,136.0983135977164,278.69,38.17450591981411,355.67363165308535,17.860999684399367,3.0437241205498573,10.75,1454.4159662411441,339.49363878569676,863.9696445412659,250.9526829141818
2016-12-16 00:00:00,201.4869640609704,65.61865931595862,327.29924285668585,141.98103477811068,280.71,39.1845048738271,380.4803332352042,18.386980957858263,3.207723950706422,13.9,1472.2554440293216,344.40116139483564,882.2158904307886,245.63839220369718
2016-12-17 00:00:00,196.1071878142558,63.02511654736846,291.67754338401335,122.4325095686391,265.56,35.6354176402837,359.4319004881755,16.89880068088323,3.201087593942881,13.73,1367.6995637175621,306.4894603939753,856.0599315496036,205.15017177398317
2016-12-18 00:00:00,203.14307143676206,60.007937853872775,287.44653867486716,129.56495672750475,269.83,35.23450896456838,343.40246254331623,16.635100953979048,2.59763367344439,9.77,1357.6322108283143,307.2542635438874,851.0254902111158,199.3524570733115
2016-12-19 00:00:00,224.71934909168334,66.7542945034951,345.9516599032864,146.04212148141116,305.22,39.60541352882981,376.82297338651864,16.811228044303505,3.1425422000288963,14.62,1539.689582139557,341.02456024995746,943.9989889906564,254.66603289894314
2016-12-20 00:00:00,224.8929670936972,73.54156020165979,325.19324503772407,166.50073665745555,299.67,40.64177609190345,398.52131455139073,16.812646224652973,3.4963600154221055,11.12,1560.390605873906,346.7816702741243,975.7566148515693,237.8523207482122
2016-12-21 00:00:00,217.2427295619808,70.15056371348352,294.00563188206183,152.83875080624222,284.59999999999997,49.10722187027336,394.2653189590349,16.37135577257648,3.1901785143315795,10.9,1492.6717510799847,336.7339012113556,937.7626279706725,218.17522189795676
2016-12-22 00:00:00,204.14988857588844,67.0301123996675,295.2232942573756,141.332035450235,283.98,47.77176870785654,377.84042687826604,15.873856287802754,3.0028150720074773,10.02,1446.2241976290993,322.4014547321327,908.3223991835548,215.50034371341167
2016-12-23 00:00:00,188.40187761230172,61.116118524387474,276.3797046814866,134.60176969303936,253.92,41.11086651518941,343.75900762861215,14.749975633547454,2.823269803404808,6.77,1323.6325900919687,286.52980566828023,860.6710421513849,176.431742272304
2016-12-24 00:00:00,154.89933049042224,47.70413241426647,240.42087828522625,110.09552234521506,227.45,30.68087731681764,285.5227043036148,12.859113955420256,2.4384520201161504,5.04,1117.1110111310988,228.52124496896488,762.6505162222519,125.93924993988202
2016-12-25 00:00:00,138.12220241080374,42.764501166269184,207.29870349669383,93.37644875092803,173.78000000000003,26.649972400441765,255.01973589345812,11.621106146631393,2.2493613068535923,4.67,955.5520315720798,213.71769052860327,652.7310393674136,89.10330167606287
2016-12-26 00:00:00,162.88353131263926,50.92667453144491,220.36373542067705,105.09425479741394,224.54,25.357246466502545,252.50410213509207,12.747014071514458,2.364906641736627,5.65,1062.431465377021,229.73369918965403,711.9500217316584,120.74774445570856
2016-12-27 00:00:00,195.46165211915672,60.978482303291564,245.7820272785045,128.99032095897942,289.46000000000004,32.73996609345078,289.8616998100131,14.338803332097827,2.8956333648264407,6.95,1267.4585852603202,275.0366769696675,820.6711772235506,171.7507310671024
2016-12-28 00:00:00,208.00739367184264,66.83311260368674,250.90775833377094,150.07157185383883,314.6,31.9672396209836,317.4633075885474,16.002747063410283,3.0579968330413103,9.6,1368.5111275691215,288.10269472255925,897.2844022443459,183.12403060221672
2016-12-29 00:00:00,224.99923062001093,72.49692491988091,267.51459568065707,162.8926494850144,308.59000000000003,33.02360216334462,350.64409140729157,17.271554840301725,3.123905855692923,8.35,1448.906554972194,292.7407352358464,969.3135971032992,186.85222263304854
2016-12-30 00:00:00,233.8624305319086,72.15510709206015,274.1247433804326,158.77129011686148,289.29,37.590870160609484,369.4728900894076,19.1796437733151,3.185087610512972,5.68,1463.3120627551082,292.6679737392534,990.5343479948006,180.10974102105388
2016-12-31 00:00:00,230.84598820128664,69.9611093642339,270.09648391586245,142.73030672941357,244.72,38.19086953923106,360.06680892155316,16.609800980180502,3.2806329661086204,5.0,1381.5020006178702,269.25491400499527,954.6306965082414,157.6163901046332
2017-01-01 00:00:00,220.73289867472351,68.37874736661463,253.75069175317512,129.47204773281516,250.42000000000002,38.02632425509393,361.4298075099885,16.691173623181136,3.193723965205252,4.49,1346.5854148807973,268.61565384802293,937.1050764739202,140.86468455885426
2017-01-02 00:00:00,239.49527015290633,73.20201509875804,289.7731271744691,149.73093584297598,309.90999999999997,41.28995723880828,401.7105839757547,17.549190916409344,3.5599054041579365,9.69,1535.9109858042395,321.0599224321894,1020.3892364217311,194.4618269503191
2017-01-03 00:00:00,254.48932735185696,74.8601042906791,302.22854154797346,145.48884932712465,326.98,42.89904648147523,392.22159380285444,18.088735812184957,3.6565416677147144,13.5,1574.4127402818633,326.3401112157553,1037.7115153999216,210.36111366618647
2017-01-04 00:00:00,248.9491876348563,72.12183439924569,304.4227938209906,143.74166931837797,330.96000000000004,39.85723144985736,392.058684880659,17.561090904085336,3.6813598238304257,13.91,1567.263852231903,334.1352915877492,1011.9742859947994,221.15427464935405
2017-01-05 00:00:00,251.00244914479703,76.49492077942938,308.24234441079716,172.93872999006507,359.85,41.869047548174855,442.4773599382043,18.36502643514052,6.2339935438781975,10.73,1688.2038717904866,361.33711886579545,1095.424631342215,231.44212158247603
2017-01-06 00:00:00,266.66576928700135,81.6650063342154,306.92719122735707,181.46735752118374,340.77,42.40904698893428,469.0882414700389,20.12445188575089,6.378720666721463,14.71,1730.205785381203,355.82156274612765,1160.9726349411962,213.41158769387903
2017-01-07 00:00:00,240.89176870664807,78.3207370703742,324.6839819287695,163.72928498220446,279.36,47.56995073504746,444.8013575313985,19.027825748724492,4.058995796374976,9.29,1611.733902499542,330.30302433111217,1084.484824598781,196.94605356964843
