Date,Year,Month,Year-Month,Slovakia,Russia (Nord Stream),Norway,Netherlands,GB,LNG,Algeria,Libya,Spain,Denmark,Czech and Poland,Austria,Slovenia,MAB,TAP,Austria.1,Italy,Germany,Total,Other border point net flows,North Africa,Other production,Slovakia_YOY_Abs,Slovakia_YOY_Pct,Russia (Nord Stream)_YOY_Abs,Russia (Nord Stream)_YOY_Pct,Norway_YOY_Abs,Norway_YOY_Pct,Netherlands_YOY_Abs,Netherlands_YOY_Pct,GB_YOY_Abs,GB_YOY_Pct,LNG_YOY_Abs,LNG_YOY_Pct,Algeria_YOY_Abs,Algeria_YOY_Pct,Libya_YOY_Abs,Libya_YOY_Pct,Spain_YOY_Abs,Spain_YOY_Pct,Denmark_YOY_Abs,Denmark_YOY_Pct,Czech and Poland_YOY_Abs,Czech and Poland_YOY_Pct,Austria_YOY_Abs,Austria_YOY_Pct,Slovenia_YOY_Abs,Slovenia_YOY_Pct,MAB_YOY_Abs,MAB_YOY_Pct,TAP_YOY_Abs,TAP_YOY_Pct,Austria.1_YOY_Abs,Austria.1_YOY_Pct,Italy_YOY_Abs,Italy_YOY_Pct,Germany_YOY_Abs,Germany_YOY_Pct,Total_YOY_Abs,Total_YOY_Pct,Other border point net flows_YOY_Abs,Other border point net flows_YOY_Pct,North Africa_YOY_Abs,North Africa_YOY_Pct,Other production_YOY_Abs,Other production_YOY_Pct
2017-10-31,2017,10,2017-10,99.01,159.55,317.5,101.81,117.64,48.71,55.88,14.75,-12.28,1.08,38.07,2.29,-3.97,-4.18,0.0,2.29,14.18,13.22,950.26,264.28,70.63,29.69,-19.43,-16.4,38.12,31.39,13.75,4.53,-11.48,-10.13,17.09,17.0,-4.8,-8.97,6.55,13.28,2.41,19.53,-2.23,22.19,-0.03,-2.7,-16.04,-29.64,-0.12,-4.98,2.44,-38.07,7.08,-62.88,0.0,,-0.12,-4.98,-1.88,-11.71,-1.17,-8.13,25.86,2.8,5.49,2.12,8.96,14.53,-3.17,-9.65
2017-11-30,2017,11,2017-11,120.22,159.55,334.95,120.35,118.39,52.12,63.43,13.74,-8.9,1.84,42.56,2.93,-4.18,-3.74,0.0,2.93,14.38,13.24,1030.18,296.63,77.18,30.55,12.67,11.78,39.14,32.51,14.36,4.48,-32.51,-21.27,15.62,15.2,0.93,1.82,4.72,8.04,-1.26,-8.4,0.86,-8.81,2.72,-309.09,-32.74,-43.48,0.23,8.52,2.93,-41.21,3.72,-49.87,0.0,,0.23,8.52,-1.61,-10.07,-1.29,-8.88,27.79,2.77,28.57,10.66,3.47,4.71,-2.67,-8.04
2017-12-31,2017,12,2017-12,108.62,159.44,332.41,145.37,85.46,50.81,64.35,10.69,-10.78,1.1,52.91,2.98,-4.67,4.11,0.0,2.98,14.03,13.47,1020.35,300.77,75.04,30.48,17.29,18.93,34.65,27.77,12.43,3.88,-15.3,-9.52,-22.9,-21.13,11.78,30.18,-5.01,-7.22,-1.71,-13.79,1.29,-10.69,1.0,1000.0,-25.7,-32.69,0.28,10.37,3.09,-39.82,9.66,-174.05,0.0,,0.28,10.37,-1.89,-11.87,-1.26,-8.55,20.44,2.04,44.01,17.14,-6.72,-8.22,-2.87,-8.61
2018-01-31,2018,1,2018-01,68.14,159.44,336.75,143.67,109.1,44.99,65.22,9.74,-11.17,4.68,53.0,2.79,-4.23,4.98,0.0,2.79,13.95,15.98,1008.92,266.74,74.95,32.72,-55.23,-44.77,1.01,0.64,-9.59,-2.77,-37.8,-20.83,-18.54,-14.53,8.73,24.08,-0.19,-0.29,-5.07,-34.23,2.18,-16.33,5.81,-514.16,7.65,16.87,-0.01,-0.36,4.66,-52.42,9.5,-210.18,0.0,,-0.01,-0.36,-0.96,-6.44,0.03,0.19,-85.56,-7.82,-22.14,-7.66,-5.27,-6.57,-0.94,-2.79
2018-02-28,2018,2,2018-02,103.63,159.44,329.31,155.17,112.95,50.07,66.9,11.78,-11.93,2.08,36.87,2.84,-4.98,7.69,0.0,2.84,13.99,16.11,1048.62,289.48,78.69,32.94,3.7,3.7,33.93,27.03,-4.17,-1.25,-17.65,-10.21,-0.46,-0.41,2.64,5.57,-2.1,-3.04,-0.32,-2.64,-2.69,29.11,-0.67,-24.36,-16.8,-31.3,0.29,11.37,2.79,-35.91,14.49,-213.09,0.0,,0.29,11.37,-1.61,-10.32,1.12,7.47,20.28,1.97,42.52,17.22,-2.41,-2.97,-0.21,-0.63
2018-03-31,2018,3,2018-03,118.16,158.73,320.58,128.87,104.19,69.22,65.12,15.24,-7.78,-2.4,59.93,2.82,-4.48,-3.98,0.0,2.82,13.73,15.11,1047.88,312.99,80.36,31.66,42.84,56.88,33.45,26.7,-9.56,-2.9,2.03,1.6,-5.2,-4.75,-13.23,-16.05,-3.73,-5.42,4.1,36.8,-3.73,92.1,-3.65,-292.0,5.97,11.06,0.32,12.8,1.59,-26.19,4.99,-55.63,0.0,,0.32,12.8,-1.52,-9.97,0.86,6.04,58.06,5.87,83.99,36.68,0.37,0.46,-0.34,-1.06
2018-04-30,2018,4,2018-04,136.35,159.5,307.08,70.67,112.63,80.35,37.17,0.44,-4.77,1.07,67.24,2.58,-2.67,-6.26,0.0,2.58,13.82,14.63,982.59,343.23,37.6,31.02,12.6,10.18,38.9,32.26,-16.8,-5.19,-26.66,-27.39,-0.16,-0.14,-18.29,-18.54,-12.16,-24.65,-9.37,-95.51,4.89,-50.62,0.13,13.83,13.27,24.59,-0.43,-14.29,2.69,-50.19,-0.84,15.5,0.0,,-0.43,-14.29,-0.03,-0.22,0.93,6.79,-6.36,-0.64,76.61,28.73,-21.53,-36.41,0.46,1.51
2018-05-31,2018,5,2018-05,115.79,159.33,280.73,62.77,103.02,95.76,28.62,6.79,-4.15,1.84,44.0,2.56,-2.4,-10.38,0.0,2.56,13.76,12.88,906.78,299.89,35.4,29.21,-6.26,-5.13,38.97,32.38,1.7,0.61,-17.31,-21.62,-5.16,-4.77,-2.66,-2.7,-11.41,-28.5,-6.65,-49.48,7.27,-63.66,0.91,97.85,-1.18,-2.61,-0.53,-17.15,2.48,-50.82,-2.73,35.69,0.0,,-0.53,-17.15,2.44,21.55,-0.36,-2.72,6.78,0.75,46.72,18.45,-18.07,-33.79,1.56,5.64
2018-06-30,2018,6,2018-06,115.06,159.48,275.55,56.17,83.51,55.45,33.7,12.5,-1.11,1.43,47.25,2.63,-2.35,-7.54,0.0,2.63,13.79,11.16,846.04,301.58,46.21,27.58,-2.26,-1.93,38.08,31.37,8.41,3.15,-11.78,-17.34,-14.15,-14.49,-16.09,-22.49,4.59,15.77,-0.2,-1.57,11.35,-91.09,1.13,376.67,14.66,44.98,-0.31,-10.54,2.83,-54.63,-2.3,43.89,0.0,,-0.31,-10.54,2.66,23.9,-2.0,-15.2,36.93,4.56,65.8,27.91,4.41,10.55,0.35,1.29
2018-07-31,2018,7,2018-07,121.21,91.56,313.19,60.92,94.93,50.39,34.5,12.0,-3.04,2.36,59.18,2.56,-2.36,-6.19,0.0,2.56,12.67,12.14,846.25,252.94,46.5,27.37,3.36,2.85,-29.47,-24.35,-0.13,-0.04,-4.99,-7.57,3.42,3.74,-35.98,-41.66,-1.68,-4.64,-0.1,-0.83,9.96,-76.62,2.42,-4033.33,26.77,82.6,-0.31,-10.8,3.13,-57.01,-1.65,36.34,0.0,,-0.31,-10.8,0.55,4.54,-1.45,-10.67,-23.97,-2.75,16.69,7.06,-1.78,-3.69,-1.21,-4.23
2018-08-31,2018,8,2018-08,111.16,159.66,297.1,55.87,85.64,52.94,26.11,12.3,-1.55,0.27,37.38,2.33,-2.27,-8.05,0.0,2.33,13.37,13.13,848.16,289.38,38.41,28.83,-34.3,-23.58,27.31,20.63,-10.23,-3.33,-16.35,-22.64,11.95,16.22,-16.84,-24.13,0.72,2.84,2.52,25.77,11.39,-88.02,0.42,-280.0,24.04,180.21,-0.48,-17.08,3.5,-60.66,2.71,-25.19,0.0,,-0.48,-17.08,-1.08,-7.47,1.05,8.69,10.42,1.24,39.18,15.66,3.24,9.21,-0.51,-1.74
2018-09-30,2018,9,2018-09,111.84,158.91,269.4,54.27,89.91,51.95,30.93,16.31,-8.48,1.7,37.78,1.69,-2.73,-6.08,0.0,1.69,13.31,14.42,824.53,282.34,47.24,29.42,-12.1,-9.76,65.25,69.67,-19.27,-6.68,-35.45,-39.51,-0.6,-0.66,-10.05,-16.21,0.27,0.88,4.76,41.21,2.02,-19.24,1.38,431.25,-8.37,-18.14,-0.76,-31.02,2.55,-48.3,2.78,-31.38,0.0,,-0.76,-31.02,-1.16,-8.02,2.07,16.76,-6.76,-0.81,53.44,23.35,5.03,11.92,0.14,0.48
2018-10-31,2018,10,2018-10,95.87,159.68,309.11,77.26,96.99,126.94,51.87,16.45,-11.14,0.58,44.9,2.39,-2.94,-6.0,0.0,2.39,13.22,15.27,978.57,269.08,68.32,30.88,-3.14,-3.17,0.13,0.08,-8.39,-2.64,-24.55,-24.11,-20.65,-17.55,78.23,160.6,-4.01,-7.18,1.7,11.53,1.14,-9.28,-0.5,-46.3,6.83,17.94,0.1,4.37,1.03,-25.94,-1.82,43.54,0.0,,0.1,4.37,-0.96,-6.77,2.05,15.51,28.31,2.98,4.8,1.82,-2.31,-3.27,1.19,4.01
2018-11-30,2018,11,2018-11,108.83,157.4,311.8,111.53,102.03,160.94,50.13,14.58,-13.26,0.89,42.19,2.37,-3.55,-3.9,0.0,2.37,13.19,15.14,1056.68,274.98,64.71,30.69,-11.39,-9.47,-2.15,-1.35,-23.15,-6.91,-8.82,-7.33,-16.36,-13.82,108.82,208.79,-13.3,-20.97,0.84,6.11,-4.36,48.99,-0.95,-51.63,-0.37,-0.87,-0.56,-19.11,0.63,-15.07,-0.16,4.28,0.0,,-0.56,-19.11,-1.19,-8.28,1.9,14.35,26.5,2.57,-21.65,-7.3,-12.47,-16.16,0.14,0.46
2018-12-31,2018,12,2018-12,115.04,160.45,315.4,118.76,95.15,139.57,51.15,12.91,-15.11,0.46,53.46,2.35,-4.18,1.78,0.0,2.35,13.13,15.36,1063.49,299.71,64.06,30.83,6.42,5.91,1.01,0.63,-17.01,-5.12,-26.61,-18.31,9.69,11.34,88.76,174.69,-13.2,-20.51,2.22,20.77,-4.33,40.17,-0.64,-58.18,0.55,1.04,-0.63,-21.14,0.49,-10.49,-2.33,-56.69,0.0,,-0.63,-21.14,-0.9,-6.41,1.89,14.03,43.14,4.23,-1.06,-0.35,-10.98,-14.63,0.35,1.15
2019-01-31,2019,1,2019-01,123.7,159.7,335.94,133.04,108.62,161.63,53.69,13.19,-18.1,0.45,56.91,2.26,-4.75,5.49,0.0,2.26,12.95,15.12,1146.42,309.99,66.88,30.33,55.56,81.54,0.26,0.16,-0.81,-0.24,-10.63,-7.4,-0.48,-0.44,116.64,259.26,-11.53,-17.68,3.45,35.42,-6.93,62.04,-4.23,-90.38,3.91,7.38,-0.53,-19.0,-0.52,12.29,0.51,10.24,0.0,,-0.53,-19.0,-1.0,-7.17,-0.86,-5.38,137.5,13.63,43.25,16.21,-8.07,-10.77,-2.39,-7.3
2019-02-28,2019,2,2019-02,108.47,159.58,329.39,112.55,105.07,160.79,39.35,13.51,-18.15,0.48,47.87,2.51,-4.46,-2.25,0.0,2.51,13.01,15.05,1070.04,278.81,52.86,30.57,4.84,4.67,0.14,0.09,0.08,0.02,-42.62,-27.47,-7.88,-6.98,110.72,221.13,-27.55,-41.18,1.73,14.69,-6.22,52.14,-1.6,-76.92,11.0,29.83,-0.33,-11.62,0.52,-10.44,-9.94,-129.26,0.0,,-0.33,-11.62,-0.98,-7.01,-1.06,-6.58,21.42,2.04,-10.67,-3.69,-25.83,-32.83,-2.37,-7.19
2019-03-31,2019,3,2019-03,131.87,159.38,323.9,107.91,103.37,226.39,15.18,14.84,-17.92,0.55,43.12,2.49,-3.7,-8.18,0.0,2.49,12.55,14.74,1113.17,291.8,30.02,29.78,13.71,11.6,0.65,0.41,3.32,1.04,-20.96,-16.26,-0.82,-0.79,157.17,227.06,-49.94,-76.69,-0.4,-2.62,-10.14,130.33,2.95,-122.92,-16.81,-28.05,-0.33,-11.7,0.78,-17.41,-4.2,105.53,0.0,,-0.33,-11.7,-1.18,-8.59,-0.37,-2.45,65.29,6.23,-21.19,-6.77,-50.34,-62.64,-1.88,-5.94
2019-04-30,2019,4,2019-04,138.79,159.61,303.89,67.66,102.29,253.03,23.26,15.92,-12.13,0.27,31.18,2.38,-3.9,-7.37,0.0,2.38,12.52,14.19,1087.8,292.65,39.18,29.09,2.44,1.79,0.11,0.07,-3.19,-1.04,-3.01,-4.26,-10.34,-9.18,172.68,214.91,-13.91,-37.42,15.48,3518.18,-7.36,154.3,-0.8,-74.77,-36.06,-53.63,-0.2,-7.75,-1.23,46.07,-1.11,17.73,0.0,,-0.2,-7.75,-1.3,-9.41,-0.44,-3.01,105.21,10.71,-50.58,-14.74,1.58,4.2,-1.93,-6.22
2019-05-31,2019,5,2019-05,131.39,159.46,284.52,61.58,100.49,213.13,25.83,17.13,-11.51,0.49,20.39,2.41,-3.07,-9.21,0.0,2.41,12.11,13.09,1005.37,275.08,42.96,27.61,15.6,13.47,0.13,0.08,3.79,1.35,-1.19,-1.9,-2.53,-2.46,117.37,122.57,-2.79,-9.75,10.34,152.28,-7.36,177.35,-1.35,-73.37,-23.61,-53.66,-0.15,-5.86,-0.67,27.92,1.17,-11.27,0.0,,-0.15,-5.86,-1.65,-11.99,0.21,1.63,98.59,10.87,-24.81,-8.27,7.56,21.36,-1.6,-5.48
2019-06-30,2019,6,2019-06,114.62,159.63,281.84,47.48,86.47,154.78,22.88,14.97,-9.56,1.31,10.84,2.42,-2.58,-6.47,0.0,2.42,11.71,12.82,889.28,253.91,37.84,26.95,-0.44,-0.38,0.15,0.09,6.29,2.28,-8.69,-15.47,2.96,3.54,99.33,179.13,-10.82,-32.11,2.47,19.76,-8.45,761.26,-0.12,-8.39,-36.41,-77.06,-0.21,-7.98,-0.23,9.79,1.07,-14.19,0.0,,-0.21,-7.98,-2.08,-15.08,1.66,14.87,43.24,5.11,-47.67,-15.81,-8.37,-18.11,-0.63,-2.28
2019-07-31,2019,7,2019-07,126.92,92.65,280.19,42.54,89.85,122.54,22.4,14.38,-11.15,2.42,16.41,2.4,-2.37,-5.6,0.0,2.4,11.69,11.83,803.31,205.49,36.79,25.92,5.71,4.71,1.09,1.19,-33.0,-10.54,-18.38,-30.17,-5.08,-5.35,72.15,143.18,-12.1,-35.07,2.38,19.83,-8.11,266.78,0.06,2.54,-42.77,-72.27,-0.16,-6.25,-0.01,0.42,0.59,-9.53,0.0,,-0.16,-6.25,-0.98,-7.73,-0.31,-2.55,-42.94,-5.07,-47.45,-18.76,-9.71,-20.88,-1.45,-5.3
2019-08-31,2019,8,2019-08,94.39,159.57,234.77,44.79,83.98,106.74,20.68,16.23,-13.18,1.27,-7.12,2.38,-4.19,-6.09,0.0,2.38,11.63,12.66,749.12,215.25,36.91,26.67,-16.77,-15.09,-0.09,-0.06,-62.33,-20.98,-11.08,-19.83,-1.66,-1.94,53.8,101.62,-5.43,-20.8,3.93,31.95,-11.63,750.32,1.0,370.37,-44.5,-119.05,0.05,2.15,-1.92,84.58,1.96,-24.35,0.0,,0.05,2.15,-1.74,-13.01,-0.47,-3.58,-99.04,-11.68,-74.13,-25.62,-1.5,-3.91,-2.16,-7.49
2019-09-30,2019,9,2019-09,101.9,153.9,168.3,50.23,93.64,115.08,23.74,14.22,-12.54,-2.12,41.34,1.84,-3.68,-4.26,0.0,1.84,11.25,12.04,751.94,261.59,37.96,25.13,-9.94,-8.89,-5.01,-3.15,-101.1,-37.53,-4.04,-7.44,3.73,4.15,63.13,121.52,-7.19,-23.25,-2.09,-12.81,-4.06,47.88,-3.82,-224.71,3.56,9.42,0.15,8.88,-0.95,34.8,1.82,-29.93,0.0,,0.15,8.88,-2.06,-15.48,-2.38,-16.5,-72.59,-8.8,-20.75,-7.35,-9.28,-19.64,-4.29,-14.58
2019-10-31,2019,10,2019-10,92.16,154.86,267.36,65.87,100.25,166.16,19.76,15.69,-14.91,-8.65,55.05,2.23,-4.33,-10.14,0.0,2.23,11.36,12.92,913.67,252.08,35.45,26.51,-3.71,-3.87,-4.82,-3.02,-41.75,-13.51,-11.39,-14.74,3.26,3.36,39.22,30.9,-32.11,-61.9,-0.76,-4.62,-3.77,33.84,-9.23,-1591.38,10.15,22.61,-0.16,-6.69,-1.39,47.28,-4.14,69.0,0.0,,-0.16,-6.69,-1.86,-14.07,-2.35,-15.39,-64.9,-6.63,-17.0,-6.32,-32.87,-48.11,-4.37,-14.15
2019-11-30,2019,11,2019-11,132.73,158.85,302.27,108.84,114.25,249.7,20.65,15.67,0.02,-10.81,59.43,2.27,-5.03,-3.25,0.0,2.27,11.15,13.24,1163.89,325.84,36.32,26.66,23.9,21.96,1.45,0.92,-9.53,-3.06,-2.69,-2.41,12.22,11.98,88.76,55.15,-29.48,-58.81,1.09,7.48,13.28,-100.15,-11.7,-1314.61,17.24,40.86,-0.1,-4.22,-1.48,41.69,0.65,-16.67,0.0,,-0.1,-4.22,-2.04,-15.47,-1.9,-12.55,107.21,10.15,50.86,18.5,-28.39,-43.87,-4.03,-13.13
2019-12-31,2019,12,2019-12,122.64,158.91,313.66,111.0,110.04,231.78,35.74,14.26,5.96,-9.67,59.29,2.23,-5.17,-5.82,0.0,2.23,10.77,13.41,1157.42,314.53,50.0,26.4,7.6,6.61,-1.54,-0.96,-1.74,-0.55,-7.76,-6.53,14.89,15.65,92.21,66.07,-15.41,-30.13,1.35,10.46,21.07,-139.44,-10.13,-2202.17,5.83,10.91,-0.12,-5.11,-0.99,23.68,-7.6,-426.97,0.0,,-0.12,-5.11,-2.36,-17.97,-1.95,-12.7,93.93,8.83,14.82,4.94,-14.06,-21.95,-4.43,-14.37
2020-01-31,2020,1,2020-01,59.39,161.2,308.36,104.42,108.68,205.24,40.5,11.56,-6.06,-5.52,9.68,2.19,-5.93,5.46,0.0,2.19,10.6,13.05,1009.96,205.36,52.06,25.84,-64.31,-51.99,1.5,0.94,-27.58,-8.21,-28.62,-21.51,0.06,0.06,43.61,26.98,-13.19,-24.57,-1.63,-12.36,12.04,-66.52,-5.97,-1326.67,-47.23,-82.99,-0.07,-3.1,-1.18,24.84,-0.03,-0.55,0.0,,-0.07,-3.1,-2.35,-18.15,-2.07,-13.69,-136.46,-11.9,-104.63,-33.75,-14.82,-22.16,-4.49,-14.8
2020-02-29,2020,2,2020-02,83.77,159.59,308.58,103.07,105.13,214.33,23.46,11.17,-9.82,-6.43,6.78,2.36,-5.33,0.63,0.0,2.36,10.73,12.92,1007.08,215.33,34.63,26.01,-24.7,-22.77,0.01,0.01,-20.81,-6.32,-9.48,-8.42,0.06,0.06,53.54,33.3,-15.89,-40.38,-2.34,-17.32,8.33,-45.9,-6.91,-1439.58,-41.09,-85.84,-0.15,-5.98,-0.87,19.51,2.88,-128.0,0.0,,-0.15,-5.98,-2.28,-17.52,-2.13,-14.15,-62.96,-5.88,-63.48,-22.77,-18.23,-34.49,-4.56,-14.92
2020-03-31,2020,3,2020-03,110.72,158.17,316.96,73.11,99.79,232.36,7.08,12.11,-5.68,-7.3,-15.68,2.06,-4.99,-3.34,0.0,2.06,10.43,11.56,983.83,218.36,19.19,24.05,-21.15,-16.04,-1.21,-0.76,-6.94,-2.14,-34.8,-32.25,-3.58,-3.46,5.97,2.64,-8.1,-53.36,-2.73,-18.4,12.24,-68.3,-7.85,-1427.27,-58.8,-136.36,-0.43,-17.27,-1.29,34.86,4.84,-59.17,0.0,,-0.43,-17.27,-2.12,-16.89,-3.18,-21.57,-129.34,-11.62,-73.44,-25.17,-10.83,-36.08,-5.73,-19.24
2020-04-30,2020,4,2020-04,106.61,159.63,275.36,67.25,105.92,245.69,15.61,17.3,-6.62,-6.87,-10.16,1.8,-3.41,-2.65,0.0,1.8,10.27,11.79,973.68,222.69,32.91,23.86,-32.18,-23.19,0.02,0.01,-28.53,-9.39,-0.41,-0.61,3.63,3.55,-7.34,-2.9,-7.65,-32.89,1.38,8.67,5.51,-45.42,-7.14,-2644.44,-41.34,-132.58,-0.58,-24.37,0.49,-12.56,4.72,-64.04,0.0,,-0.58,-24.37,-2.25,-17.97,-2.4,-16.91,-114.12,-10.49,-69.96,-23.91,-6.27,-16.0,-5.23,-17.98
