Date,Total_Gas_to_Power_Demand
2016-10-03,166.71
2016-10-04,174.14
2016-10-05,172.52
2016-10-06,199.39
2016-10-07,200.11
2016-10-08,170.0
2016-10-09,163.92
2016-10-10,220.46
2016-10-11,217.53
2016-10-12,211.65
2016-10-13,208.19
2016-10-14,195.73
2016-10-15,153.3
2016-10-16,132.0
2016-10-17,204.42
2016-10-18,202.51
2016-10-19,213.93
2016-10-20,215.75
2016-10-21,209.43
2016-10-22,179.14
2016-10-23,164.7
2016-10-24,220.34
2016-10-25,222.73
2016-10-26,214.98
2016-10-27,191.96
2016-10-28,195.57
2016-10-29,168.93
2016-10-30,144.82
2016-10-31,185.76
2016-11-01,165.95
2016-11-02,205.28
2016-11-03,222.69
2016-11-04,207.6
2016-11-05,149.63
2016-11-06,138.73
2016-11-07,217.82
2016-11-08,228.43
2016-11-09,225.54
2016-11-10,222.46
2016-11-11,214.16
2016-11-12,189.49
2016-11-13,178.2
2016-11-14,221.11
2016-11-15,217.36
2016-11-16,211.52
2016-11-17,205.77
2016-11-18,209.66
2016-11-19,171.13
2016-11-20,156.96
2016-11-21,196.22
2016-11-22,213.19
2016-11-23,216.97
2016-11-24,211.97
2016-11-25,211.01
2016-11-26,177.59
2016-11-27,152.73
2016-11-28,218.44
2016-11-29,236.04
2016-11-30,225.46
2016-12-01,235.26
2016-12-02,241.98
2016-12-03,201.48
2016-12-04,183.65
2016-12-05,258.51
2016-12-06,253.12
2016-12-07,230.62
2016-12-08,211.65
2016-12-09,207.24
2016-12-10,183.1
2016-12-11,178.74
2016-12-12,253.02
2016-12-13,250.59
2016-12-14,256.8
2016-12-15,250.95
2016-12-16,245.64
2016-12-17,205.15
2016-12-18,199.35
2016-12-19,254.67
2016-12-20,237.85
2016-12-21,218.18
2016-12-22,215.5
2016-12-23,176.43
2016-12-24,125.94
2016-12-25,89.1
2016-12-26,120.75
2016-12-27,171.75
2016-12-28,183.12
2016-12-29,186.85
2016-12-30,180.11
2016-12-31,157.62
2017-01-01,140.86
2017-01-02,194.46
2017-01-03,210.36
2017-01-04,221.15
2017-01-05,231.44
2017-01-06,213.41
2017-01-07,196.95
2017-01-08,186.06
2017-01-09,218.7
2017-01-10,232.11
2017-01-11,207.61
2017-01-12,206.2
2017-01-13,188.9
2017-01-14,174.48
2017-01-15,173.67
2017-01-16,254.87
2017-01-17,262.51
2017-01-18,258.89
2017-01-19,256.22
2017-01-20,241.44
2017-01-21,218.94
2017-01-22,205.07
2017-01-23,252.82
2017-01-24,252.64
2017-01-25,241.11
2017-01-26,240.64
2017-01-27,229.06
2017-01-28,195.69
2017-01-29,181.76
2017-01-30,232.81
2017-01-31,240.43
2017-02-01,202.97
2017-02-02,172.2
2017-02-03,161.33
2017-02-04,128.34
2017-02-05,131.2
2017-02-06,193.28
2017-02-07,210.91
2017-02-08,218.08
2017-02-09,227.05
2017-02-10,224.18
2017-02-11,148.24
2017-02-12,132.51
2017-02-13,188.15
2017-02-14,213.47
2017-02-15,214.36
2017-02-16,205.32
2017-02-17,213.14
2017-02-18,158.24
2017-02-19,145.88
2017-02-20,182.65
2017-02-21,178.68
2017-02-22,175.62
2017-02-23,176.97
2017-02-24,193.41
2017-02-25,141.04
2017-02-26,120.37
2017-02-27,185.11
2017-02-28,186.71
2017-03-01,193.95
2017-03-02,177.57
2017-03-03,188.86
2017-03-04,132.67
2017-03-05,121.69
2017-03-06,189.81
2017-03-07,198.82
2017-03-08,167.62
2017-03-09,173.93
2017-03-10,167.16
2017-03-11,129.17
2017-03-12,120.16
2017-03-13,165.64
2017-03-14,165.12
2017-03-15,171.75
2017-03-16,154.54
2017-03-17,133.2
2017-03-18,98.36
2017-03-19,95.09
2017-03-20,142.49
2017-03-21,172.85
2017-03-22,180.8
2017-03-23,175.53
2017-03-24,166.01
2017-03-25,118.44
2017-03-26,112.5
2017-03-27,176.07
2017-03-28,177.09
2017-03-29,157.3
2017-03-30,141.72
2017-03-31,131.32
2017-04-01,120.7
2017-04-02,114.03
2017-04-03,163.71
2017-04-04,178.51
2017-04-05,180.51
2017-04-06,178.67
2017-04-07,176.46
2017-04-08,132.28
2017-04-09,99.79
2017-04-10,154.89
2017-04-11,148.86
2017-04-12,143.29
2017-04-13,162.45
2017-04-14,127.8
2017-04-15,104.15
2017-04-16,106.43
2017-04-17,117.77
2017-04-18,170.96
2017-04-19,184.19
2017-04-20,188.56
2017-04-21,170.0
2017-04-22,132.66
2017-04-23,110.6
2017-04-24,150.64
2017-04-25,147.24
2017-04-26,188.13
2017-04-27,185.68
2017-04-28,182.76
2017-04-29,121.59
2017-04-30,86.98
2017-05-01,107.59
2017-05-02,173.42
2017-05-03,175.44
2017-05-04,159.06
2017-05-05,140.26
2017-05-06,115.65
2017-05-07,100.86
2017-05-08,143.66
2017-05-09,169.21
2017-05-10,161.78
2017-05-11,153.77
2017-05-12,151.4
2017-05-13,104.63
2017-05-14,94.05
2017-05-15,138.18
2017-05-16,141.03
2017-05-17,146.49
2017-05-18,156.0
2017-05-19,142.07
2017-05-20,91.71
2017-05-21,75.17
2017-05-22,130.5
2017-05-23,146.16
2017-05-24,146.31
2017-05-25,123.84
2017-05-26,105.22
2017-05-27,83.12
2017-05-28,83.76
2017-05-29,149.03
2017-05-30,152.24
2017-05-31,152.89
2017-06-01,145.78
2017-06-02,137.52
2017-06-03,110.52
2017-06-04,89.96
2017-06-05,124.19
2017-06-06,112.31
2017-06-07,108.96
2017-06-08,125.64
2017-06-09,129.13
2017-06-10,83.6
2017-06-11,69.97
2017-06-12,131.16
2017-06-13,158.09
2017-06-14,160.79
2017-06-15,142.04
2017-06-16,145.52
2017-06-17,107.52
2017-06-18,97.85
2017-06-19,176.19
2017-06-20,187.18
2017-06-21,194.54
2017-06-22,190.44
2017-06-23,155.73
2017-06-24,111.08
2017-06-25,103.46
2017-06-26,175.0
2017-06-27,176.86
2017-06-28,158.85
2017-06-29,145.21
2017-06-30,141.56
2017-07-01,91.07
2017-07-02,78.49
2017-07-03,155.52
2017-07-04,172.22
2017-07-05,187.89
2017-07-06,191.0
2017-07-07,184.56
2017-07-08,128.01
2017-07-09,122.41
2017-07-10,190.75
2017-07-11,187.48
2017-07-12,180.97
2017-07-13,176.14
2017-07-14,162.52
2017-07-15,111.09
2017-07-16,88.23
2017-07-17,161.92
2017-07-18,171.11
2017-07-19,176.35
2017-07-20,178.88
2017-07-21,160.36
2017-07-22,124.39
2017-07-23,115.9
2017-07-24,170.57
2017-07-25,157.5
2017-07-26,146.36
2017-07-27,149.97
2017-07-28,133.93
2017-07-29,111.02
2017-07-30,93.0
2017-07-31,154.55
2017-08-01,169.31
2017-08-02,166.19
2017-08-03,142.1
2017-08-04,139.98
2017-08-05,120.41
2017-08-06,101.94
2017-08-07,152.7
2017-08-08,154.94
2017-08-09,145.15
2017-08-10,147.23
2017-08-11,115.52
2017-08-12,85.18
2017-08-13,83.99
2017-08-14,104.11
2017-08-15,102.51
2017-08-16,119.34
2017-08-17,120.12
2017-08-18,114.63
2017-08-19,81.93
2017-08-20,95.12
2017-08-21,131.82
2017-08-22,136.47
2017-08-23,142.79
2017-08-24,146.71
2017-08-25,151.23
2017-08-26,122.34
2017-08-27,107.98
2017-08-28,148.83
2017-08-29,165.7
2017-08-30,172.17
2017-08-31,171.0
2017-09-01,160.43
2017-09-02,94.34
2017-09-03,82.87
2017-09-04,153.88
2017-09-05,155.72
2017-09-06,141.35
2017-09-07,145.17
2017-09-08,131.95
2017-09-09,96.54
2017-09-10,74.96
2017-09-11,102.44
2017-09-12,122.51
2017-09-13,125.35
2017-09-14,125.95
2017-09-15,147.19
2017-09-16,112.72
2017-09-17,101.97
2017-09-18,173.05
2017-09-19,168.4
2017-09-20,157.48
2017-09-21,165.01
2017-09-22,158.82
2017-09-23,112.81
2017-09-24,109.32
2017-09-25,176.77
2017-09-26,183.1
2017-09-27,165.76
2017-09-28,171.06
2017-09-29,155.88
2017-09-30,131.99
2017-10-01,95.26
2017-10-02,141.65
2017-10-03,149.21
2017-10-04,161.33
2017-10-05,149.77
2017-10-06,157.21
2017-10-07,118.86
2017-10-08,132.43
2017-10-09,191.43
2017-10-10,170.7
2017-10-11,166.83
2017-10-12,175.52
2017-10-13,169.68
2017-10-14,126.02
2017-10-15,115.81
2017-10-16,174.81
2017-10-17,196.41
2017-10-18,217.14
2017-10-19,208.25
2017-10-20,192.19
2017-10-21,126.67
2017-10-22,113.68
2017-10-23,191.77
2017-10-24,185.35
2017-10-25,184.36
2017-10-26,213.69
2017-10-27,185.81
2017-10-28,129.7
2017-10-29,137.55
2017-10-30,200.39
2017-10-31,193.89
2017-11-01,169.2
2017-11-02,214.87
2017-11-03,218.31
2017-11-04,151.3
2017-11-05,138.15
2017-11-06,213.68
2017-11-07,231.03
2017-11-08,232.26
2017-11-09,226.88
2017-11-10,200.46
2017-11-11,173.08
2017-11-12,134.86
2017-11-13,207.25
2017-11-14,227.57
2017-11-15,234.6
2017-11-16,221.86
2017-11-17,202.44
2017-11-18,178.79
2017-11-19,183.34
2017-11-20,217.35
2017-11-21,216.87
2017-11-22,202.93
2017-11-23,198.93
2017-11-24,214.29
2017-11-25,150.95
2017-11-26,132.81
2017-11-27,182.71
2017-11-28,212.85
2017-11-29,229.13
2017-11-30,230.3
2017-12-01,240.82
2017-12-02,196.85
2017-12-03,191.79
2017-12-04,225.3
2017-12-05,218.6
2017-12-06,206.71
2017-12-07,194.2
2017-12-08,170.74
2017-12-09,179.08
2017-12-10,163.87
2017-12-11,209.08
2017-12-12,206.62
2017-12-13,171.28
2017-12-14,192.42
2017-12-15,211.33
2017-12-16,185.66
2017-12-17,150.02
2017-12-18,231.07
2017-12-19,234.88
2017-12-20,234.61
2017-12-21,209.08
2017-12-22,173.46
2017-12-23,126.47
2017-12-24,108.9
2017-12-25,97.84
2017-12-26,109.38
2017-12-27,125.67
2017-12-28,151.68
2017-12-29,133.82
2017-12-30,109.65
2017-12-31,90.88
2018-01-01,101.49
2018-01-02,145.65
2018-01-03,146.35
2018-01-04,164.61
2018-01-05,172.27
2018-01-06,135.06
2018-01-07,130.02
2018-01-08,195.94
2018-01-09,208.27
2018-01-10,223.88
2018-01-11,244.85
2018-01-12,221.59
2018-01-13,154.49
2018-01-14,140.13
2018-01-15,179.69
2018-01-16,158.86
2018-01-17,168.87
2018-01-18,184.13
2018-01-19,199.58
2018-01-20,164.16
2018-01-21,121.5
2018-01-22,196.88
2018-01-23,178.84
2018-01-24,166.23
2018-01-25,211.07
2018-01-26,237.68
2018-01-27,138.6
2018-01-28,115.6
2018-01-29,183.9
2018-01-30,208.25
2018-01-31,173.62
2018-02-01,186.99
2018-02-02,211.37
2018-02-03,185.28
2018-02-04,162.66
2018-02-05,252.14
2018-02-06,266.56
2018-02-07,267.45
2018-02-08,257.48
2018-02-09,223.05
2018-02-10,151.0
2018-02-11,126.02
2018-02-12,200.99
2018-02-13,211.98
2018-02-14,200.15
2018-02-15,185.84
2018-02-16,208.71
2018-02-17,184.14
2018-02-18,160.48
2018-02-19,246.68
2018-02-20,241.47
2018-02-21,242.3
2018-02-22,208.38
2018-02-23,172.67
2018-02-24,120.49
2018-02-25,112.27
2018-02-26,185.34
2018-02-27,208.34
2018-02-28,189.41
2018-03-01,164.78
2018-03-02,139.82
2018-03-03,109.24
2018-03-04,118.59
2018-03-05,189.39
2018-03-06,217.34
2018-03-07,210.8
2018-03-08,191.71
2018-03-09,195.31
2018-03-10,134.29
2018-03-11,134.25
2018-03-12,163.63
2018-03-13,151.05
2018-03-14,136.73
2018-03-15,147.5
2018-03-16,142.95
2018-03-17,108.27
2018-03-18,91.18
2018-03-19,186.72
2018-03-20,208.13
2018-03-21,199.57
2018-03-22,188.98
2018-03-23,191.64
2018-03-24,156.72
2018-03-25,135.27
2018-03-26,210.45
2018-03-27,205.83
2018-03-28,207.84
2018-03-29,177.51
2018-03-30,140.84
2018-03-31,125.77
2018-04-01,121.11
2018-04-02,110.45
2018-04-03,151.86
2018-04-04,161.55
2018-04-05,160.42
2018-04-06,117.53
2018-04-07,114.42
2018-04-08,127.23
2018-04-09,172.65
2018-04-10,154.62
2018-04-11,168.34
2018-04-12,185.0
2018-04-13,168.73
2018-04-14,113.87
2018-04-15,106.44
2018-04-16,139.41
2018-04-17,123.1
2018-04-18,118.03
2018-04-19,135.42
2018-04-20,123.64
2018-04-21,97.36
2018-04-22,82.26
2018-04-23,100.27
2018-04-24,128.92
2018-04-25,94.25
2018-04-26,110.09
2018-04-27,137.87
2018-04-28,111.12
2018-04-29,99.09
2018-04-30,111.95
2018-05-01,96.58
2018-05-02,118.41
2018-05-03,134.61
2018-05-04,136.06
2018-05-05,97.06
2018-05-06,87.22
2018-05-07,115.87
2018-05-08,129.51
2018-05-09,126.84
2018-05-10,117.63
2018-05-11,107.18
2018-05-12,101.32
2018-05-13,94.35
2018-05-14,117.1
2018-05-15,125.89
2018-05-16,129.71
2018-05-17,133.7
2018-05-18,141.11
2018-05-19,93.66
2018-05-20,86.04
2018-05-21,124.2
2018-05-22,136.71
2018-05-23,131.13
2018-05-24,134.55
2018-05-25,123.14
2018-05-26,73.65
2018-05-27,79.42
2018-05-28,126.11
2018-05-29,134.29
2018-05-30,163.58
2018-05-31,152.27
2018-06-01,145.16
2018-06-02,107.52
2018-06-03,103.63
2018-06-04,136.59
2018-06-05,141.09
2018-06-06,153.64
2018-06-07,160.0
2018-06-08,155.79
2018-06-09,104.45
2018-06-10,99.43
2018-06-11,154.05
2018-06-12,157.95
2018-06-13,137.55
2018-06-14,124.27
2018-06-15,132.82
2018-06-16,88.67
2018-06-17,82.41
2018-06-18,109.87
2018-06-19,148.7
2018-06-20,145.21
2018-06-21,134.53
2018-06-22,133.4
2018-06-23,96.9
2018-06-24,101.47
2018-06-25,157.42
2018-06-26,160.59
2018-06-27,154.11
2018-06-28,159.24
2018-06-29,140.31
2018-06-30,99.92
2018-07-01,93.3
2018-07-02,160.59
2018-07-03,183.08
2018-07-04,192.64
2018-07-05,185.62
2018-07-06,149.28
2018-07-07,110.31
2018-07-08,104.36
2018-07-09,169.73
2018-07-10,175.81
2018-07-11,184.8
2018-07-12,187.92
2018-07-13,190.57
2018-07-14,132.49
2018-07-15,116.59
2018-07-16,187.44
2018-07-17,186.88
2018-07-18,190.89
2018-07-19,189.05
2018-07-20,182.67
2018-07-21,133.25
2018-07-22,111.68
2018-07-23,179.14
2018-07-24,197.4
2018-07-25,196.16
2018-07-26,192.98
2018-07-27,179.74
2018-07-28,99.53
2018-07-29,95.4
2018-07-30,167.38
2018-07-31,183.94
2018-08-01,179.85
2018-08-02,189.36
2018-08-03,190.04
2018-08-04,138.47
2018-08-05,133.05
2018-08-06,194.92
2018-08-07,196.67
2018-08-08,176.66
2018-08-09,163.46
2018-08-10,133.13
2018-08-11,109.8
2018-08-12,115.04
2018-08-13,162.07
2018-08-14,144.14
2018-08-15,122.07
2018-08-16,136.55
2018-08-17,140.49
2018-08-18,113.34
2018-08-19,103.52
2018-08-20,169.94
2018-08-21,193.2
2018-08-22,171.72
2018-08-23,152.19
2018-08-24,128.29
2018-08-25,107.75
2018-08-26,76.37
2018-08-27,132.85
2018-08-28,163.5
2018-08-29,171.0
2018-08-30,188.08
2018-08-31,172.22
2018-09-01,117.83
2018-09-02,100.0
2018-09-03,186.56
2018-09-04,189.41
2018-09-05,188.79
2018-09-06,191.54
2018-09-07,152.74
2018-09-08,111.65
2018-09-09,94.62
2018-09-10,157.15
2018-09-11,146.29
2018-09-12,173.67
2018-09-13,185.39
2018-09-14,168.31
2018-09-15,120.95
2018-09-16,105.17
2018-09-17,176.44
2018-09-18,158.73
2018-09-19,156.95
2018-09-20,171.54
2018-09-21,135.46
2018-09-22,134.46
2018-09-23,102.39
2018-09-24,153.22
2018-09-25,136.36
2018-09-26,135.34
2018-09-27,146.54
2018-09-28,157.49
2018-09-29,115.01
2018-09-30,100.94
2018-10-01,158.39
2018-10-02,154.79
2018-10-03,164.01
2018-10-04,181.58
2018-10-05,179.69
2018-10-06,129.96
2018-10-07,114.02
2018-10-08,180.57
2018-10-09,195.06
2018-10-10,181.65
2018-10-11,178.44
2018-10-12,163.57
2018-10-13,119.81
2018-10-14,124.33
2018-10-15,205.71
2018-10-16,209.97
2018-10-17,221.15
2018-10-18,211.81
2018-10-19,210.26
2018-10-20,153.42
2018-10-21,121.87
2018-10-22,172.76
2018-10-23,159.72
2018-10-24,189.35
2018-10-25,195.95
2018-10-26,184.6
2018-10-27,142.87
2018-10-28,134.42
2018-10-29,203.6
2018-10-30,210.97
2018-10-31,203.42
2018-11-01,176.71
2018-11-02,189.01
2018-11-03,147.57
2018-11-04,151.48
2018-11-05,218.02
2018-11-06,192.0
2018-11-07,194.9
2018-11-08,202.93
2018-11-09,174.95
2018-11-10,129.73
2018-11-11,115.8
2018-11-12,188.97
2018-11-13,189.83
2018-11-14,191.02
2018-11-15,217.15
2018-11-16,199.55
2018-11-17,125.19
2018-11-18,124.6
2018-11-19,204.75
2018-11-20,225.04
2018-11-21,250.11
2018-11-22,267.54
2018-11-23,264.36
2018-11-24,202.88
2018-11-25,169.13
2018-11-26,257.51
2018-11-27,232.33
2018-11-28,179.54
2018-11-29,175.65
2018-11-30,196.46
2018-12-01,171.35
2018-12-02,129.15
2018-12-03,199.11
2018-12-04,227.05
2018-12-05,221.93
2018-12-06,196.28
2018-12-07,155.52
2018-12-08,96.73
2018-12-09,106.97
2018-12-10,219.43
2018-12-11,242.24
2018-12-12,247.09
2018-12-13,241.89
2018-12-14,248.05
2018-12-15,166.7
2018-12-16,167.46
2018-12-17,217.58
2018-12-18,208.03
2018-12-19,216.24
2018-12-20,205.15
2018-12-21,160.64
2018-12-22,125.85
2018-12-23,142.65
2018-12-24,144.52
2018-12-25,115.8
2018-12-26,138.45
2018-12-27,195.66
2018-12-28,183.22
2018-12-29,142.35
2018-12-30,140.26
2018-12-31,132.51
2019-01-01,120.5
2019-01-02,208.87
2019-01-03,236.85
2019-01-04,239.49
2019-01-05,203.3
2019-01-06,197.14
2019-01-07,213.38
2019-01-08,215.43
2019-01-09,246.13
2019-01-10,277.11
2019-01-11,253.43
2019-01-12,150.19
2019-01-13,118.22
2019-01-14,222.42
2019-01-15,224.15
2019-01-16,236.57
2019-01-17,245.68
2019-01-18,261.18
2019-01-19,236.95
2019-01-20,227.71
2019-01-21,281.69
2019-01-22,288.48
2019-01-23,306.72
2019-01-24,306.96
2019-01-25,244.48
2019-01-26,159.96
2019-01-27,129.58
2019-01-28,237.69
2019-01-29,266.09
2019-01-30,271.13
2019-01-31,251.19
2019-02-01,236.1
2019-02-02,189.45
2019-02-03,169.51
2019-02-04,244.03
2019-02-05,236.95
2019-02-06,227.78
2019-02-07,195.97
2019-02-08,168.31
2019-02-09,122.02
2019-02-10,122.84
2019-02-11,215.92
2019-02-12,201.11
2019-02-13,201.67
2019-02-14,215.36
2019-02-15,190.37
2019-02-16,134.51
2019-02-17,106.65
2019-02-18,190.06
2019-02-19,203.56
2019-02-20,205.74
2019-02-21,206.46
2019-02-22,184.18
2019-02-23,125.96
2019-02-24,136.49
2019-02-25,213.56
2019-02-26,212.8
2019-02-27,206.08
2019-02-28,185.44
2019-03-01,200.88
2019-03-02,118.53
2019-03-03,114.56
2019-03-04,148.18
2019-03-05,173.31
2019-03-06,156.16
2019-03-07,146.32
2019-03-08,161.27
2019-03-09,113.62
2019-03-10,105.54
2019-03-11,146.99
2019-03-12,149.59
2019-03-13,149.43
2019-03-14,147.18
2019-03-15,145.01
2019-03-16,113.05
2019-03-17,111.64
2019-03-18,209.99
2019-03-19,229.03
2019-03-20,206.83
2019-03-21,205.28
2019-03-22,179.19
2019-03-23,138.97
2019-03-24,104.16
2019-03-25,158.94
2019-03-26,181.14
2019-03-27,208.17
2019-03-28,198.76
2019-03-29,181.61
2019-03-30,125.42
2019-03-31,112.18
2019-04-01,185.08
2019-04-02,195.05
2019-04-03,220.15
2019-04-04,207.49
2019-04-05,200.24
2019-04-06,149.34
2019-04-07,131.97
2019-04-08,194.29
2019-04-09,189.4
2019-04-10,197.45
2019-04-11,213.96
2019-04-12,212.93
2019-04-13,140.97
2019-04-14,124.11
2019-04-15,153.09
2019-04-16,199.55
2019-04-17,186.53
2019-04-18,148.76
2019-04-19,130.42
2019-04-20,118.67
2019-04-21,94.41
2019-04-22,93.6
2019-04-23,135.94
2019-04-24,140.93
2019-04-25,133.6
2019-04-26,130.49
2019-04-27,90.54
2019-04-28,124.6
2019-04-29,183.4
2019-04-30,182.37
2019-05-01,138.23
2019-05-02,168.4
2019-05-03,171.09
2019-05-04,107.53
2019-05-05,112.76
2019-05-06,172.78
2019-05-07,190.05
2019-05-08,161.25
2019-05-09,193.59
2019-05-10,187.03
2019-05-11,119.43
2019-05-12,113.47
2019-05-13,169.03
2019-05-14,168.31
2019-05-15,170.79
2019-05-16,160.06
2019-05-17,167.47
2019-05-18,132.98
2019-05-19,120.21
2019-05-20,175.76
2019-05-21,163.43
2019-05-22,157.57
2019-05-23,147.2
2019-05-24,147.4
2019-05-25,109.74
2019-05-26,74.31
2019-05-27,130.91
2019-05-28,158.32
2019-05-29,149.94
2019-05-30,106.51
2019-05-31,80.85
2019-06-01,96.69
2019-06-02,77.46
2019-06-03,149.3
2019-06-04,174.82
2019-06-05,166.42
2019-06-06,158.08
2019-06-07,140.64
2019-06-08,91.86
2019-06-09,120.62
2019-06-10,159.26
2019-06-11,180.9
2019-06-12,186.79
2019-06-13,181.44
2019-06-14,179.07
2019-06-15,125.08
2019-06-16,108.98
2019-06-17,179.26
2019-06-18,209.63
2019-06-19,215.91
2019-06-20,195.46
2019-06-21,205.38
2019-06-22,134.44
2019-06-23,111.22
2019-06-24,193.36
2019-06-25,207.04
2019-06-26,203.44
2019-06-27,197.89
2019-06-28,197.99
2019-06-29,139.63
2019-06-30,105.1
2019-07-01,181.26
2019-07-02,206.42
2019-07-03,209.69
2019-07-04,198.14
2019-07-05,202.6
2019-07-06,139.83
2019-07-07,131.72
2019-07-08,215.37
2019-07-09,226.37
2019-07-10,216.98
2019-07-11,223.56
2019-07-12,205.5
2019-07-13,135.83
2019-07-14,123.5
2019-07-15,206.1
2019-07-16,205.81
2019-07-17,211.41
2019-07-18,218.08
2019-07-19,210.17
2019-07-20,134.68
2019-07-21,123.27
2019-07-22,196.46
2019-07-23,226.37
2019-07-24,244.57
2019-07-25,243.12
2019-07-26,232.82
2019-07-27,165.87
2019-07-28,131.71
2019-07-29,207.68
2019-07-30,198.04
2019-07-31,204.06
2019-08-01,223.57
2019-08-02,210.33
2019-08-03,159.43
2019-08-04,136.97
2019-08-05,182.82
2019-08-06,185.0
2019-08-07,178.93
2019-08-08,185.89
2019-08-09,159.69
2019-08-10,104.91
2019-08-11,108.27
2019-08-12,180.4
2019-08-13,173.78
2019-08-14,147.11
2019-08-15,106.05
2019-08-16,120.21
2019-08-17,98.21
2019-08-18,95.09
2019-08-19,153.0
2019-08-20,191.56
2019-08-21,175.41
2019-08-22,158.55
2019-08-23,165.33
2019-08-24,141.32
2019-08-25,147.71
2019-08-26,211.73
2019-08-27,231.8
2019-08-28,227.65
2019-08-29,202.04
2019-08-30,190.21
2019-08-31,141.72
2019-09-01,140.24
2019-09-02,187.05
2019-09-03,188.59
2019-09-04,177.58
2019-09-05,182.65
2019-09-06,177.16
2019-09-07,154.45
2019-09-08,146.08
2019-09-09,213.07
2019-09-10,198.28
2019-09-11,171.92
2019-09-12,181.79
2019-09-13,192.03
2019-09-14,135.63
2019-09-15,131.61
2019-09-16,211.91
2019-09-17,203.86
2019-09-18,220.69
2019-09-19,223.83
2019-09-20,187.62
2019-09-21,124.76
2019-09-22,136.62
2019-09-23,203.25
2019-09-24,211.77
2019-09-25,208.73
2019-09-26,192.98
2019-09-27,176.59
2019-09-28,111.95
2019-09-29,104.36
2019-09-30,186.36
2019-10-01,204.17
2019-10-02,207.63
2019-10-03,200.25
2019-10-04,188.63
2019-10-05,153.28
2019-10-06,128.4
2019-10-07,191.73
2019-10-08,179.95
2019-10-09,181.09
2019-10-10,177.16
2019-10-11,161.85
2019-10-12,158.29
2019-10-13,143.61
2019-10-14,225.04
2019-10-15,231.31
2019-10-16,216.99
2019-10-17,229.31
2019-10-18,207.89
2019-10-19,165.6
