Date,Total_Gas_to_Power_Demand
2019-10-20,162.03
2019-10-21,241.16
2019-10-22,238.78
2019-10-23,227.51
2019-10-24,220.21
2019-10-25,196.64
2019-10-26,122.85
2019-10-27,142.88
2019-10-28,247.41
2019-10-29,255.03
2019-10-30,248.07
2019-10-31,237.25
2019-11-01,159.83
2019-11-02,114.44
2019-11-03,122.57
2019-11-04,189.05
2019-11-05,222.69
2019-11-06,242.08
2019-11-07,209.13
2019-11-08,219.16
2019-11-09,162.31
2019-11-10,160.33
2019-11-11,176.33
2019-11-12,195.51
2019-11-13,228.5
2019-11-14,234.41
2019-11-15,217.55
2019-11-16,201.7
2019-11-17,178.45
2019-11-18,242.05
2019-11-19,257.1
2019-11-20,240.78
2019-11-21,232.77
2019-11-22,198.53
2019-11-23,142.33
2019-11-24,153.13
2019-11-25,219.54
2019-11-26,195.43
2019-11-27,170.74
2019-11-28,167.93
2019-11-29,197.0
2019-11-30,178.05
2019-12-01,167.05
2019-12-02,239.39
2019-12-03,246.26
2019-12-04,243.51
2019-12-05,232.86
2019-12-06,186.46
2019-12-07,132.8
2019-12-08,92.67
2019-12-09,186.12
2019-12-10,194.97
2019-12-11,217.88
2019-12-12,233.18
2019-12-13,187.88
2019-12-14,109.36
2019-12-15,109.17
2019-12-16,220.65
2019-12-17,215.61
2019-12-18,190.07
2019-12-19,149.37
2019-12-20,132.97
2019-12-21,110.81
2019-12-22,106.07
2019-12-23,101.61
2019-12-24,101.6
2019-12-25,104.99
2019-12-26,100.97
2019-12-27,141.29
2019-12-28,110.88
2019-12-29,99.02
2019-12-30,132.37
2019-12-31,144.63
2020-01-01,88.38
2020-01-02,145.3
2020-01-03,146.61
2020-01-04,134.73
2020-01-05,126.0
2020-01-06,160.13
2020-01-07,192.95
2020-01-08,231.71
2020-01-09,214.06
2020-01-10,207.87
2020-01-11,142.35
2020-01-12,126.55
2020-01-13,203.9
2020-01-14,183.37
2020-01-15,186.72
2020-01-16,198.48
2020-01-17,209.4
2020-01-18,172.73
2020-01-19,180.21
2020-01-20,267.66
2020-01-21,289.03
2020-01-22,292.77
2020-01-23,291.33
2020-01-24,274.7
2020-01-25,205.67
2020-01-26,170.92
2020-01-27,214.75
2020-01-28,187.17
2020-01-29,184.56
2020-01-30,179.97
2020-01-31,163.4
2020-02-01,120.96
2020-02-02,101.69
2020-02-03,159.81
2020-02-04,171.33
2020-02-05,226.93
2020-02-06,233.17
2020-02-07,205.38
2020-02-08,141.82
2020-02-09,99.46
2020-02-10,133.72
2020-02-11,134.56
2020-02-12,185.83
2020-02-13,221.48
2020-02-14,189.77
2020-02-15,97.6
2020-02-16,89.93
2020-02-17,150.04
2020-02-18,158.54
2020-02-19,181.04
2020-02-20,165.18
2020-02-21,155.78
2020-02-22,100.47
2020-02-23,105.01
2020-02-24,161.57
2020-02-25,168.06
2020-02-26,199.69
2020-02-27,220.47
2020-02-28,185.14
2020-02-29,99.71
2020-03-01,95.31
2020-03-02,208.11
2020-03-03,229.21
2020-03-04,251.43
2020-03-05,226.14
2020-03-06,209.96
2020-03-07,130.54
2020-03-08,101.11
2020-03-09,195.4
2020-03-10,154.11
2020-03-11,154.99
2020-03-12,131.32
2020-03-13,176.38
2020-03-14,122.12
2020-03-15,109.75
2020-03-16,176.14
2020-03-17,165.04
2020-03-18,165.99
2020-03-19,190.59
2020-03-20,134.57
2020-03-21,90.43
2020-03-22,94.04
2020-03-23,105.97
2020-03-24,102.96
2020-03-25,136.37
2020-03-26,129.85
2020-03-27,114.31
2020-03-28,93.51
2020-03-29,93.04
2020-03-30,144.19
2020-03-31,164.64
2020-04-01,151.71
2020-04-02,119.37
2020-04-03,134.23
2020-04-04,98.76
2020-04-05,81.31
2020-04-06,107.31
2020-04-07,121.48
2020-04-08,135.13
2020-04-09,124.25
2020-04-10,112.29
2020-04-11,102.18
2020-04-12,88.13
2020-04-13,87.88
2020-04-14,115.19
2020-04-15,108.48
2020-04-16,118.71
2020-04-17,113.52
2020-04-18,108.38
2020-04-19,83.37
2020-04-20,94.91
2020-04-21,93.37
2020-04-22,101.05
2020-04-23,134.77
2020-04-24,118.96
2020-04-25,102.36
2020-04-26,105.19
2020-04-27,140.33
2020-04-28,144.55
2020-04-29,115.24
2020-04-30,97.8
2020-05-01,81.73
2020-05-02,90.8
2020-05-03,106.61
2020-05-04,121.2
2020-05-05,116.48
2020-05-06,131.07
2020-05-07,145.19
2020-05-08,137.79
2020-05-09,113.3
2020-05-10,79.38
2020-05-11,98.81
2020-05-12,137.0
2020-05-13,155.2
2020-05-14,138.1
2020-05-15,123.16
2020-05-16,91.29
2020-05-17,78.16
2020-05-18,117.45
2020-05-19,155.11
2020-05-20,152.73
2020-05-21,113.65
2020-05-22,97.22
2020-05-23,78.18
2020-05-24,76.13
2020-05-25,118.97
2020-05-26,151.66
2020-05-27,146.74
2020-05-28,132.53
2020-05-29,131.47
2020-05-30,93.88
2020-05-31,84.46
2020-06-01,108.1
2020-06-02,153.3
2020-06-03,155.3
2020-06-04,151.11
2020-06-05,112.06
2020-06-06,79.05
2020-06-07,99.64
2020-06-08,190.48
2020-06-09,207.12
2020-06-10,197.47
2020-06-11,147.66
2020-06-12,146.25
2020-06-13,123.74
2020-06-14,123.76
2020-06-15,195.77
2020-06-16,222.75
2020-06-17,215.64
2020-06-18,207.24
2020-06-19,183.26
2020-06-20,121.97
2020-06-21,102.72
2020-06-22,162.46
2020-06-23,198.38
2020-06-24,215.27
2020-06-25,207.54
2020-06-26,201.65
2020-06-27,136.69
2020-06-28,111.82
2020-06-29,167.3
2020-06-30,191.62
2020-07-01,212.3
2020-07-02,224.97
2020-07-03,173.85
2020-07-04,97.49
2020-07-05,80.37
2020-07-06,150.27
2020-07-07,207.11
2020-07-08,226.29
2020-07-09,225.61
2020-07-10,208.07
2020-07-11,162.98
2020-07-12,135.43
2020-07-13,195.95
2020-07-14,220.26
2020-07-15,227.81
2020-07-16,219.37
2020-07-17,208.26
2020-07-18,158.68
2020-07-19,146.16
2020-07-20,211.26
2020-07-21,226.67
2020-07-22,222.19
2020-07-23,224.05
2020-07-24,208.73
2020-07-25,151.14
2020-07-26,123.73
2020-07-27,195.72
2020-07-28,181.49
2020-07-29,206.79
2020-07-30,221.37
2020-07-31,201.18
2020-08-01,174.53
2020-08-02,160.9
2020-08-03,210.77
2020-08-04,185.48
2020-08-05,171.44
2020-08-06,197.93
2020-08-07,195.5
2020-08-08,153.42
2020-08-09,133.76
2020-08-10,201.55
2020-08-11,218.6
2020-08-12,211.36
2020-08-13,211.12
2020-08-14,207.0
2020-08-15,175.33
2020-08-16,167.01
2020-08-17,210.21
2020-08-18,210.06
2020-08-19,194.38
2020-08-20,173.86
2020-08-21,151.76
2020-08-22,123.35
2020-08-23,138.43
2020-08-24,213.08
2020-08-25,179.96
2020-08-26,194.85
2020-08-27,216.02
2020-08-28,194.51
2020-08-29,142.86
2020-08-30,152.97
2020-08-31,218.5
2020-09-01,221.49
2020-09-02,205.84
2020-09-03,185.03
2020-09-04,172.01
2020-09-05,123.99
2020-09-06,150.89
2020-09-07,194.49
2020-09-08,196.98
2020-09-09,209.29
2020-09-10,228.08
2020-09-11,194.75
2020-09-12,127.96
2020-09-13,115.58
2020-09-14,222.87
2020-09-15,232.43
2020-09-16,210.62
2020-09-17,199.82
2020-09-18,184.54
2020-09-19,147.58
2020-09-20,163.72
2020-09-21,231.71
2020-09-22,217.98
2020-09-23,216.75
2020-09-24,185.02
2020-09-25,149.11
2020-09-26,99.59
2020-09-27,122.02
2020-09-28,214.53
2020-09-29,223.66
2020-09-30,204.88
2020-10-01,210.49
2020-10-02,162.95
2020-10-03,109.57
2020-10-04,96.16
2020-10-05,165.95
2020-10-06,149.25
2020-10-07,159.63
2020-10-08,156.17
2020-10-09,171.17
2020-10-10,105.93
2020-10-11,120.26
2020-10-12,204.87
2020-10-13,198.04
2020-10-14,183.54
2020-10-15,217.26
2020-10-16,225.29
2020-10-17,185.32
2020-10-18,151.9
2020-10-19,183.97
2020-10-20,152.92
2020-10-21,160.91
2020-10-22,176.16
2020-10-23,178.39
2020-10-24,91.95
2020-10-25,90.18
2020-10-26,146.13
2020-10-27,143.67
2020-10-28,131.63
2020-10-29,149.48
2020-10-30,151.83
2020-10-31,96.66
2020-11-01,86.79
2020-11-02,128.26
2020-11-03,187.0
2020-11-04,211.58
2020-11-05,205.78
2020-11-06,189.59
2020-11-07,148.9
2020-11-08,133.19
2020-11-09,220.83
2020-11-10,222.37
2020-11-11,193.33
2020-11-12,182.23
2020-11-13,189.43
2020-11-14,123.85
2020-11-15,103.58
2020-11-16,162.04
2020-11-17,161.44
2020-11-18,153.27
2020-11-19,176.42
2020-11-20,199.27
2020-11-21,132.92
2020-11-22,152.83
2020-11-23,217.67
2020-11-24,210.84
2020-11-25,256.56
2020-11-26,275.19
2020-11-27,267.08
2020-11-28,234.24
2020-11-29,224.67
2020-11-30,242.3
2020-12-01,273.71
2020-12-02,276.82
2020-12-03,253.4
2020-12-04,211.87
2020-12-05,212.1
2020-12-06,222.94
2020-12-07,261.32
2020-12-08,254.02
2020-12-09,271.2
2020-12-10,253.62
2020-12-11,253.06
2020-12-12,212.62
2020-12-13,151.73
2020-12-14,192.88
2020-12-15,232.76
2020-12-16,220.08
2020-12-17,207.92
2020-12-18,175.58
2020-12-19,119.93
2020-12-20,136.07
2020-12-21,186.31
2020-12-22,200.29
2020-12-23,151.82
2020-12-24,109.32
2020-12-25,118.39
2020-12-26,93.64
2020-12-27,105.34
2020-12-28,174.68
2020-12-29,178.75
2020-12-30,182.01
2020-12-31,165.93
2021-01-01,155.23
2021-01-02,173.36
2021-01-03,150.38
2021-01-04,221.77
2021-01-05,240.73
2021-01-06,246.26
2021-01-07,277.31
2021-01-08,281.24
2021-01-09,229.02
2021-01-10,209.23
2021-01-11,222.01
2021-01-12,234.31
2021-01-13,219.51
2021-01-14,242.94
2021-01-15,257.02
2021-01-16,180.75
2021-01-17,180.88
2021-01-18,233.62
2021-01-19,202.5
2021-01-20,189.81
2021-01-21,158.98
2021-01-22,200.11
2021-01-23,163.89
2021-01-24,152.71
2021-01-25,226.32
2021-01-26,229.35
2021-01-27,242.7
2021-01-28,201.68
2021-01-29,156.73
2021-01-30,138.25
2021-01-31,146.09
2021-02-01,228.0
2021-02-02,193.65
2021-02-03,175.04
2021-02-04,205.92
2021-02-05,191.83
2021-02-06,119.89
2021-02-07,107.62
2021-02-08,195.14
2021-02-09,223.31
2021-02-10,253.91
2021-02-11,252.29
2021-02-12,234.76
2021-02-13,169.09
2021-02-14,132.38
2021-02-15,194.29
2021-02-16,191.58
2021-02-17,175.97
2021-02-18,170.34
2021-02-19,164.86
2021-02-20,106.1
2021-02-21,122.94
2021-02-22,201.06
2021-02-23,155.24
2021-02-24,142.46
2021-02-25,182.13
2021-02-26,198.66
2021-02-27,162.29
2021-02-28,155.77
2021-03-01,231.56
2021-03-02,249.12
2021-03-03,253.37
2021-03-04,246.7
2021-03-05,240.48
2021-03-06,176.76
2021-03-07,176.6
2021-03-08,242.54
2021-03-09,238.52
2021-03-10,176.48
2021-03-11,128.68
2021-03-12,116.47
2021-03-13,86.28
2021-03-14,90.36
2021-03-15,162.21
2021-03-16,179.97
2021-03-17,218.18
2021-03-18,233.7
2021-03-19,221.56
2021-03-20,165.55
2021-03-21,141.98
2021-03-22,222.86
2021-03-23,203.54
2021-03-24,194.59
2021-03-25,177.89
2021-03-26,136.9
2021-03-27,99.62
2021-03-28,89.91
2021-03-29,127.01
2021-03-30,166.19
2021-03-31,181.52
2021-04-01,152.51
2021-04-02,111.46
2021-04-03,112.03
2021-04-04,82.66
2021-04-05,87.93
2021-04-06,145.03
2021-04-07,209.58
2021-04-08,190.89
2021-04-09,204.07
2021-04-10,185.46
2021-04-11,151.61
2021-04-12,250.22
2021-04-13,245.19
2021-04-14,244.27
2021-04-15,249.04
2021-04-16,227.02
2021-04-17,178.7
2021-04-18,196.22
2021-04-19,255.1
2021-04-20,247.01
2021-04-21,209.72
2021-04-22,206.31
2021-04-23,183.44
2021-04-24,123.19
2021-04-25,113.57
2021-04-26,189.93
2021-04-27,193.11
2021-04-28,189.09
2021-04-29,206.53
2021-04-30,210.12
2021-05-01,139.54
2021-05-02,129.88
2021-05-03,130.92
2021-05-04,122.52
2021-05-05,148.58
2021-05-06,184.6
2021-05-07,164.44
2021-05-08,94.52
2021-05-09,84.48
2021-05-10,125.46
2021-05-11,157.91
2021-05-12,152.12
2021-05-13,130.24
2021-05-14,137.56
2021-05-15,115.23
2021-05-16,111.7
2021-05-17,149.05
2021-05-18,151.68
2021-05-19,155.66
2021-05-20,118.68
2021-05-21,97.6
2021-05-22,93.81
2021-05-23,77.37
2021-05-24,115.5
2021-05-25,126.07
2021-05-26,149.01
2021-05-27,159.7
2021-05-28,160.07
2021-05-29,112.74
2021-05-30,92.54
2021-05-31,115.42
2021-06-01,129.58
2021-06-02,113.67
2021-06-03,131.25
2021-06-04,150.78
2021-06-05,106.19
2021-06-06,109.67
2021-06-07,169.6
2021-06-08,164.43
2021-06-09,152.62
2021-06-10,150.95
2021-06-11,131.38
2021-06-12,91.79
2021-06-13,82.78
2021-06-14,138.7
2021-06-15,162.97
2021-06-16,187.51
2021-06-17,185.67
2021-06-18,171.47
2021-06-19,123.05
2021-06-20,110.7
2021-06-21,161.72
2021-06-22,189.18
2021-06-23,205.45
2021-06-24,196.56
2021-06-25,175.53
2021-06-26,124.86
2021-06-27,118.67
2021-06-28,194.13
2021-06-29,196.91
2021-06-30,191.45
2021-07-01,186.06
2021-07-02,180.9
2021-07-03,122.45
2021-07-04,114.42
2021-07-05,166.99
2021-07-06,147.48
2021-07-07,182.37
2021-07-08,208.05
2021-07-09,191.02
2021-07-10,128.56
2021-07-11,116.59
2021-07-12,191.07
2021-07-13,181.75
2021-07-14,144.75
2021-07-15,159.06
2021-07-16,148.45
2021-07-17,104.19
2021-07-18,102.84
2021-07-19,171.81
2021-07-20,181.63
2021-07-21,199.36
2021-07-22,196.23
2021-07-23,180.44
2021-07-24,129.71
2021-07-25,125.93
2021-07-26,184.22
2021-07-27,184.8
2021-07-28,149.42
2021-07-29,138.41
2021-07-30,154.68
2021-07-31,115.83
2021-08-01,108.58
2021-08-02,155.72
2021-08-03,162.25
2021-08-04,155.83
2021-08-05,114.44
2021-08-06,106.45
2021-08-07,93.44
2021-08-08,81.6
2021-08-09,125.31
2021-08-10,142.14
2021-08-11,140.37
2021-08-12,137.24
2021-08-13,110.43
2021-08-14,111.06
2021-08-15,106.98
2021-08-16,113.73
2021-08-17,111.02
2021-08-18,124.61
2021-08-19,145.69
2021-08-20,141.93
2021-08-21,124.48
2021-08-22,116.12
2021-08-23,148.78
2021-08-24,151.81
2021-08-25,141.44
2021-08-26,139.11
2021-08-27,141.11
2021-08-28,100.94
2021-08-29,93.67
2021-08-30,143.47
2021-08-31,167.63
2021-09-01,176.48
2021-09-02,175.1
2021-09-03,166.23
2021-09-04,131.47
2021-09-05,120.49
2021-09-06,188.59
2021-09-07,193.08
2021-09-08,190.55
2021-09-09,203.66
2021-09-10,198.82
2021-09-11,136.47
2021-09-12,132.37
2021-09-13,196.95
2021-09-14,210.15
2021-09-15,215.92
2021-09-16,194.06
2021-09-17,177.42
2021-09-18,129.77
2021-09-19,125.47
2021-09-20,184.67
2021-09-21,176.13
2021-09-22,149.73
2021-09-23,139.97
2021-09-24,143.01
2021-09-25,139.93
2021-09-26,107.61
2021-09-27,151.33
2021-09-28,173.24
2021-09-29,146.31
2021-09-30,138.26
2021-10-01,126.06
2021-10-02,103.46
2021-10-03,90.66
2021-10-04,162.39
2021-10-05,129.04
2021-10-06,154.83
2021-10-07,175.52
2021-10-08,171.4
2021-10-09,119.42
2021-10-10,106.18
2021-10-11,164.87
2021-10-12,183.91
2021-10-13,187.26
2021-10-14,150.26
2021-10-15,171.13
2021-10-16,135.77
2021-10-17,114.28
2021-10-18,175.47
2021-10-19,152.19
2021-10-20,140.84
2021-10-21,138.76
2021-10-22,177.18
2021-10-23,130.06
2021-10-24,85.64
2021-10-25,187.79
2021-10-26,175.74
2021-10-27,159.95
2021-10-28,158.82
2021-10-29,143.66
2021-10-30,115.93
2021-10-31,93.92
2021-11-01,125.29
2021-11-02,232.05
2021-11-03,224.91
2021-11-04,209.32
2021-11-05,204.84
2021-11-06,118.02
2021-11-07,121.18
2021-11-08,229.22
2021-11-09,229.59
2021-11-10,249.79
2021-11-11,244.39
2021-11-12,196.58
2021-11-13,183.98
2021-11-14,168.29
2021-11-15,257.1
2021-11-16,243.94
2021-11-17,208.2
2021-11-18,189.97
2021-11-19,195.21
2021-11-20,170.78
2021-11-21,156.18
2021-11-22,250.19
2021-11-23,267.58
2021-11-24,274.8
2021-11-25,256.11
2021-11-26,204.2
2021-11-27,180.81
2021-11-28,189.71
2021-11-29,249.89
2021-11-30,202.77
2021-12-01,192.81
2021-12-02,248.06
2021-12-03,228.27
2021-12-04,171.35
2021-12-05,188.6
2021-12-06,249.16
2021-12-07,225.22
2021-12-08,201.07
2021-12-09,245.02
2021-12-10,235.92
2021-12-11,197.14
2021-12-12,145.2
2021-12-13,247.22
2021-12-14,236.49
2021-12-15,247.49
2021-12-16,270.13
2021-12-17,262.2
2021-12-18,212.74
2021-12-19,210.48
2021-12-20,287.59
2021-12-21,299.54
2021-12-22,272.73
2021-12-23,205.12
2021-12-24,140.47
2021-12-25,93.48
2021-12-26,112.26
2021-12-27,136.46
2021-12-28,119.0
2021-12-29,94.21
2021-12-30,78.33
2021-12-31,81.23
2022-01-01,69.26
2022-01-02,76.05
2022-01-03,116.83
2022-01-04,148.91
2022-01-05,158.25
2022-01-06,165.78
2022-01-07,153.74
2022-01-08,116.05
2022-01-09,152.27
2022-01-10,262.9
2022-01-11,273.67
2022-01-12,279.25
2022-01-13,267.15
2022-01-14,270.95
2022-01-15,225.1
2022-01-16,175.45
2022-01-17,250.07
2022-01-18,276.47
2022-01-19,243.38
2022-01-20,249.58
2022-01-21,253.36
2022-01-22,224.02
2022-01-23,213.06
2022-01-24,292.52
2022-01-25,298.98
2022-01-26,252.88
2022-01-27,229.06
2022-01-28,206.14
2022-01-29,130.96
2022-01-30,137.58
2022-01-31,197.15
2022-02-01,179.38
2022-02-02,211.56
2022-02-03,212.28
2022-02-04,177.07
2022-02-05,124.83
2022-02-06,98.46
2022-02-07,170.03
2022-02-08,174.09
2022-02-09,195.85
2022-02-10,215.56
2022-02-11,216.37
2022-02-12,136.27
2022-02-13,114.21
2022-02-14,175.67
2022-02-15,171.94
2022-02-16,143.48
2022-02-17,146.34
2022-02-18,137.95
2022-02-19,116.16
2022-02-20,84.81
2022-02-21,142.41
2022-02-22,135.88
2022-02-23,142.49
2022-02-24,129.29
2022-02-25,152.15
2022-02-26,105.25
2022-02-27,85.69
2022-02-28,187.31
2022-03-01,223.34
2022-03-02,219.84
2022-03-03,209.52
2022-03-04,204.58
2022-03-05,130.22
2022-03-06,139.84
2022-03-07,194.08
2022-03-08,165.24
2022-03-09,165.26
2022-03-10,159.25
2022-03-11,152.44
2022-03-12,116.71
2022-03-13,123.46
2022-03-14,225.43
2022-03-15,245.48
2022-03-16,224.48
2022-03-17,201.78
2022-03-18,170.32
2022-03-19,98.65
2022-03-20,132.99
2022-03-21,207.05
2022-03-22,211.9
2022-03-23,228.01
2022-03-24,225.6
2022-03-25,199.21
2022-03-26,138.34
2022-03-27,149.35
2022-03-28,225.15
2022-03-29,241.42
2022-03-30,227.32
2022-03-31,182.82
2022-04-01,196.77
2022-04-02,177.32
2022-04-03,160.81
2022-04-04,182.06
2022-04-05,180.66
2022-04-06,153.6
2022-04-07,129.74
2022-04-08,163.87
2022-04-09,131.32
2022-04-10,118.5
2022-04-11,142.76
2022-04-12,175.54
2022-04-13,189.65
2022-04-14,185.06
2022-04-15,133.17
2022-04-16,83.92
2022-04-17,67.11
2022-04-18,115.19
2022-04-19,192.58
2022-04-20,185.81
2022-04-21,164.13
2022-04-22,136.65
2022-04-23,79.7
2022-04-24,89.79
2022-04-25,185.16
2022-04-26,219.7
2022-04-27,214.99
2022-04-28,188.12
2022-04-29,193.71
2022-04-30,153.92
2022-05-01,140.66
2022-05-02,184.91
2022-05-03,198.04
2022-05-04,196.89
2022-05-05,191.53
2022-05-06,177.82
2022-05-07,132.96
2022-05-08,116.6
2022-05-09,152.76
2022-05-10,134.46
2022-05-11,143.21
2022-05-12,146.39
2022-05-13,126.89
2022-05-14,129.28
2022-05-15,104.24
2022-05-16,163.13
2022-05-17,166.17
2022-05-18,152.63
2022-05-19,167.75
2022-05-20,149.98
2022-05-21,107.27
2022-05-22,110.47
2022-05-23,158.89
2022-05-24,157.82
2022-05-25,124.78
2022-05-26,110.93
2022-05-27,114.4
2022-05-28,95.08
2022-05-29,99.27
2022-05-30,179.55
2022-05-31,208.26
2022-06-01,182.77
2022-06-02,150.48
2022-06-03,152.51
2022-06-04,113.98
2022-06-05,110.71
2022-06-06,156.55
2022-06-07,181.55
2022-06-08,170.6
2022-06-09,161.41
2022-06-10,114.49
2022-06-11,69.97
2022-06-12,75.05
2022-06-13,160.03
2022-06-14,184.25
2022-06-15,184.72
2022-06-16,175.93
2022-06-17,145.36
2022-06-18,110.33
2022-06-19,106.8
2022-06-20,179.32
2022-06-21,193.5
2022-06-22,196.4
2022-06-23,199.34
2022-06-24,158.15
2022-06-25,97.84
2022-06-26,101.78
2022-06-27,192.51
2022-06-28,185.02
2022-06-29,195.01
2022-06-30,226.43
2022-07-01,187.62
2022-07-02,127.12
2022-07-03,132.62
2022-07-04,178.93
2022-07-05,178.6
2022-07-06,162.05
2022-07-07,179.12
2022-07-08,143.74
2022-07-09,105.39
2022-07-10,113.47
2022-07-11,199.26
2022-07-12,204.32
2022-07-13,199.82
2022-07-14,183.77
2022-07-15,184.85
2022-07-16,145.19
2022-07-17,144.44
2022-07-18,224.38
2022-07-19,237.74
2022-07-20,220.51
2022-07-21,248.15
2022-07-22,240.32
2022-07-23,166.51
2022-07-24,130.68
2022-07-25,179.81
2022-07-26,222.12
2022-07-27,231.12
2022-07-28,224.42
2022-07-29,207.66
2022-07-30,147.83
2022-07-31,135.62
2022-08-01,181.88
2022-08-02,152.83
2022-08-03,185.52
2022-08-04,204.75
2022-08-05,180.45
2022-08-06,116.16
2022-08-07,115.41
2022-08-08,170.76
2022-08-09,165.23
2022-08-10,157.09
2022-08-11,159.98
2022-08-12,157.13
2022-08-13,125.55
2022-08-14,111.52
2022-08-15,140.67
2022-08-16,177.37
2022-08-17,194.23
2022-08-18,180.09
2022-08-19,162.46
2022-08-20,107.9
2022-08-21,116.24
2022-08-22,183.1
2022-08-23,185.16
2022-08-24,187.89
2022-08-25,190.23
2022-08-26,186.66
2022-08-27,155.47
2022-08-28,132.87
2022-08-29,199.3
2022-08-30,201.05
2022-08-31,220.76
2022-09-01,190.46
2022-09-02,178.68
2022-09-03,130.54
2022-09-04,120.55
2022-09-05,182.04
2022-09-06,188.15
2022-09-07,199.64
2022-09-08,178.49
2022-09-09,166.98
2022-09-10,133.77
2022-09-11,127.3
2022-09-12,177.66
2022-09-13,193.69
2022-09-14,191.05
2022-09-15,152.01
2022-09-16,109.76
2022-09-17,76.45
2022-09-18,81.78
2022-09-19,165.99
2022-09-20,196.07
2022-09-21,181.57
2022-09-22,171.46
2022-09-23,170.99
2022-09-24,128.5
2022-09-25,99.84
2022-09-26,131.62
2022-09-27,159.54
2022-09-28,184.35
2022-09-29,196.31
2022-09-30,139.07
2022-10-01,67.41
2022-10-02,96.03
2022-10-03,158.2
2022-10-04,148.17
2022-10-05,124.93
2022-10-06,134.98
2022-10-07,116.96
2022-10-08,109.38
2022-10-09,86.69
2022-10-10,158.3
2022-10-11,196.48
2022-10-12,204.74
2022-10-13,206.96
2022-10-14,188.93
2022-10-15,108.63
2022-10-16,106.14
2022-10-17,178.14
2022-10-18,209.95
2022-10-19,183.49
2022-10-20,197.97
2022-10-21,190.4
2022-10-22,144.48
2022-10-23,121.62
2022-10-24,164.48
2022-10-25,193.88
2022-10-26,172.31
2022-10-27,166.58
2022-10-28,161.16
2022-10-29,142.9
2022-10-30,123.39
2022-10-31,147.37
2022-11-01,93.58
2022-11-02,145.67
2022-11-03,178.09
2022-11-04,168.48
2022-11-05,114.9
2022-11-06,84.62
2022-11-07,136.66
