Date,Total_Industrial_Demand
2016-10-03,240.699536
2016-10-04,268.258408
2016-10-05,275.515965
2016-10-06,281.990503
2016-10-07,277.612643
2016-10-08,249.882081
2016-10-09,250.545048
2016-10-10,293.910565
2016-10-11,300.131135
2016-10-12,302.692223
2016-10-13,296.370767
2016-10-14,286.794264
2016-10-15,254.275869
2016-10-16,249.557222
2016-10-17,291.578407
2016-10-18,296.964149
2016-10-19,306.133441
2016-10-20,312.578713
2016-10-21,301.974598
2016-10-22,264.398633
2016-10-23,257.702222
2016-10-24,300.156634
2016-10-25,309.50981
2016-10-26,305.403065
2016-10-27,295.588652
2016-10-28,289.489914
2016-10-29,266.438312
2016-10-30,266.435122
2016-10-31,288.787803
2016-11-01,284.878447
2016-11-02,316.278195
2016-11-03,325.564161
2016-11-04,316.733991
2016-11-05,276.990584
2016-11-06,280.274695
2016-11-07,339.303805
2016-11-08,349.746551
2016-11-09,346.12719
2016-11-10,343.714954
2016-11-11,331.337894
2016-11-12,302.920197
2016-11-13,310.173914
2016-11-14,348.575176
2016-11-15,338.784146
2016-11-16,320.289168
2016-11-17,310.525769
2016-11-18,308.659143
2016-11-19,279.888933
2016-11-20,265.941594
2016-11-21,304.721408
2016-11-22,314.480303
2016-11-23,315.079292
2016-11-24,320.281651
2016-11-25,324.046669
2016-11-26,295.677681
2016-11-27,294.745043
2016-11-28,357.493954
2016-11-29,363.539765
2016-11-30,354.064679
2016-12-01,339.153238
2016-12-02,342.298903
2016-12-03,320.480375
2016-12-04,321.102115
2016-12-05,366.652482
2016-12-06,365.431544
2016-12-07,348.475605
2016-12-08,331.360067
2016-12-09,322.182348
2016-12-10,285.423557
2016-12-11,281.741213
2016-12-12,337.413922
2016-12-13,345.342965
2016-12-14,336.349442
2016-12-15,339.493639
2016-12-16,344.401161
2016-12-17,306.48946
2016-12-18,307.254264
2016-12-19,341.02456
2016-12-20,346.78167
2016-12-21,336.733901
2016-12-22,322.401455
2016-12-23,286.529806
2016-12-24,228.521245
2016-12-25,213.717691
2016-12-26,229.733699
2016-12-27,275.036677
2016-12-28,288.102695
2016-12-29,292.740735
2016-12-30,292.667974
2016-12-31,269.254914
2017-01-01,268.615654
2017-01-02,321.059922
2017-01-03,326.340111
2017-01-04,334.135292
2017-01-05,361.337119
2017-01-06,355.821563
2017-01-07,330.303024
2017-01-08,320.538993
2017-01-09,354.991704
2017-01-10,353.188067
2017-01-11,337.120554
2017-01-12,340.040911
2017-01-13,337.696639
2017-01-14,306.939355
2017-01-15,322.946473
2017-01-16,378.711671
2017-01-17,386.045557
2017-01-18,386.79821
2017-01-19,384.493443
2017-01-20,371.472587
2017-01-21,333.447556
2017-01-22,333.279741
2017-01-23,387.215511
2017-01-24,385.679475
2017-01-25,388.49833
2017-01-26,375.60438
2017-01-27,358.717881
2017-01-28,309.815659
2017-01-29,306.761914
2017-01-30,346.619445
2017-01-31,352.70599
2017-02-01,342.102909
2017-02-02,326.953137
2017-02-03,318.509571
2017-02-04,282.520338
2017-02-05,286.514887
2017-02-06,337.901916
2017-02-07,341.242469
2017-02-08,356.446222
2017-02-09,358.183341
2017-02-10,354.43449
2017-02-11,303.879523
2017-02-12,300.21569
2017-02-13,339.490115
2017-02-14,343.483923
2017-02-15,334.333889
2017-02-16,317.652056
2017-02-17,323.501506
2017-02-18,288.193777
2017-02-19,275.750737
2017-02-20,306.672725
2017-02-21,302.820266
2017-02-22,295.747121
2017-02-23,300.309489
2017-02-24,315.095434
2017-02-25,271.097159
2017-02-26,255.948239
2017-02-27,291.061256
2017-02-28,307.68798
2017-03-01,308.781329
2017-03-02,308.473106
2017-03-03,297.531728
2017-03-04,257.964133
2017-03-05,263.426159
2017-03-06,321.728861
2017-03-07,322.944713
2017-03-08,316.086724
2017-03-09,306.457453
2017-03-10,304.630977
2017-03-11,262.413675
2017-03-12,264.241517
2017-03-13,314.358543
2017-03-14,304.454731
2017-03-15,304.840533
2017-03-16,292.469037
2017-03-17,282.58847
2017-03-18,253.005236
2017-03-19,243.297773
2017-03-20,281.185527
2017-03-21,294.27168
2017-03-22,301.622565
2017-03-23,294.600977
2017-03-24,284.929215
2017-03-25,234.97147
2017-03-26,245.428356
2017-03-27,291.681433
2017-03-28,280.042401
2017-03-29,280.129145
2017-03-30,269.855256
2017-03-31,256.865108
2017-04-01,227.330858
2017-04-02,225.953944
2017-04-03,273.554969
2017-04-04,275.123025
2017-04-05,275.193154
2017-04-06,283.741908
2017-04-07,276.600646
2017-04-08,235.20777
2017-04-09,225.066644
2017-04-10,266.203311
2017-04-11,275.876303
2017-04-12,272.608032
2017-04-13,271.876815
2017-04-14,248.422738
2017-04-15,223.804343
2017-04-16,219.945223
2017-04-17,236.019257
2017-04-18,296.150266
2017-04-19,311.300781
2017-04-20,298.423789
2017-04-21,276.996125
2017-04-22,247.067263
2017-04-23,244.656114
2017-04-24,272.433725
2017-04-25,285.413089
2017-04-26,299.78907
2017-04-27,296.445865
2017-04-28,286.588895
2017-04-29,246.464297
2017-04-30,218.772957
2017-05-01,240.164812
2017-05-02,283.732818
2017-05-03,277.701837
2017-05-04,276.33149
2017-05-05,274.307555
2017-05-06,227.509182
2017-05-07,223.036676
2017-05-08,270.472221
2017-05-09,278.555989
2017-05-10,273.894955
2017-05-11,261.329269
2017-05-12,255.279296
2017-05-13,219.106112
2017-05-14,211.019289
2017-05-15,246.458933
2017-05-16,244.041213
2017-05-17,237.269374
2017-05-18,241.107956
2017-05-19,244.736589
2017-05-20,214.772961
2017-05-21,208.092988
2017-05-22,249.089817
2017-05-23,245.361184
2017-05-24,246.310628
2017-05-25,220.777557
2017-05-26,225.873773
2017-05-27,203.446495
2017-05-28,199.578256
2017-05-29,239.123331
2017-05-30,239.260516
2017-05-31,244.969992
2017-06-01,244.714965
2017-06-02,228.415502
2017-06-03,194.958684
2017-06-04,189.32976
2017-06-05,204.769348
2017-06-06,233.305372
2017-06-07,237.553421
2017-06-08,239.969668
2017-06-09,242.144026
2017-06-10,203.931942
2017-06-11,198.449913
2017-06-12,241.275703
2017-06-13,251.068128
2017-06-14,244.465103
2017-06-15,228.101156
2017-06-16,229.436433
2017-06-17,202.321945
2017-06-18,204.61449
2017-06-19,243.835373
2017-06-20,244.210599
2017-06-21,244.780653
2017-06-22,241.681649
2017-06-23,235.479775
2017-06-24,205.770173
2017-06-25,204.981177
2017-06-26,255.295409
2017-06-27,251.114979
2017-06-28,254.434055
2017-06-29,252.045328
2017-06-30,241.55364
2017-07-01,210.993169
2017-07-02,209.518991
2017-07-03,245.924892
2017-07-04,255.243595
2017-07-05,255.84056
2017-07-06,253.131263
2017-07-07,247.548248
2017-07-08,213.626394
2017-07-09,213.089036
2017-07-10,251.47916
2017-07-11,257.378019
2017-07-12,253.714201
2017-07-13,259.079914
2017-07-14,246.061493
2017-07-15,210.193359
2017-07-16,207.540014
2017-07-17,248.488429
2017-07-18,242.827774
2017-07-19,242.856061
2017-07-20,247.401767
2017-07-21,237.211506
2017-07-22,180.962265
2017-07-23,201.233745
2017-07-24,243.944047
2017-07-25,247.318444
2017-07-26,239.298397
2017-07-27,237.586574
2017-07-28,219.904483
2017-07-29,196.229534
2017-07-30,189.583249
2017-07-31,225.372036
2017-08-01,228.372484
2017-08-02,228.073139
2017-08-03,216.746473
2017-08-04,208.790856
2017-08-05,190.959361
2017-08-06,189.512261
2017-08-07,213.357917
2017-08-08,217.211834
2017-08-09,214.705719
2017-08-10,228.628049
2017-08-11,221.273188
2017-08-12,190.22662
2017-08-13,188.530456
2017-08-14,208.489636
2017-08-15,208.245333
2017-08-16,220.582056
2017-08-17,214.870189
2017-08-18,210.822001
2017-08-19,190.518174
2017-08-20,193.519852
2017-08-21,230.116112
2017-08-22,238.570402
2017-08-23,239.287068
2017-08-24,241.477343
2017-08-25,237.326774
2017-08-26,187.316697
2017-08-27,204.857921
2017-08-28,250.911423
2017-08-29,252.485979
2017-08-30,252.778178
2017-08-31,262.888615
2017-09-01,257.429366
2017-09-02,220.289578
2017-09-03,218.272722
2017-09-04,262.400426
2017-09-05,262.231854
2017-09-06,260.979046
2017-09-07,258.876061
2017-09-08,253.430371
2017-09-09,224.766966
2017-09-10,218.364002
2017-09-11,252.324252
2017-09-12,260.43849
2017-09-13,260.538621
2017-09-14,274.473167
2017-09-15,274.898847
2017-09-16,239.987416
2017-09-17,237.806283
2017-09-18,284.869422
2017-09-19,291.309112
2017-09-20,286.762233
2017-09-21,287.436282
2017-09-22,281.414937
2017-09-23,242.585608
2017-09-24,237.296427
2017-09-25,285.295992
2017-09-26,286.595907
2017-09-27,287.364606
2017-09-28,283.258134
2017-09-29,270.967522
2017-09-30,242.429233
2017-10-01,229.374667
2017-10-02,257.647477
2017-10-03,261.825994
2017-10-04,278.627618
2017-10-05,283.701288
2017-10-06,289.105462
2017-10-07,255.234912
2017-10-08,259.248078
2017-10-09,301.376219
2017-10-10,288.489826
2017-10-11,283.032544
2017-10-12,286.673166
2017-10-13,279.807651
2017-10-14,247.073599
2017-10-15,243.170728
2017-10-16,277.866937
2017-10-17,287.384167
2017-10-18,294.001308
2017-10-19,288.316332
2017-10-20,279.703927
2017-10-21,244.896693
2017-10-22,250.996491
2017-10-23,299.140989
2017-10-24,291.895623
2017-10-25,293.147424
2017-10-26,292.925378
2017-10-27,287.584961
2017-10-28,257.523271
2017-10-29,257.551683
2017-10-30,305.331997
2017-10-31,293.956409
2017-11-01,290.3623
2017-11-02,310.809865
2017-11-03,308.765696
2017-11-04,277.698403
2017-11-05,280.345311
2017-11-06,335.12472
2017-11-07,336.571833
2017-11-08,337.897365
2017-11-09,330.584502
2017-11-10,315.72806
2017-11-11,268.482609
2017-11-12,293.581573
2017-11-13,346.157755
2017-11-14,342.791296
2017-11-15,348.78313
2017-11-16,343.203465
2017-11-17,333.261951
2017-11-18,284.890711
2017-11-19,286.108997
2017-11-20,344.252832
2017-11-21,328.842673
2017-11-22,315.575639
2017-11-23,315.640318
2017-11-24,326.207119
2017-11-25,304.261796
2017-11-26,298.248742
2017-11-27,341.390015
2017-11-28,352.974648
2017-11-29,369.435063
2017-11-30,368.232345
2017-12-01,364.244121
2017-12-02,335.957993
2017-12-03,330.048964
2017-12-04,359.195811
2017-12-05,351.695607
2017-12-06,345.361944
2017-12-07,342.69069
2017-12-08,342.713396
2017-12-09,324.320321
2017-12-10,324.768497
2017-12-11,361.301237
2017-12-12,368.961066
2017-12-13,357.283622
2017-12-14,360.359105
2017-12-15,356.350119
2017-12-16,320.88137
2017-12-17,314.809014
2017-12-18,369.245638
2017-12-19,370.083542
2017-12-20,353.749118
2017-12-21,339.581629
2017-12-22,316.359315
2017-12-23,263.422308
2017-12-24,242.569583
2017-12-25,249.452473
2017-12-26,259.673832
2017-12-27,294.827633
2017-12-28,294.555826
2017-12-29,289.880632
2017-12-30,252.798984
2017-12-31,234.440008
2018-01-01,244.87343
2018-01-02,286.871083
2018-01-03,297.304207
2018-01-04,296.881573
2018-01-05,294.251647
2018-01-06,275.391893
2018-01-07,288.899993
2018-01-08,334.227807
2018-01-09,334.735754
2018-01-10,329.71255
2018-01-11,329.967664
2018-01-12,324.915159
2018-01-13,299.173716
2018-01-14,300.882033
2018-01-15,331.578737
2018-01-16,331.70395
2018-01-17,334.944561
2018-01-18,335.485808
2018-01-19,329.476396
2018-01-20,301.797864
2018-01-21,306.680026
2018-01-22,329.374988
2018-01-23,312.867431
2018-01-24,304.335647
2018-01-25,311.134369
2018-01-26,314.968066
2018-01-27,278.590552
2018-01-28,274.697999
2018-01-29,312.532348
2018-01-30,321.459838
2018-01-31,318.64215
2018-02-01,328.429796
2018-02-02,321.090886
2018-02-03,293.24989
2018-02-04,300.843276
2018-02-05,354.733169
2018-02-06,358.030907
2018-02-07,357.23131
2018-02-08,349.311645
2018-02-09,341.326702
2018-02-10,293.012168
2018-02-11,290.194495
2018-02-12,334.759592
2018-02-13,340.830147
2018-02-14,333.675419
2018-02-15,334.98063
2018-02-16,321.986059
2018-02-17,293.450083
2018-02-18,296.975181
2018-02-19,345.797079
2018-02-20,344.907604
2018-02-21,345.907053
2018-02-22,348.638752
2018-02-23,342.054532
2018-02-24,308.230632
2018-02-25,317.462734
2018-02-26,370.72748
2018-02-27,373.417443
2018-02-28,372.772971
2018-03-01,359.923173
2018-03-02,347.802626
2018-03-03,304.300649
2018-03-04,284.181522
2018-03-05,306.94704
2018-03-06,310.640763
2018-03-07,309.097551
2018-03-08,311.637827
2018-03-09,299.185794
2018-03-10,251.530271
2018-03-11,246.187812
2018-03-12,282.867769
2018-03-13,301.8235
2018-03-14,294.491188
2018-03-15,297.499691
2018-03-16,303.604535
2018-03-17,292.68626
2018-03-18,303.025583
2018-03-19,336.906047
2018-03-20,333.351034
2018-03-21,324.02066
2018-03-22,324.62643
2018-03-23,305.922315
2018-03-24,260.42303
2018-03-25,269.158296
2018-03-26,305.623576
2018-03-27,298.348431
2018-03-28,302.463496
2018-03-29,299.818941
2018-03-30,267.168637
2018-03-31,253.557774
2018-04-01,242.579362
2018-04-02,238.522956
2018-04-03,262.877039
2018-04-04,262.347811
2018-04-05,280.20897
2018-04-06,272.944898
2018-04-07,232.867109
2018-04-08,221.019547
2018-04-09,251.692714
2018-04-10,270.887666
2018-04-11,270.803496
2018-04-12,259.83688
2018-04-13,256.756527
2018-04-14,221.416705
2018-04-15,215.970408
2018-04-16,248.430016
2018-04-17,240.178431
2018-04-18,235.158894
2018-04-19,233.448604
2018-04-20,228.86976
2018-04-21,205.229118
2018-04-22,202.950665
2018-04-23,239.827096
2018-04-24,242.582147
2018-04-25,237.645024
2018-04-26,254.612631
2018-04-27,242.270984
2018-04-28,214.904854
2018-04-29,209.88529
2018-04-30,228.471338
2018-05-01,221.00872
2018-05-02,250.456871
2018-05-03,255.098556
2018-05-04,242.71283
2018-05-05,210.09942
2018-05-06,202.738317
2018-05-07,232.846556
2018-05-08,235.280891
2018-05-09,234.353488
2018-05-10,214.548235
2018-05-11,221.54874
2018-05-12,200.218074
2018-05-13,202.682361
2018-05-14,229.974124
2018-05-15,230.703517
2018-05-16,235.915471
2018-05-17,239.35748
2018-05-18,243.608494
2018-05-19,212.142821
2018-05-20,196.428421
2018-05-21,206.700024
2018-05-22,233.63971
2018-05-23,238.397153
2018-05-24,240.18077
2018-05-25,238.087995
2018-05-26,200.138746
2018-05-27,198.594154
2018-05-28,233.088042
2018-05-29,237.563705
2018-05-30,235.987598
2018-05-31,229.203384
2018-06-01,231.268386
2018-06-02,205.658353
2018-06-03,203.88845
2018-06-04,248.363169
2018-06-05,253.923389
2018-06-06,237.976027
2018-06-07,239.860318
2018-06-08,232.709791
2018-06-09,206.771221
2018-06-10,202.196189
2018-06-11,233.265246
2018-06-12,238.631744
2018-06-13,237.373027
2018-06-14,236.981163
2018-06-15,233.550463
2018-06-16,204.463637
2018-06-17,208.328407
2018-06-18,245.805307
2018-06-19,242.523514
2018-06-20,235.731791
2018-06-21,239.016387
2018-06-22,236.330468
2018-06-23,210.528712
2018-06-24,211.034775
2018-06-25,244.59462
2018-06-26,240.314115
2018-06-27,238.4897
2018-06-28,236.674897
2018-06-29,235.799
2018-06-30,206.077842
2018-07-01,203.23715
2018-07-02,237.476174
2018-07-03,240.956037
2018-07-04,242.356104
2018-07-05,240.941386
2018-07-06,250.877856
2018-07-07,214.260671
2018-07-08,204.089434
2018-07-09,241.468569
2018-07-10,242.21445
2018-07-11,238.335499
2018-07-12,237.051019
2018-07-13,228.141609
2018-07-14,203.618318
2018-07-15,200.967258
2018-07-16,229.870932
2018-07-17,229.252226
2018-07-18,231.10889
2018-07-19,235.171885
2018-07-20,229.868106
2018-07-21,203.18439
2018-07-22,204.43121
2018-07-23,229.427069
2018-07-24,226.513574
2018-07-25,228.149924
2018-07-26,224.403359
2018-07-27,217.161272
2018-07-28,199.426912
2018-07-29,195.953587
2018-07-30,237.124843
2018-07-31,225.025909
2018-08-01,240.241737
2018-08-02,238.092968
2018-08-03,230.188378
2018-08-04,204.82609
2018-08-05,193.351452
2018-08-06,215.281376
2018-08-07,208.992761
2018-08-08,212.130552
2018-08-09,210.60738
2018-08-10,209.656005
2018-08-11,190.372117
2018-08-12,187.117862
2018-08-13,208.528062
2018-08-14,205.994446
2018-08-15,201.097951
2018-08-16,207.975427
2018-08-17,205.785342
2018-08-18,191.862929
2018-08-19,200.314674
2018-08-20,245.084975
2018-08-21,224.663646
2018-08-22,243.471246
2018-08-23,244.189507
2018-08-24,236.2171
2018-08-25,208.013152
2018-08-26,203.591976
2018-08-27,235.191951
2018-08-28,258.902894
2018-08-29,256.703966
2018-08-30,249.67244
2018-08-31,240.665995
2018-09-01,212.033472
2018-09-02,210.671304
2018-09-03,246.500051
2018-09-04,249.364356
2018-09-05,247.908538
2018-09-06,247.167667
2018-09-07,236.952915
2018-09-08,215.163136
2018-09-09,208.78378
2018-09-10,240.163892
2018-09-11,242.663879
2018-09-12,249.127978
2018-09-13,246.48806
2018-09-14,238.100956
2018-09-15,215.215271
2018-09-16,210.909978
2018-09-17,237.644654
2018-09-18,236.367173
2018-09-19,234.085833
2018-09-20,233.749981
2018-09-21,233.496243
2018-09-22,219.757855
2018-09-23,217.646442
2018-09-24,262.31782
2018-09-25,267.340514
2018-09-26,262.30248
2018-09-27,259.771895
2018-09-28,262.369855
2018-09-29,238.444892
2018-09-30,233.49872
2018-10-01,267.910332
2018-10-02,269.28042
2018-10-03,263.555829
2018-10-04,270.447748
2018-10-05,259.779676
2018-10-06,222.266418
2018-10-07,229.220113
2018-10-08,267.22028
2018-10-09,263.697494
2018-10-10,255.82141
2018-10-11,254.907733
2018-10-12,247.428845
2018-10-13,219.907731
2018-10-14,222.891369
2018-10-15,261.241512
2018-10-16,260.998003
2018-10-17,262.149438
2018-10-18,267.078484
2018-10-19,264.347492
2018-10-20,231.459214
2018-10-21,233.019385
2018-10-22,270.630563
2018-10-23,274.210573
2018-10-24,275.140719
2018-10-25,277.999444
2018-10-26,271.05655
2018-10-27,264.632737
2018-10-28,262.544327
2018-10-29,292.747952
2018-10-30,289.566962
2018-10-31,283.896491
2018-11-01,266.285197
2018-11-02,282.334252
2018-11-03,261.758145
2018-11-04,255.538541
2018-11-05,284.345192
2018-11-06,281.483485
2018-11-07,286.762639
2018-11-08,287.439091
2018-11-09,276.855115
2018-11-10,251.325423
2018-11-11,247.098531
2018-11-12,279.340653
2018-11-13,289.211366
2018-11-14,300.518355
2018-11-15,305.989284
2018-11-16,302.912013
2018-11-17,283.215957
2018-11-18,283.130771
2018-11-19,326.180149
2018-11-20,339.43791
2018-11-21,344.238807
2018-11-22,335.856566
2018-11-23,321.435596
2018-11-24,286.022138
2018-11-25,285.780255
2018-11-26,328.482333
2018-11-27,327.752856
2018-11-28,323.256112
2018-11-29,322.147848
2018-11-30,311.50341
2018-12-01,271.737862
2018-12-02,262.892575
2018-12-03,298.41271
2018-12-04,326.579226
2018-12-05,319.274504
2018-12-06,303.255181
2018-12-07,294.243563
2018-12-08,273.545351
2018-12-09,280.956134
2018-12-10,330.54344
2018-12-11,341.855976
2018-12-12,342.87999
2018-12-13,348.63103
2018-12-14,344.753146
2018-12-15,315.404001
2018-12-16,316.728098
2018-12-17,331.951084
2018-12-18,327.302757
2018-12-19,317.987469
2018-12-20,305.412697
2018-12-21,282.681948
2018-12-22,258.022015
2018-12-23,249.434197
2018-12-24,252.606202
2018-12-25,250.244538
2018-12-26,262.176106
2018-12-27,278.477222
2018-12-28,274.469572
2018-12-29,254.817597
2018-12-30,253.631033
2018-12-31,245.275954
2019-01-01,251.723914
2019-01-02,310.111325
2019-01-03,319.468735
2019-01-04,312.364042
2019-01-05,288.246768
2019-01-06,286.87466
2019-01-07,317.062715
2019-01-08,323.220491
2019-01-09,342.897314
2019-01-10,345.549346
2019-01-11,323.973252
