Date,Total_LDZ_Demand
2016-10-03,307.80471
2016-10-04,325.29216
2016-10-05,360.68342
2016-10-06,397.063232
2016-10-07,399.570217
2016-10-08,370.365362
2016-10-09,397.949868
2016-10-10,491.744588
2016-10-11,523.685121
2016-10-12,532.44947
2016-10-13,545.334136
2016-10-14,515.957254
2016-10-15,431.764015
2016-10-16,387.322295
2016-10-17,421.638303
2016-10-18,464.97794
2016-10-19,502.143433
2016-10-20,524.974773
2016-10-21,545.675192
2016-10-22,526.096224
2016-10-23,536.147488
2016-10-24,552.391924
2016-10-25,526.633662
2016-10-26,507.839011
2016-10-27,497.034013
2016-10-28,483.18299
2016-10-29,446.947643
2016-10-30,449.405049
2016-10-31,481.947838
2016-11-01,519.792036
2016-11-02,605.875329
2016-11-03,653.184962
2016-11-04,651.455945
2016-11-05,623.237208
2016-11-06,664.107381
2016-11-07,788.568265
2016-11-08,845.967944
2016-11-09,852.660193
2016-11-10,819.356625
2016-11-11,814.898438
2016-11-12,782.986129
2016-11-13,770.749354
2016-11-14,827.528262
2016-11-15,754.415217
2016-11-16,699.678267
2016-11-17,711.124512
2016-11-18,737.552521
2016-11-19,708.687853
2016-11-20,671.994025
2016-11-21,677.559145
2016-11-22,653.021832
2016-11-23,664.174782
2016-11-24,689.878365
2016-11-25,732.65156
2016-11-26,720.137894
2016-11-27,721.409818
2016-11-28,893.288737
2016-11-29,1018.282905
2016-11-30,1023.821629
2016-12-01,959.969858
2016-12-02,898.896321
2016-12-03,872.806081
2016-12-04,914.896732
2016-12-05,1011.688919
2016-12-06,979.098185
2016-12-07,904.347755
2016-12-08,843.239781
2016-12-09,798.424705
2016-12-10,758.410556
2016-12-11,750.971235
2016-12-12,845.179019
2016-12-13,844.431059
2016-12-14,834.137084
2016-12-15,863.969645
2016-12-16,882.21589
2016-12-17,856.059932
2016-12-18,851.02549
2016-12-19,943.998989
2016-12-20,975.756615
2016-12-21,937.762628
2016-12-22,908.322399
2016-12-23,860.671042
2016-12-24,762.650516
2016-12-25,652.731039
2016-12-26,711.950022
2016-12-27,820.671177
2016-12-28,897.284402
2016-12-29,969.313597
2016-12-30,990.534348
2016-12-31,954.630697
2017-01-01,937.105076
2017-01-02,1020.389236
2017-01-03,1037.711515
2017-01-04,1011.974286
2017-01-05,1095.424631
2017-01-06,1160.972635
2017-01-07,1084.484825
2017-01-08,998.248369
2017-01-09,1056.570343
2017-01-10,1043.530682
2017-01-11,1015.869606
2017-01-12,1039.247065
2017-01-13,1082.403226
2017-01-14,1021.731671
2017-01-15,1009.803362
2017-01-16,1116.221463
2017-01-17,1180.024445
2017-01-18,1201.85994
2017-01-19,1187.814308
2017-01-20,1164.595892
2017-01-21,1118.065232
2017-01-22,1112.359904
2017-01-23,1161.693376
2017-01-24,1132.507373
2017-01-25,1164.354456
2017-01-26,1202.093539
2017-01-27,1122.741536
2017-01-28,990.689643
2017-01-29,947.341261
2017-01-30,984.599747
2017-01-31,944.13646
2017-02-01,895.101254
2017-02-02,824.163219
2017-02-03,814.29441
2017-02-04,797.885859
2017-02-05,825.204101
2017-02-06,920.855773
2017-02-07,925.660383
2017-02-08,997.596083
2017-02-09,1076.470045
2017-02-10,1097.332943
2017-02-11,1023.273815
2017-02-12,962.938895
2017-02-13,971.38455
2017-02-14,917.353051
2017-02-15,830.537963
2017-02-16,802.618773
2017-02-17,773.56914
2017-02-18,729.281066
2017-02-19,736.477209
2017-02-20,750.507523
2017-02-21,712.500751
2017-02-22,705.161757
2017-02-23,741.085717
2017-02-24,781.285808
2017-02-25,748.325318
2017-02-26,694.062688
2017-02-27,760.623534
2017-02-28,815.990299
2017-03-01,773.819541
2017-03-02,775.797308
2017-03-03,745.167826
2017-03-04,658.804575
2017-03-05,683.105884
2017-03-06,753.428764
2017-03-07,768.090723
2017-03-08,737.885981
2017-03-09,655.199968
2017-03-10,648.552637
2017-03-11,590.075103
2017-03-12,582.851248
2017-03-13,649.006861
2017-03-14,619.662333
2017-03-15,579.823507
2017-03-16,569.211357
2017-03-17,595.909277
2017-03-18,538.228908
2017-03-19,500.570757
2017-03-20,568.327098
2017-03-21,614.832451
2017-03-22,654.177326
2017-03-23,629.726705
2017-03-24,607.175207
2017-03-25,514.435784
2017-03-26,508.765998
2017-03-27,541.451262
2017-03-28,501.868057
2017-03-29,467.311164
2017-03-30,390.751133
2017-03-31,364.64463
2017-04-01,363.928606
2017-04-02,374.57593
2017-04-03,421.219538
2017-04-04,434.326922
2017-04-05,479.194855
2017-04-06,506.243996
2017-04-07,474.779652
2017-04-08,384.384525
2017-04-09,328.939418
2017-04-10,400.126129
2017-04-11,428.956194
2017-04-12,442.806013
2017-04-13,448.127541
2017-04-14,440.353017
2017-04-15,411.715726
2017-04-16,431.013957
2017-04-17,479.015201
2017-04-18,573.548837
2017-04-19,618.295068
2017-04-20,596.441027
2017-04-21,540.275764
2017-04-22,471.288411
2017-04-23,458.686593
2017-04-24,494.753015
2017-04-25,546.012937
2017-04-26,598.770382
2017-04-27,592.388171
2017-04-28,557.1699
2017-04-29,468.680328
2017-04-30,401.059577
2017-05-01,431.208799
2017-05-02,454.378841
2017-05-03,455.89405
2017-05-04,443.225516
2017-05-05,419.079651
2017-05-06,373.353022
2017-05-07,362.654832
2017-05-08,429.926487
2017-05-09,439.589693
2017-05-10,401.273039
2017-05-11,348.929011
2017-05-12,313.462576
2017-05-13,262.015173
2017-05-14,242.488848
2017-05-15,276.934223
2017-05-16,251.408742
2017-05-17,246.339351
2017-05-18,248.743176
2017-05-19,272.457058
2017-05-20,253.218224
2017-05-21,233.843538
2017-05-22,243.00908
2017-05-23,234.655571
2017-05-24,224.928437
2017-05-25,202.428218
2017-05-26,192.695167
2017-05-27,164.656581
2017-05-28,160.433589
2017-05-29,200.861609
2017-05-30,204.347838
2017-05-31,205.038427
2017-06-01,204.042135
2017-06-02,185.133764
2017-06-03,164.997404
2017-06-04,173.034784
2017-06-05,209.987529
2017-06-06,251.070162
2017-06-07,262.833416
2017-06-08,246.928114
2017-06-09,223.83197
2017-06-10,182.185446
2017-06-11,169.68164
2017-06-12,213.328763
2017-06-13,217.658356
2017-06-14,204.761033
2017-06-15,195.021615
2017-06-16,201.006376
2017-06-17,169.339644
2017-06-18,158.448009
2017-06-19,184.597676
2017-06-20,186.200621
2017-06-21,186.230421
2017-06-22,183.503587
2017-06-23,181.495209
2017-06-24,162.384425
2017-06-25,166.75147
2017-06-26,199.041699
2017-06-27,209.57203
2017-06-28,216.57264
2017-06-29,221.058602
2017-06-30,209.790967
2017-07-01,182.524483
2017-07-02,178.196702
2017-07-03,209.131632
2017-07-04,211.477061
2017-07-05,203.233349
2017-07-06,194.604891
2017-07-07,184.104044
2017-07-08,151.762552
2017-07-09,153.91286
2017-07-10,192.287877
2017-07-11,202.23178
2017-07-12,206.557972
2017-07-13,201.867137
2017-07-14,195.065816
2017-07-15,167.315079
2017-07-16,166.000849
2017-07-17,191.585481
2017-07-18,188.424937
2017-07-19,184.832751
2017-07-20,193.575764
2017-07-21,184.679398
2017-07-22,156.989281
2017-07-23,161.687002
2017-07-24,199.69604
2017-07-25,204.865051
2017-07-26,199.556089
2017-07-27,195.899858
2017-07-28,190.927338
2017-07-29,164.240658
2017-07-30,151.784979
2017-07-31,179.44713
2017-08-01,177.195833
2017-08-02,181.742456
2017-08-03,183.287327
2017-08-04,178.287551
2017-08-05,161.440395
2017-08-06,159.804675
2017-08-07,181.45384
2017-08-08,188.090294
2017-08-09,192.242727
2017-08-10,194.614429
2017-08-11,192.898628
2017-08-12,176.557267
2017-08-13,168.884893
2017-08-14,177.345474
2017-08-15,165.305547
2017-08-16,173.529455
2017-08-17,173.866816
2017-08-18,176.291498
2017-08-19,170.330612
2017-08-20,175.709855
2017-08-21,203.421423
2017-08-22,202.657083
2017-08-23,197.53828
2017-08-24,197.707872
2017-08-25,191.099432
2017-08-26,157.661213
2017-08-27,155.687455
2017-08-28,185.320009
2017-08-29,195.509155
2017-08-30,202.131382
2017-08-31,212.539465
2017-09-01,220.79496
2017-09-02,196.360586
2017-09-03,204.770774
2017-09-04,229.937741
2017-09-05,224.292984
2017-09-06,234.715505
2017-09-07,239.64531
2017-09-08,234.694636
2017-09-09,217.564292
2017-09-10,225.582409
2017-09-11,279.209359
2017-09-12,291.054673
2017-09-13,297.132224
2017-09-14,324.958591
2017-09-15,327.520446
2017-09-16,318.614608
2017-09-17,313.570864
2017-09-18,364.607838
2017-09-19,363.988088
2017-09-20,349.747243
2017-09-21,340.470275
2017-09-22,331.299667
2017-09-23,279.814564
2017-09-24,270.598183
2017-09-25,307.222343
2017-09-26,300.52597
2017-09-27,302.503294
2017-09-28,282.883271
2017-09-29,273.163704
2017-09-30,269.951879
2017-10-01,272.253321
2017-10-02,313.481556
2017-10-03,347.988372
2017-10-04,373.583325
2017-10-05,375.641397
2017-10-06,398.110191
2017-10-07,374.728728
2017-10-08,351.704637
2017-10-09,395.4388
2017-10-10,378.910894
2017-10-11,363.067072
2017-10-12,351.464641
2017-10-13,320.117574
2017-10-14,270.544573
2017-10-15,260.563877
2017-10-16,289.648391
2017-10-17,324.730866
2017-10-18,344.096348
2017-10-19,339.175036
2017-10-20,357.544063
2017-10-21,342.580022
2017-10-22,393.751266
2017-10-23,438.701575
2017-10-24,404.893865
2017-10-25,389.632218
2017-10-26,398.37168
2017-10-27,426.273021
2017-10-28,435.671816
2017-10-29,449.608633
2017-10-30,573.414665
2017-10-31,578.912705
2017-11-01,532.441861
2017-11-02,556.576362
2017-11-03,533.798194
2017-11-04,483.844809
2017-11-05,556.755572
2017-11-06,683.497224
2017-11-07,719.180764
2017-11-08,734.368498
2017-11-09,689.77203
2017-11-10,666.403616
2017-11-11,606.289472
2017-11-12,683.261233
2017-11-13,812.087753
2017-11-14,780.959484
2017-11-15,749.185781
2017-11-16,747.621186
2017-11-17,771.062451
2017-11-18,735.803267
2017-11-19,737.636731
2017-11-20,781.444322
2017-11-21,705.901942
2017-11-22,662.579369
2017-11-23,660.412521
2017-11-24,695.472437
2017-11-25,739.909829
2017-11-26,780.834842
2017-11-27,864.557855
2017-11-28,896.658747
2017-11-29,951.64613
2017-11-30,998.669264
2017-12-01,1019.332068
2017-12-02,974.185347
2017-12-03,921.469013
2017-12-04,943.659922
2017-12-05,912.954955
2017-12-06,882.273607
2017-12-07,896.00429
2017-12-08,953.594319
2017-12-09,971.537922
2017-12-10,987.791992
2017-12-11,1054.862811
2017-12-12,1040.207048
2017-12-13,992.824044
2017-12-14,972.857806
2017-12-15,974.875972
2017-12-16,954.670326
2017-12-17,936.284517
2017-12-18,1010.442731
2017-12-19,1005.195249
2017-12-20,936.834177
2017-12-21,862.122569
2017-12-22,803.251282
2017-12-23,726.482826
2017-12-24,694.800587
2017-12-25,712.128187
2017-12-26,775.993307
2017-12-27,882.969867
2017-12-28,944.077044
2017-12-29,946.743144
2017-12-30,777.714699
2017-12-31,708.979798
2018-01-01,756.499355
2018-01-02,812.639694
2018-01-03,816.939899
2018-01-04,774.748565
2018-01-05,800.408427
2018-01-06,795.320009
2018-01-07,862.393877
2018-01-08,942.914101
2018-01-09,893.866433
2018-01-10,849.985075
2018-01-11,874.505903
2018-01-12,873.092483
2018-01-13,862.62278
2018-01-14,897.868427
2018-01-15,944.553987
2018-01-16,950.651342
2018-01-17,980.846008
2018-01-18,936.060432
2018-01-19,954.723683
2018-01-20,918.998001
2018-01-21,898.480893
2018-01-22,884.058778
2018-01-23,830.423128
2018-01-24,780.742442
2018-01-25,802.422052
2018-01-26,831.14036
2018-01-27,784.406265
2018-01-28,712.102735
2018-01-29,789.216069
2018-01-30,836.762815
2018-01-31,858.927199
2018-02-01,913.672881
2018-02-02,924.963983
2018-02-03,917.657184
2018-02-04,960.280194
2018-02-05,1081.139326
2018-02-06,1118.43264
2018-02-07,1123.16395
2018-02-08,1084.798032
2018-02-09,1069.48574
2018-02-10,968.974079
2018-02-11,944.435279
2018-02-12,1036.838586
2018-02-13,1060.620132
2018-02-14,1057.142488
2018-02-15,987.366218
2018-02-16,944.084548
2018-02-17,897.405368
2018-02-18,898.381124
2018-02-19,960.543198
2018-02-20,970.228957
2018-02-21,1015.789093
2018-02-22,1066.268279
2018-02-23,1101.982341
2018-02-24,1039.777653
2018-02-25,1104.958314
2018-02-26,1284.691569
2018-02-27,1330.596063
2018-02-28,1401.706456
2018-03-01,1389.073719
2018-03-02,1294.061873
2018-03-03,1117.034461
2018-03-04,962.782049
2018-03-05,926.13179
2018-03-06,889.24687
2018-03-07,870.339902
2018-03-08,858.029913
2018-03-09,778.626658
2018-03-10,642.879603
2018-03-11,605.82294
2018-03-12,681.242329
2018-03-13,717.701423
2018-03-14,708.455543
2018-03-15,748.326855
2018-03-16,762.969285
2018-03-17,926.466542
2018-03-18,1017.36069
2018-03-19,1077.99432
2018-03-20,1013.831992
2018-03-21,965.145044
2018-03-22,914.3851
2018-03-23,841.626869
2018-03-24,720.036594
2018-03-25,689.915696
2018-03-26,736.577369
2018-03-27,743.634117
2018-03-28,745.253048
2018-03-29,736.359612
2018-03-30,697.070241
2018-03-31,678.829161
2018-04-01,668.887052
2018-04-02,647.145428
2018-04-03,587.097305
2018-04-04,585.352505
2018-04-05,602.632231
2018-04-06,546.355531
2018-04-07,449.343084
2018-04-08,410.309214
2018-04-09,457.227589
2018-04-10,478.05199
2018-04-11,501.443038
2018-04-12,514.508648
2018-04-13,491.693546
2018-04-14,383.828767
2018-04-15,379.201806
2018-04-16,398.854623
2018-04-17,372.041128
2018-04-18,297.274911
2018-04-19,258.30964
2018-04-20,239.992632
2018-04-21,208.26281
2018-04-22,208.128561
2018-04-23,276.300398
2018-04-24,317.904979
2018-04-25,321.195202
2018-04-26,365.359444
2018-04-27,383.089043
2018-04-28,359.247394
2018-04-29,372.874284
2018-04-30,433.240046
2018-05-01,402.945355
2018-05-02,408.313801
2018-05-03,384.489205
2018-05-04,335.62463
2018-05-05,250.462171
2018-05-06,221.933688
2018-05-07,221.801443
2018-05-08,221.160623
2018-05-09,230.602451
2018-05-10,244.704942
2018-05-11,259.384683
2018-05-12,232.780959
2018-05-13,240.496007
2018-05-14,277.366837
2018-05-15,268.693591
2018-05-16,281.751326
2018-05-17,290.111392
2018-05-18,284.098594
2018-05-19,243.056477
2018-05-20,215.770678
2018-05-21,217.59948
2018-05-22,234.462024
2018-05-23,239.805943
2018-05-24,235.606048
2018-05-25,223.68244
2018-05-26,177.153824
2018-05-27,164.86124
2018-05-28,190.4196
2018-05-29,203.35015
2018-05-30,209.532095
2018-05-31,203.010434
2018-06-01,198.46167
2018-06-02,169.035137
2018-06-03,169.05945
2018-06-04,207.306974
2018-06-05,216.650395
2018-06-06,212.133408
2018-06-07,206.022248
2018-06-08,199.595554
2018-06-09,166.113197
2018-06-10,163.383554
2018-06-11,198.015459
2018-06-12,216.953608
2018-06-13,220.054229
2018-06-14,218.406366
2018-06-15,210.403841
2018-06-16,176.145542
2018-06-17,171.651615
2018-06-18,207.599187
2018-06-19,206.577987
2018-06-20,205.609043
2018-06-21,215.449691
2018-06-22,222.574156
2018-06-23,196.106812
2018-06-24,191.174397
2018-06-25,215.285502
2018-06-26,208.677289
2018-06-27,202.032433
2018-06-28,195.20114
2018-06-29,184.316539
2018-06-30,152.530574
2018-07-01,148.974319
2018-07-02,180.70873
2018-07-03,188.842281
2018-07-04,187.268455
2018-07-05,187.47161
2018-07-06,179.13269
2018-07-07,154.466153
2018-07-08,150.648612
2018-07-09,185.289557
2018-07-10,196.669102
2018-07-11,197.473965
2018-07-12,196.992386
2018-07-13,184.292251
2018-07-14,147.735113
2018-07-15,145.155517
2018-07-16,178.655082
2018-07-17,183.682389
2018-07-18,182.548682
2018-07-19,181.299463
2018-07-20,173.878904
2018-07-21,150.952824
2018-07-22,143.176784
2018-07-23,171.152995
2018-07-24,172.288695
2018-07-25,166.538252
2018-07-26,165.911343
2018-07-27,158.011031
2018-07-28,141.993148
2018-07-29,138.622015
2018-07-30,163.286776
2018-07-31,163.0541
2018-08-01,165.84569
2018-08-02,165.042802
2018-08-03,157.558144
2018-08-04,133.626501
2018-08-05,132.488727
2018-08-06,153.105431
2018-08-07,154.272967
2018-08-08,158.506781
2018-08-09,165.573579
2018-08-10,169.52265
2018-08-11,151.133798
2018-08-12,147.085686
2018-08-13,170.146197
2018-08-14,167.647602
2018-08-15,152.014899
2018-08-16,167.286313
2018-08-17,165.547915
2018-08-18,148.076506
2018-08-19,148.345283
2018-08-20,178.755397
2018-08-21,176.226723
2018-08-22,176.539205
2018-08-23,178.460548
2018-08-24,189.541434
2018-08-25,183.355075
2018-08-26,192.123044
2018-08-27,213.269821
2018-08-28,210.625417
2018-08-29,216.12267
2018-08-30,220.28764
2018-08-31,215.002863
2018-09-01,189.432653
2018-09-02,179.23275
2018-09-03,212.39302
2018-09-04,214.684159
2018-09-05,214.479696
2018-09-06,218.935385
2018-09-07,227.928488
2018-09-08,204.316751
2018-09-09,187.063561
2018-09-10,228.475679
2018-09-11,229.305397
2018-09-12,238.961177
2018-09-13,248.057452
2018-09-14,242.514623
2018-09-15,210.527308
2018-09-16,199.760397
2018-09-17,219.307104
2018-09-18,211.563136
2018-09-19,213.919675
2018-09-20,228.070295
2018-09-21,237.883073
2018-09-22,252.317384
2018-09-23,271.8127
2018-09-24,335.347628
2018-09-25,360.824385
2018-09-26,341.841122
2018-09-27,305.027524
2018-09-28,321.852703
2018-09-29,316.18932
2018-09-30,329.270754
2018-10-01,406.647019
2018-10-02,398.75037
2018-10-03,373.692049
2018-10-04,359.42624
2018-10-05,332.650532
2018-10-06,310.973524
2018-10-07,334.40257
2018-10-08,367.74639
2018-10-09,338.622243
2018-10-10,305.018809
2018-10-11,290.068909
2018-10-12,272.58334
2018-10-13,227.527033
2018-10-14,252.522162
2018-10-15,311.125355
2018-10-16,304.987471
2018-10-17,322.107686
2018-10-18,352.387279
2018-10-19,376.793432
2018-10-20,357.567776
2018-10-21,358.502083
2018-10-22,453.506409
2018-10-23,470.003717
2018-10-24,434.087028
2018-10-25,444.017167
2018-10-26,486.44144
2018-10-27,562.52488
2018-10-28,607.255996
2018-10-29,703.599727
2018-10-30,700.051656
2018-10-31,646.469765
2018-11-01,586.590899
2018-11-02,616.348347
2018-11-03,578.802248
2018-11-04,547.230373
2018-11-05,555.543989
2018-11-06,513.179083
2018-11-07,532.115525
2018-11-08,559.224206
2018-11-09,556.883035
2018-11-10,501.899438
2018-11-11,493.924313
2018-11-12,536.150809
2018-11-13,552.690496
2018-11-14,574.673099
2018-11-15,614.210976
2018-11-16,669.432873
2018-11-17,690.155438
2018-11-18,756.985161
2018-11-19,889.213348
2018-11-20,944.01677
2018-11-21,937.343035
2018-11-22,922.13615
2018-11-23,869.478779
2018-11-24,786.179933
2018-11-25,784.547865
2018-11-26,857.090583
2018-11-27,876.694584
2018-11-28,837.512598
2018-11-29,798.02157
2018-11-30,798.781594
2018-12-01,740.804676
2018-12-02,648.263714
2018-12-03,693.057595
2018-12-04,770.212604
2018-12-05,782.234362
2018-12-06,702.987088
2018-12-07,710.564291
2018-12-08,678.437914
2018-12-09,694.283294
2018-12-10,834.305817
2018-12-11,886.09568
2018-12-12,971.516339
2018-12-13,1045.048498
2018-12-14,1007.737373
2018-12-15,998.047179
2018-12-16,968.991063
2018-12-17,975.281557
2018-12-18,951.028867
2018-12-19,918.529059
2018-12-20,887.782315
2018-12-21,859.545082
2018-12-22,703.070167
2018-12-23,690.555645
2018-12-24,754.691528
2018-12-25,786.068266
2018-12-26,842.711628
2018-12-27,902.284214
2018-12-28,885.466305
2018-12-29,805.275263
2018-12-30,750.681379
2018-12-31,742.341807
2019-01-01,750.582962
2019-01-02,911.095475
2019-01-03,988.568318
2019-01-04,1011.958126
2019-01-05,924.000792
2019-01-06,863.291613
2019-01-07,903.217636
2019-01-08,929.853902
2019-01-09,1012.468677
2019-01-10,1043.807706
2019-01-11,980.608822
