Date,Total_LDZ_Demand
2019-01-12,871.156522
2019-01-13,802.854674
2019-01-14,896.078532
2019-01-15,933.276563
2019-01-16,911.590937
2019-01-17,968.568553
2019-01-18,1027.604615
2019-01-19,1005.514159
2019-01-20,1028.699582
2019-01-21,1135.323228
2019-01-22,1163.064038
2019-01-23,1186.33135
2019-01-24,1174.159238
2019-01-25,1086.577518
2019-01-26,929.852668
2019-01-27,942.406019
2019-01-28,1038.237269
2019-01-29,1070.109713
2019-01-30,1117.951126
2019-01-31,1143.810619
2019-02-01,1088.243164
2019-02-02,1004.229345
2019-02-03,980.227008
2019-02-04,1040.99219
2019-02-05,1009.344607
2019-02-06,943.281083
2019-02-07,912.787679
2019-02-08,869.814293
2019-02-09,782.091714
2019-02-10,792.19731
2019-02-11,889.645944
2019-02-12,895.022944
2019-02-13,880.619418
2019-02-14,856.012685
2019-02-15,797.438607
2019-02-16,711.242816
2019-02-17,676.335992
2019-02-18,741.686102
2019-02-19,761.602562
2019-02-20,747.917198
2019-02-21,708.097977
2019-02-22,684.646102
2019-02-23,687.275805
2019-02-24,708.233789
2019-02-25,730.101353
2019-02-26,674.846423
2019-02-27,630.210587
2019-02-28,656.121103
2019-03-01,677.595869
2019-03-02,615.763571
2019-03-03,605.870495
2019-03-04,690.070779
2019-03-05,700.897407
2019-03-06,671.528969
2019-03-07,684.932568
2019-03-08,685.228502
2019-03-09,623.611232
2019-03-10,665.244552
2019-03-11,773.563326
2019-03-12,800.899817
2019-03-13,799.123708
2019-03-14,755.528002
2019-03-15,676.994174
2019-03-16,615.470969
2019-03-17,637.044945
2019-03-18,736.441365
2019-03-19,723.541754
2019-03-20,687.427979
2019-03-21,632.441899
2019-03-22,578.285029
2019-03-23,533.636464
2019-03-24,528.192095
2019-03-25,622.946573
2019-03-26,659.876902
2019-03-27,647.444329
2019-03-28,612.623511
2019-03-29,541.246713
2019-03-30,449.722576
2019-03-31,478.765701
2019-04-01,525.420889
2019-04-02,551.114595
2019-04-03,624.05089
2019-04-04,655.957897
2019-04-05,615.259716
2019-04-06,521.168091
2019-04-07,486.512531
2019-04-08,508.376651
2019-04-09,530.258414
2019-04-10,571.954387
2019-04-11,613.30368
2019-04-12,656.783951
2019-04-13,651.167276
2019-04-14,665.436153
2019-04-15,604.827402
2019-04-16,540.56916
2019-04-17,457.652743
2019-04-18,389.967733
2019-04-19,325.508032
2019-04-20,270.600628
2019-04-21,245.507953
2019-04-22,246.528434
2019-04-23,294.159598
2019-04-24,303.80394
2019-04-25,327.369076
2019-04-26,355.674518
2019-04-27,396.332247
2019-04-28,431.655501
2019-04-29,457.005166
2019-04-30,423.835927
2019-05-01,372.322268
2019-05-02,407.046984
2019-05-03,452.105559
2019-05-04,485.268861
2019-05-05,523.536832
2019-05-06,563.750478
2019-05-07,509.000369
2019-05-08,497.993774
2019-05-09,470.422003
2019-05-10,424.078052
2019-05-11,381.780372
2019-05-12,387.400675
2019-05-13,410.0114
2019-05-14,396.974022
2019-05-15,394.834394
2019-05-16,379.076106
2019-05-17,370.12294
2019-05-18,313.071012
2019-05-19,295.05986
2019-05-20,325.483485
2019-05-21,318.453232
2019-05-22,301.587365
2019-05-23,283.849597
2019-05-24,242.782817
2019-05-25,229.165847
2019-05-26,224.876301
2019-05-27,266.857627
2019-05-28,302.476782
2019-05-29,311.315016
2019-05-30,264.674909
2019-05-31,234.577051
2019-06-01,192.249102
2019-06-02,176.048297
2019-06-03,214.431007
2019-06-04,226.310427
2019-06-05,231.837914
2019-06-06,234.054869
2019-06-07,240.835589
2019-06-08,226.465494
2019-06-09,209.494449
2019-06-10,241.987761
2019-06-11,279.698421
2019-06-12,285.68045
2019-06-13,280.208019
2019-06-14,245.606984
2019-06-15,219.836788
2019-06-16,196.332922
2019-06-17,218.376201
2019-06-18,193.597628
2019-06-19,217.698984
2019-06-20,215.452413
2019-06-21,212.591295
2019-06-22,177.883361
2019-06-23,168.623152
2019-06-24,201.844349
2019-06-25,199.728514
2019-06-26,200.675432
2019-06-27,193.266814
2019-06-28,184.495228
2019-06-29,152.961471
2019-06-30,145.151956
2019-07-01,184.249129
2019-07-02,197.549281
2019-07-03,204.562221
2019-07-04,204.140883
2019-07-05,187.213158
2019-07-06,155.152243
2019-07-07,158.40165
2019-07-08,209.65493
2019-07-09,213.167371
2019-07-10,213.162015
2019-07-11,207.815357
2019-07-12,195.156003
2019-07-13,168.127118
2019-07-14,168.739645
2019-07-15,209.607628
2019-07-16,206.851593
2019-07-17,199.876772
2019-07-18,198.124475
2019-07-19,191.239056
2019-07-20,154.365731
2019-07-21,151.440967
2019-07-22,177.347407
2019-07-23,173.275313
2019-07-24,169.139217
2019-07-25,160.963084
2019-07-26,160.837314
2019-07-27,143.961337
2019-07-28,142.918586
2019-07-29,171.060217
2019-07-30,172.569042
2019-07-31,181.463343
2019-08-01,181.324018
2019-08-02,175.462868
2019-08-03,149.751741
2019-08-04,144.272582
2019-08-05,167.453526
2019-08-06,170.310926
2019-08-07,174.640742
2019-08-08,176.084923
2019-08-09,161.039197
2019-08-10,148.163717
2019-08-11,147.706575
2019-08-12,185.230123
2019-08-13,195.618941
2019-08-14,196.527786
2019-08-15,171.293213
2019-08-16,180.616242
2019-08-17,157.891253
2019-08-18,155.08273
2019-08-19,191.235166
2019-08-20,200.80626
2019-08-21,197.600732
2019-08-22,197.102077
2019-08-23,180.688169
2019-08-24,154.428326
2019-08-25,145.108723
2019-08-26,172.283507
2019-08-27,183.648857
2019-08-28,186.178811
2019-08-29,188.392873
2019-08-30,185.750894
2019-08-31,158.330053
2019-09-01,170.122494
2019-09-02,212.61135
2019-09-03,217.341188
2019-09-04,224.220947
2019-09-05,241.427989
2019-09-06,248.081857
2019-09-07,227.520476
2019-09-08,232.580834
2019-09-09,284.574662
2019-09-10,278.058781
2019-09-11,268.403593
2019-09-12,247.126478
2019-09-13,236.568698
2019-09-14,201.464538
2019-09-15,199.243118
2019-09-16,245.903996
2019-09-17,264.1201
2019-09-18,287.468636
2019-09-19,295.804028
2019-09-20,285.777374
2019-09-21,232.497519
2019-09-22,216.983343
2019-09-23,254.456374
2019-09-24,265.187376
2019-09-25,268.75379
2019-09-26,263.196949
2019-09-27,267.131994
2019-09-28,250.188848
2019-09-29,258.225682
2019-09-30,296.625054
2019-10-01,304.698479
2019-10-02,364.295919
2019-10-03,412.228861
2019-10-04,409.1944
2019-10-05,370.347625
2019-10-06,380.106768
2019-10-07,431.242968
2019-10-08,401.570237
2019-10-09,424.419521
2019-10-10,407.68825
2019-10-11,377.57319
2019-10-12,332.1988
2019-10-13,305.195842
2019-10-14,353.50734
2019-10-15,359.518897
2019-10-16,384.232441
2019-10-17,390.491273
2019-10-18,401.215517
2019-10-19,373.298064
2019-10-20,390.279451
2019-10-21,434.810545
2019-10-22,444.135189
2019-10-23,431.377444
2019-10-24,416.044459
2019-10-25,425.853795
2019-10-26,385.753823
2019-10-27,431.440171
2019-10-28,540.509822
2019-10-29,580.288548
2019-10-30,624.720215
2019-10-31,648.674336
2019-11-01,569.306251
2019-11-02,493.242595
2019-11-03,497.608353
2019-11-04,551.321375
2019-11-05,581.779953
2019-11-06,637.116045
2019-11-07,674.296442
2019-11-08,717.357742
2019-11-09,707.444818
2019-11-10,711.229249
2019-11-11,788.72562
2019-11-12,819.670826
2019-11-13,824.484624
2019-11-14,849.682505
2019-11-15,839.534454
2019-11-16,769.571624
2019-11-17,764.061282
2019-11-18,846.459235
2019-11-19,874.617609
2019-11-20,879.460361
2019-11-21,872.889163
2019-11-22,792.626839
2019-11-23,709.889594
2019-11-24,677.302887
2019-11-25,711.743622
2019-11-26,681.249689
2019-11-27,675.335942
2019-11-28,690.499562
2019-11-29,765.92942
2019-11-30,804.432024
2019-12-01,860.628642
2019-12-02,934.860539
2019-12-03,932.348144
2019-12-04,964.072978
2019-12-05,987.124591
2019-12-06,886.114141
2019-12-07,746.480766
2019-12-08,725.754599
2019-12-09,839.091573
2019-12-10,881.104954
2019-12-11,920.350901
2019-12-12,958.937684
2019-12-13,931.845461
2019-12-14,865.56122
2019-12-15,801.270713
2019-12-16,832.264561
2019-12-17,742.573949
2019-12-18,778.478303
2019-12-19,699.934815
2019-12-20,700.215019
2019-12-21,685.212392
2019-12-22,688.089839
2019-12-23,733.051385
2019-12-24,703.640869
2019-12-25,695.22911
2019-12-26,755.153145
2019-12-27,792.068498
2019-12-28,820.647023
2019-12-29,870.787545
2019-12-30,916.0856
2019-12-31,905.317203
2020-01-01,849.130324
2020-01-02,907.899863
2020-01-03,863.627508
2020-01-04,828.919842
2020-01-05,810.77354
2020-01-06,897.258888
2020-01-07,895.642595
2020-01-08,836.30786
2020-01-09,808.622237
2020-01-10,838.154515
2020-01-11,808.435148
2020-01-12,808.809368
2020-01-13,888.099007
2020-01-14,854.707311
2020-01-15,828.582189
2020-01-16,823.796412
2020-01-17,835.254701
2020-01-18,854.299704
2020-01-19,900.160813
2020-01-20,1004.703428
2020-01-21,1033.647837
2020-01-22,1004.946119
2020-01-23,983.734809
2020-01-24,983.516226
2020-01-25,909.091839
2020-01-26,853.736426
2020-01-27,892.314629
2020-01-28,924.971433
2020-01-29,898.587121
2020-01-30,821.836733
2020-01-31,714.54838
2020-02-01,645.111129
2020-02-02,641.698616
2020-02-03,719.477
2020-02-04,828.057166
2020-02-05,872.909399
2020-02-06,912.904262
2020-02-07,893.713926
2020-02-08,796.806187
2020-02-09,741.093828
2020-02-10,831.055167
2020-02-11,866.884566
2020-02-12,870.102202
2020-02-13,868.943153
2020-02-14,806.583948
2020-02-15,698.318091
2020-02-16,655.732691
2020-02-17,749.427202
2020-02-18,774.496639
2020-02-19,808.126468
2020-02-20,808.106735
2020-02-21,810.99992
2020-02-22,714.43212
2020-02-23,679.576362
2020-02-24,736.88581
2020-02-25,769.40222
2020-02-26,867.873512
2020-02-27,912.351491
2020-02-28,877.06016
2020-02-29,756.431608
2020-03-01,750.374143
2020-03-02,831.652783
2020-03-03,846.462323
2020-03-04,844.651044
2020-03-05,851.351316
2020-03-06,828.881455
2020-03-07,733.201332
2020-03-08,700.270595
2020-03-09,770.040719
2020-03-10,707.030146
2020-03-11,628.357767
2020-03-12,671.10467
2020-03-13,685.338512
2020-03-14,646.535609
2020-03-15,628.804185
2020-03-16,648.230406
2020-03-17,608.266431
2020-03-18,578.302827
2020-03-19,578.019134
2020-03-20,603.800115
2020-03-21,617.228672
2020-03-22,659.82698
2020-03-23,756.832931
2020-03-24,735.16316
2020-03-25,735.197101
2020-03-26,726.588434
2020-03-27,659.394119
2020-03-28,581.480352
2020-03-29,670.015774
2020-03-30,747.184099
2020-03-31,753.052252
2020-04-01,740.273412
2020-04-02,677.274145
2020-04-03,627.378534
2020-04-04,526.709496
2020-04-05,433.398817
2020-04-06,414.751249
2020-04-07,383.076964
2020-04-08,338.528442
2020-04-09,330.902367
2020-04-10,315.503254
2020-04-11,281.887983
2020-04-12,269.821475
2020-04-13,365.975263
2020-04-14,466.446188
2020-04-15,437.987092
2020-04-16,368.564879
2020-04-17,354.947981
2020-04-18,345.9627
2020-04-19,315.811264
2020-04-20,353.622526
2020-04-21,347.680852
2020-04-22,332.30982
2020-04-23,305.561661
2020-04-24,284.487241
2020-04-25,283.619462
2020-04-26,288.127519
2020-04-27,303.454068
2020-04-28,364.185226
2020-04-29,370.658274
2020-04-30,373.884253
2020-05-01,356.976395
2020-05-02,337.844148
2020-05-03,334.557957
2020-05-04,343.353641
2020-05-05,365.102061
2020-05-06,350.236758
2020-05-07,313.391828
2020-05-08,264.666251
2020-05-09,222.128189
2020-05-10,245.091725
2020-05-11,368.612907
2020-05-12,405.577848
2020-05-13,428.994282
2020-05-14,416.214394
2020-05-15,372.560579
2020-05-16,324.289685
2020-05-17,281.198842
2020-05-18,277.263873
2020-05-19,254.252435
2020-05-20,229.74886
2020-05-21,200.407148
2020-05-22,198.892132
2020-05-23,203.824451
2020-05-24,220.96719
2020-05-25,241.177836
2020-05-26,244.039528
2020-05-27,238.997752
2020-05-28,235.145788
2020-05-29,224.95662
2020-05-30,195.864698
2020-05-31,196.687008
2020-06-01,196.376533
2020-06-02,198.193003
2020-06-03,206.440624
2020-06-04,239.052929
2020-06-05,262.168632
2020-06-06,253.282729
2020-06-07,246.764269
2020-06-08,284.271116
2020-06-09,279.337513
2020-06-10,280.68418
2020-06-11,262.309397
2020-06-12,234.703764
2020-06-13,190.540711
2020-06-14,185.224704
2020-06-15,213.183477
2020-06-16,215.989536
2020-06-17,219.789718
2020-06-18,227.136564
2020-06-19,220.664159
2020-06-20,180.234018
2020-06-21,173.82444
2020-06-22,204.179135
2020-06-23,199.995657
2020-06-24,191.77069
2020-06-25,186.352702
2020-06-26,179.267147
2020-06-27,150.574167
2020-06-28,158.488039
2020-06-29,206.418187
2020-06-30,215.619772
2020-07-01,211.897028
2020-07-02,215.82419
2020-07-03,209.111949
2020-07-04,178.189226
2020-07-05,169.716921
2020-07-06,218.368332
2020-07-07,228.423608
2020-07-08,240.437337
2020-07-09,232.215317
2020-07-10,217.801944
2020-07-11,193.997007
2020-07-12,178.593185
2020-07-13,206.944184
2020-07-14,211.812064
2020-07-15,225.137046
2020-07-16,223.047527
2020-07-17,206.110218
2020-07-18,175.306209
2020-07-19,165.980035
2020-07-20,200.404173
2020-07-21,206.081941
2020-07-22,206.166826
2020-07-23,202.828947
2020-07-24,193.503792
2020-07-25,165.019587
2020-07-26,157.229438
2020-07-27,189.144161
2020-07-28,199.071922
2020-07-29,200.334646
2020-07-30,190.702232
2020-07-31,169.984018
2020-08-01,149.621801
2020-08-02,151.356964
2020-08-03,186.385191
2020-08-04,193.230639
2020-08-05,189.255744
2020-08-06,179.039969
2020-08-07,165.333126
2020-08-08,142.20408
2020-08-09,138.518676
2020-08-10,161.42245
2020-08-11,163.035049
2020-08-12,159.38514
2020-08-13,161.161767
2020-08-14,160.50707
2020-08-15,143.975936
2020-08-16,148.526345
2020-08-17,179.900719
2020-08-18,182.201178
2020-08-19,180.579007
2020-08-20,169.820928
2020-08-21,164.608361
2020-08-22,149.264683
2020-08-23,155.780935
2020-08-24,197.274336
2020-08-25,203.228441
2020-08-26,212.559746
2020-08-27,220.712908
2020-08-28,204.478368
2020-08-29,205.664608
2020-08-30,208.530595
2020-08-31,238.720689
2020-09-01,245.054246
2020-09-02,247.861726
2020-09-03,237.845128
2020-09-04,224.406883
2020-09-05,204.82762
2020-09-06,212.589238
2020-09-07,249.313072
2020-09-08,234.784642
2020-09-09,231.336857
2020-09-10,243.781803
2020-09-11,233.799474
2020-09-12,204.337515
2020-09-13,190.942585
2020-09-14,213.074878
2020-09-15,212.457833
2020-09-16,215.086368
2020-09-17,221.646553
2020-09-18,228.72442
2020-09-19,205.391149
2020-09-20,204.436334
2020-09-21,235.629978
2020-09-22,237.360858
2020-09-23,251.810794
2020-09-24,280.738557
2020-09-25,323.112774
2020-09-26,336.702017
2020-09-27,337.90342
2020-09-28,385.673701
2020-09-29,353.821869
2020-09-30,346.012573
2020-10-01,363.852854
2020-10-02,378.245423
2020-10-03,350.211052
2020-10-04,363.24667
2020-10-05,412.91901
2020-10-06,409.853694
2020-10-07,416.5765
2020-10-08,411.252349
2020-10-09,421.60887
2020-10-10,426.828945
2020-10-11,446.602804
2020-10-12,523.282038
2020-10-13,560.39728
2020-10-14,564.272509
2020-10-15,588.502756
2020-10-16,576.732882
2020-10-17,530.42493
2020-10-18,524.313891
2020-10-19,558.676381
2020-10-20,511.774671
2020-10-21,449.020442
2020-10-22,441.198081
2020-10-23,446.564622
2020-10-24,423.416485
2020-10-25,438.316715
2020-10-26,528.840184
2020-10-27,568.125245
2020-10-28,562.737954
2020-10-29,530.763858
2020-10-30,478.598506
2020-10-31,440.036415
2020-11-01,422.255623
2020-11-02,455.302197
2020-11-03,559.819789
2020-11-04,617.432884
2020-11-05,646.445134
2020-11-06,637.820699
2020-11-07,580.925392
2020-11-08,539.601878
2020-11-09,560.370325
2020-11-10,572.270154
2020-11-11,580.807092
2020-11-12,595.390325
2020-11-13,591.59178
2020-11-14,513.5277
2020-11-15,515.731204
2020-11-16,602.69339
2020-11-17,592.026512
2020-11-18,594.769592
2020-11-19,683.019642
2020-11-20,745.684219
2020-11-21,702.659979
2020-11-22,712.634189
2020-11-23,799.480963
2020-11-24,789.934923
2020-11-25,800.225252
2020-11-26,828.004679
2020-11-27,843.626103
2020-11-28,787.560238
2020-11-29,828.651021
2020-11-30,935.010884
2020-12-01,920.652163
2020-12-02,944.758058
2020-12-03,961.798544
2020-12-04,956.911093
2020-12-05,885.950983
2020-12-06,893.918494
2020-12-07,976.820166
2020-12-08,971.642227
2020-12-09,996.176905
2020-12-10,986.15691
2020-12-11,926.613436
2020-12-12,829.94791
2020-12-13,819.339998
2020-12-14,834.722021
2020-12-15,818.791135
2020-12-16,821.766474
2020-12-17,801.101844
2020-12-18,774.174
2020-12-19,721.149566
2020-12-20,735.167213
2020-12-21,778.170853
2020-12-22,701.937516
2020-12-23,683.986506
2020-12-24,760.870514
2020-12-25,818.232499
2020-12-26,841.650368
2020-12-27,875.600973
2020-12-28,951.511026
2020-12-29,964.589751
2020-12-30,970.100509
2020-12-31,974.117422
2021-01-01,941.388718
2021-01-02,926.82069
2021-01-03,952.78105
2021-01-04,1048.06477
2021-01-05,1065.899244
2021-01-06,1065.580007
2021-01-07,1110.414757
2021-01-08,1106.396253
2021-01-09,1073.961063
2021-01-10,1054.319727
2021-01-11,1091.216662
2021-01-12,1052.278332
2021-01-13,1036.805711
2021-01-14,1053.079498
2021-01-15,1106.884106
2021-01-16,1054.842837
2021-01-17,1012.059074
2021-01-18,1067.297843
2021-01-19,1002.15229
2021-01-20,929.805612
2021-01-21,925.478857
2021-01-22,919.760587
2021-01-23,929.677024
2021-01-24,991.66825
2021-01-25,1078.992673
2021-01-26,1081.0785
2021-01-27,1011.918493
2021-01-28,917.995702
2021-01-29,872.708138
2021-01-30,901.162377
2021-01-31,939.00184
2021-02-01,995.275229
2021-02-02,906.580071
2021-02-03,848.878512
2021-02-04,834.345096
2021-02-05,805.949003
2021-02-06,831.337714
2021-02-07,979.696478
2021-02-08,1158.323546
2021-02-09,1187.582155
2021-02-10,1213.054919
2021-02-11,1234.348473
2021-02-12,1285.405647
2021-02-13,1254.278982
2021-02-14,1175.525646
2021-02-15,1090.893674
2021-02-16,946.980641
2021-02-17,856.839815
2021-02-18,831.033319
2021-02-19,790.021693
2021-02-20,635.325824
2021-02-21,608.834916
2021-02-22,670.053604
2021-02-23,628.53076
2021-02-24,573.657165
2021-02-25,594.499756
2021-02-26,653.126865
2021-02-27,673.49597
2021-02-28,700.845989
2021-03-01,794.804334
2021-03-02,776.302185
2021-03-03,775.702094
2021-03-04,805.54831
2021-03-05,850.149496
2021-03-06,845.13926
2021-03-07,841.056436
2021-03-08,878.941927
2021-03-09,858.983207
2021-03-10,838.233004
2021-03-11,769.024372
2021-03-12,754.446834
2021-03-13,718.488962
2021-03-14,732.025795
2021-03-15,783.583727
2021-03-16,780.970761
2021-03-17,819.611792
2021-03-18,851.694104
2021-03-19,847.470893
2021-03-20,803.063007
2021-03-21,784.774856
2021-03-22,812.970101
2021-03-23,765.538907
2021-03-24,688.216066
2021-03-25,657.523503
2021-03-26,629.230176
2021-03-27,599.30573
2021-03-28,565.126145
2021-03-29,510.635556
2021-03-30,447.115579
2021-03-31,399.035643
2021-04-01,427.324055
2021-04-02,504.920271
2021-04-03,532.124443
2021-04-04,540.564648
2021-04-05,659.132629
2021-04-06,825.99696
2021-04-07,868.49558
2021-04-08,782.091757
2021-04-09,674.701395
2021-04-10,646.767707
2021-04-11,655.641089
2021-04-12,750.479797
2021-04-13,744.012651
2021-04-14,736.941971
2021-04-15,742.106829
2021-04-16,702.607626
2021-04-17,604.249233
2021-04-18,566.797342
2021-04-19,567.785665
2021-04-20,511.793579
2021-04-21,517.759875
2021-04-22,528.075792
2021-04-23,489.090017
