Date,Total_LDZ_Demand
2021-04-24,435.94785
2021-04-25,451.659363
2021-04-26,508.052897
2021-04-27,499.1919
2021-04-28,491.703155
2021-04-29,522.93312
2021-04-30,510.808884
2021-05-01,468.567156
2021-05-02,478.726172
2021-05-03,518.629527
2021-05-04,531.015393
2021-05-05,538.871211
2021-05-06,548.191582
2021-05-07,505.477306
2021-05-08,434.670976
2021-05-09,300.989969
2021-05-10,323.177065
2021-05-11,342.666995
2021-05-12,352.518195
2021-05-13,366.605517
2021-05-14,389.911019
2021-05-15,373.370651
2021-05-16,357.138894
2021-05-17,403.693276
2021-05-18,392.50249
2021-05-19,397.941867
2021-05-20,410.299673
2021-05-21,397.082447
2021-05-22,379.920006
2021-05-23,363.927357
2021-05-24,392.970798
2021-05-25,427.347767
2021-05-26,408.350012
2021-05-27,378.132142
2021-05-28,328.070423
2021-05-29,269.721965
2021-05-30,248.724038
2021-05-31,266.627372
2021-06-01,239.533188
2021-06-02,219.086399
2021-06-03,215.700319
2021-06-04,212.547781
2021-06-05,193.162621
2021-06-06,192.908003
2021-06-07,219.253195
2021-06-08,218.239424
2021-06-09,213.483445
2021-06-10,205.685888
2021-06-11,201.109131
2021-06-12,176.954425
2021-06-13,172.27358
2021-06-14,204.476429
2021-06-15,202.170975
2021-06-16,199.08057
2021-06-17,193.630169
2021-06-18,193.135727
2021-06-19,171.511819
2021-06-20,172.901612
2021-06-21,219.924214
2021-06-22,225.288797
2021-06-23,232.143213
2021-06-24,223.17954
2021-06-25,220.08754
2021-06-26,184.666587
2021-06-27,173.458422
2021-06-28,213.579484
2021-06-29,209.221701
2021-06-30,223.407663
2021-07-01,221.108858
2021-07-02,207.216461
2021-07-03,185.333167
2021-07-04,168.26653
2021-07-05,221.169726
2021-07-06,218.802144
2021-07-07,223.621989
2021-07-08,215.389417
2021-07-09,215.315022
2021-07-10,180.422545
2021-07-11,184.984684
2021-07-12,206.288387
2021-07-13,215.711529
2021-07-14,206.108591
2021-07-15,224.008101
2021-07-16,204.153528
2021-07-17,177.221629
2021-07-18,160.744618
2021-07-19,203.911653
2021-07-20,194.377972
2021-07-21,203.29959
2021-07-22,192.946228
2021-07-23,194.075324
2021-07-24,160.522663
2021-07-25,165.153468
2021-07-26,186.801788
2021-07-27,196.164631
2021-07-28,191.714047
2021-07-29,203.536192
2021-07-30,189.244797
2021-07-31,181.57242
2021-08-01,180.141928
2021-08-02,201.335105
2021-08-03,213.789498
2021-08-04,198.964201
2021-08-05,206.007766
2021-08-06,185.112006
2021-08-07,178.535083
2021-08-08,164.868941
2021-08-09,202.053695
2021-08-10,190.939405
2021-08-11,194.766918
2021-08-12,173.166037
2021-08-13,179.410976
2021-08-14,154.152391
2021-08-15,155.822824
2021-08-16,184.703341
2021-08-17,213.457588
2021-08-18,203.868108
2021-08-19,218.847412
2021-08-20,190.213297
2021-08-21,181.90793
2021-08-22,167.502197
2021-08-23,212.393559
2021-08-24,208.841808
2021-08-25,228.439361
2021-08-26,221.384461
2021-08-27,240.946178
2021-08-28,197.745013
2021-08-29,215.393515
2021-08-30,233.151479
2021-08-31,258.844426
2021-09-01,258.54837
2021-09-02,251.68474
2021-09-03,243.773028
2021-09-04,208.773133
2021-09-05,196.638957
2021-09-06,226.204405
2021-09-07,221.542679
2021-09-08,218.510783
2021-09-09,219.604932
2021-09-10,214.081462
2021-09-11,184.396038
2021-09-12,193.5242
2021-09-13,234.93794
2021-09-14,246.2061
2021-09-15,237.014432
2021-09-16,241.134474
2021-09-17,239.072121
2021-09-18,214.248376
2021-09-19,228.059446
2021-09-20,286.038261
2021-09-21,296.169331
2021-09-22,294.843867
2021-09-23,284.977197
2021-09-24,262.543596
2021-09-25,226.248957
2021-09-26,209.478152
2021-09-27,255.845064
2021-09-28,291.980585
2021-09-29,333.421224
2021-09-30,360.287467
2021-10-01,326.277098
2021-10-02,304.400685
2021-10-03,288.5223
2021-10-04,334.563381
2021-10-05,364.718448
2021-10-06,386.526875
2021-10-07,366.965354
2021-10-08,352.12935
2021-10-09,334.806744
2021-10-10,366.736978
2021-10-11,434.320659
2021-10-12,462.217647
2021-10-13,475.285538
2021-10-14,465.316088
2021-10-15,471.381047
2021-10-16,445.539259
2021-10-17,434.884285
2021-10-18,466.079713
2021-10-19,400.025588
2021-10-20,399.741025
2021-10-21,474.802683
2021-10-22,503.048735
2021-10-23,481.312987
2021-10-24,482.554892
2021-10-25,531.891897
2021-10-26,510.053342
2021-10-27,485.879881
2021-10-28,487.872877
2021-10-29,481.932926
2021-10-30,466.824694
2021-10-31,452.595292
2021-11-01,525.176562
2021-11-02,605.618911
2021-11-03,656.161525
2021-11-04,683.108923
2021-11-05,665.629546
2021-11-06,610.531605
2021-11-07,601.945476
2021-11-08,678.525338
2021-11-09,665.583841
2021-11-10,680.742115
2021-11-11,653.784137
2021-11-12,656.578579
2021-11-13,587.525665
2021-11-14,586.079786
2021-11-15,691.442884
2021-11-16,714.46035
2021-11-17,701.435886
2021-11-18,682.198093
2021-11-19,642.224679
2021-11-20,619.456511
2021-11-21,679.117935
2021-11-22,807.896067
2021-11-23,819.42686
2021-11-24,835.634085
2021-11-25,887.202335
2021-11-26,894.999846
2021-11-27,879.010977
2021-11-28,914.162167
2021-11-29,1008.760364
2021-11-30,903.621931
2021-12-01,877.261955
2021-12-02,970.163193
2021-12-03,948.132195
2021-12-04,855.139808
2021-12-05,881.965413
2021-12-06,992.145086
2021-12-07,990.500717
2021-12-08,970.398302
2021-12-09,981.47119
2021-12-10,990.303814
2021-12-11,909.671788
2021-12-12,807.379863
2021-12-13,855.969602
2021-12-14,838.655032
2021-12-15,817.697149
2021-12-16,823.19158
2021-12-17,841.876878
2021-12-18,812.26568
2021-12-19,835.873288
2021-12-20,957.051606
2021-12-21,1038.555187
2021-12-22,1078.72331
2021-12-23,962.068419
2021-12-24,812.428023
2021-12-25,820.414534
2021-12-26,653.388531
2021-12-27,807.229173
2021-12-28,749.287271
2021-12-29,697.364195
2021-12-30,606.017965
2021-12-31,568.128637
2022-01-01,543.336054
2022-01-02,590.787984
2022-01-03,684.066764
2022-01-04,782.432417
2022-01-05,891.447074
2022-01-06,938.937658
2022-01-07,970.447194
2022-01-08,911.066615
2022-01-09,912.404762
2022-01-10,1006.345769
2022-01-11,1005.450138
2022-01-12,1029.718579
2022-01-13,1032.495784
2022-01-14,1004.861047
2022-01-15,958.519069
2022-01-16,911.485985
2022-01-17,964.061557
2022-01-18,973.355511
2022-01-19,965.891835
2022-01-20,1014.164799
2022-01-21,1019.410902
2022-01-22,919.384331
2022-01-23,906.454676
2022-01-24,1013.987463
2022-01-25,1048.520502
2022-01-26,1016.779687
2022-01-27,978.951865
2022-01-28,927.900555
2022-01-29,810.956975
2022-01-30,812.76207
2022-01-31,934.008437
2022-02-01,881.969529
2022-02-02,818.743609
2022-02-03,819.020544
2022-02-04,834.439502
2022-02-05,794.334027
2022-02-06,799.871617
2022-02-07,861.523388
2022-02-08,804.506079
2022-02-09,788.771339
2022-02-10,829.560726
2022-02-11,871.38366
2022-02-12,845.825647
2022-02-13,799.533357
2022-02-14,833.1145
2022-02-15,840.512569
2022-02-16,750.802793
2022-02-17,750.77422
2022-02-18,783.072637
2022-02-19,761.986488
2022-02-20,704.197405
2022-02-21,806.981827
2022-02-22,773.862073
2022-02-23,754.880346
2022-02-24,798.475242
2022-02-25,810.972676
2022-02-26,776.752482
2022-02-27,779.457947
2022-02-28,846.524669
2022-03-01,855.142282
2022-03-02,834.663145
2022-03-03,799.450203
2022-03-04,816.171718
2022-03-05,808.821891
2022-03-06,836.892753
2022-03-07,912.861181
2022-03-08,872.419761
2022-03-09,796.413664
2022-03-10,708.214893
2022-03-11,701.639436
2022-03-12,636.684433
2022-03-13,622.315007
2022-03-14,665.38084
2022-03-15,651.755013
2022-03-16,637.35031
2022-03-17,643.613455
2022-03-18,611.518546
2022-03-19,570.571413
2022-03-20,612.086653
2022-03-21,622.810892
2022-03-22,563.763245
2022-03-23,535.163716
2022-03-24,513.773438
2022-03-25,485.837388
2022-03-26,414.97646
2022-03-27,430.841042
2022-03-28,476.24179
2022-03-29,502.970474
2022-03-30,593.771738
2022-03-31,713.266363
2022-04-01,780.624434
2022-04-02,752.680274
2022-04-03,743.057932
2022-04-04,755.873024
2022-04-05,640.987514
2022-04-06,595.099864
2022-04-07,591.828954
2022-04-08,602.704456
2022-04-09,585.725853
2022-04-10,561.146285
2022-04-11,541.821909
2022-04-12,474.696152
2022-04-13,414.583923
2022-04-14,368.545005
2022-04-15,351.020837
2022-04-16,323.782978
2022-04-17,336.245329
2022-04-18,359.139075
2022-04-19,409.998213
2022-04-20,401.816495
2022-04-21,390.197955
2022-04-22,376.830807
2022-04-23,331.524858
2022-04-24,339.116484
2022-04-25,414.509762
2022-04-26,429.611273
2022-04-27,419.618829
2022-04-28,415.404618
2022-04-29,386.098798
2022-04-30,341.960371
2022-05-01,337.260089
2022-05-02,352.303721
2022-05-03,355.21916
2022-05-04,340.207712
2022-05-05,324.410264
2022-05-06,304.55408
2022-05-07,262.694326
2022-05-08,249.510814
2022-05-09,259.317941
2022-05-10,242.907665
2022-05-11,245.390064
2022-05-12,246.993983
2022-05-13,245.977324
2022-05-14,204.04192
2022-05-15,193.9458
2022-05-16,229.282091
2022-05-17,220.339909
2022-05-18,207.642245
2022-05-19,208.051019
2022-05-20,210.732347
2022-05-21,190.643119
2022-05-22,185.641965
2022-05-23,232.840106
2022-05-24,242.40177
2022-05-25,235.991519
2022-05-26,218.944
2022-05-27,228.712682
2022-05-28,220.495958
2022-05-29,246.675645
2022-05-30,298.416381
2022-05-31,289.12358
2022-06-01,260.349018
2022-06-02,231.006464
2022-06-03,210.825815
2022-06-04,187.483049
2022-06-05,195.200294
2022-06-06,214.707839
2022-06-07,225.435433
2022-06-08,224.427102
2022-06-09,225.13111
2022-06-10,209.452
2022-06-11,173.822422
2022-06-12,172.588557
2022-06-13,213.952119
2022-06-14,211.980699
2022-06-15,204.054903
2022-06-16,190.245466
2022-06-17,180.078564
2022-06-18,154.677216
2022-06-19,159.192524
2022-06-20,194.704104
2022-06-21,205.672158
2022-06-22,197.656125
2022-06-23,194.569919
2022-06-24,181.580411
2022-06-25,151.386196
2022-06-26,151.782451
2022-06-27,194.092257
2022-06-28,196.170763
2022-06-29,204.440038
2022-06-30,207.495155
2022-07-01,196.541378
2022-07-02,159.705704
2022-07-03,155.299554
2022-07-04,192.30747
2022-07-05,206.991752
2022-07-06,202.053205
2022-07-07,207.585305
2022-07-08,195.991329
2022-07-09,160.718266
2022-07-10,163.662535
2022-07-11,188.654505
2022-07-12,188.220152
2022-07-13,178.065834
2022-07-14,185.747454
2022-07-15,178.080678
2022-07-16,151.54777
2022-07-17,145.383747
2022-07-18,174.741596
2022-07-19,167.507667
2022-07-20,168.574593
2022-07-21,180.123441
2022-07-22,176.203237
2022-07-23,142.151257
2022-07-24,135.39568
2022-07-25,165.876175
2022-07-26,188.161565
2022-07-27,183.293539
2022-07-28,186.063909
2022-07-29,174.258155
2022-07-30,147.557402
2022-07-31,142.802842
2022-08-01,158.295735
2022-08-02,155.367761
2022-08-03,162.136644
2022-08-04,161.420891
2022-08-05,155.135253
2022-08-06,138.74519
2022-08-07,137.350601
2022-08-08,164.774264
2022-08-09,161.588921
2022-08-10,161.901285
2022-08-11,170.517966
2022-08-12,149.918902
2022-08-13,128.876673
2022-08-14,127.363338
2022-08-15,139.650596
2022-08-16,154.392118
2022-08-17,161.154373
2022-08-18,158.427514
2022-08-19,152.88229
2022-08-20,132.490174
2022-08-21,140.419584
2022-08-22,170.23266
2022-08-23,176.336066
2022-08-24,164.545912
2022-08-25,179.083366
2022-08-26,179.59232
2022-08-27,150.871512
2022-08-28,148.207102
2022-08-29,176.322377
2022-08-30,188.310223
2022-08-31,187.916285
2022-09-01,204.76888
2022-09-02,189.649885
2022-09-03,157.785546
2022-09-04,149.543586
2022-09-05,178.528624
2022-09-06,191.936215
2022-09-07,196.188404
2022-09-08,200.80382
2022-09-09,191.622989
2022-09-10,167.865209
2022-09-11,164.430075
2022-09-12,198.205409
2022-09-13,203.013308
2022-09-14,209.761687
2022-09-15,214.207054
2022-09-16,224.849719
2022-09-17,212.202058
2022-09-18,229.551593
2022-09-19,254.837251
2022-09-20,283.055537
2022-09-21,284.602047
2022-09-22,289.973768
2022-09-23,278.634551
2022-09-24,239.857296
2022-09-25,246.055549
2022-09-26,292.176926
2022-09-27,335.400891
2022-09-28,355.522358
2022-09-29,357.037133
2022-09-30,332.045557
2022-10-01,260.267733
2022-10-02,255.069553
2022-10-03,300.028114
2022-10-04,291.775734
2022-10-05,279.030462
2022-10-06,286.37921
2022-10-07,286.618146
2022-10-08,263.924731
2022-10-09,271.597414
2022-10-10,324.228947
2022-10-11,347.821653
2022-10-12,350.064223
2022-10-13,335.224911
2022-10-14,316.380094
2022-10-15,264.5284
2022-10-16,253.94955
2022-10-17,271.285693
2022-10-18,292.465677
2022-10-19,307.145356
2022-10-20,313.901217
2022-10-21,294.370503
2022-10-22,256.191073
2022-10-23,245.924612
2022-10-24,284.915209
2022-10-25,295.927716
2022-10-26,279.703097
2022-10-27,283.862304
2022-10-28,262.551621
2022-10-29,234.525758
2022-10-30,241.267256
2022-10-31,279.112858
2022-11-01,300.763293
2022-11-02,367.247414
2022-11-03,389.331405
2022-11-04,427.044739
2022-11-05,413.981811
2022-11-06,418.9064
2022-11-07,442.165041
2022-11-08,435.715131
2022-11-09,432.580181
2022-11-10,432.142482
2022-11-11,428.145873
2022-11-12,421.725793
2022-11-13,440.252135
2022-11-14,518.479553
2022-11-15,521.209339
2022-11-16,530.240081
2022-11-17,534.235734
2022-11-18,565.283109
2022-11-19,594.497299
2022-11-20,627.741482
2022-11-21,711.280823
2022-11-22,702.686864
2022-11-23,657.139659
2022-11-24,641.669396
2022-11-25,623.386248
2022-11-26,587.226655
2022-11-27,595.420633
2022-11-28,690.161252
2022-11-29,735.256924
2022-11-30,747.605192
2022-12-01,767.68439
2022-12-02,810.284709
2022-12-03,767.851561
2022-12-04,768.036667
2022-12-05,830.395824
2022-12-06,828.353977
2022-12-07,859.396857
2022-12-08,877.971575
2022-12-09,913.667483
2022-12-10,889.071055
2022-12-11,929.125394
2022-12-12,1061.958882
2022-12-13,1088.302584
2022-12-14,1070.187974
2022-12-15,1066.925195
2022-12-16,1044.871017
2022-12-17,992.783563
2022-12-18,945.347921
2022-12-19,816.605099
2022-12-20,739.860741
2022-12-21,710.884897
2022-12-22,661.536031
2022-12-23,596.041089
2022-12-24,544.870228
2022-12-25,511.911937
2022-12-26,580.891956
2022-12-27,653.173926
2022-12-28,622.905475
2022-12-29,614.055175
2022-12-30,584.881053
2022-12-31,482.944456
2023-01-01,470.91184
2023-01-02,568.852053
2023-01-03,615.602678
2023-01-04,578.810004
2023-01-05,569.994505
2023-01-06,568.245097
2023-01-07,546.966647
2023-01-08,589.766345
2023-01-09,706.371868
2023-01-10,706.827793
2023-01-11,683.391524
2023-01-12,673.923364
2023-01-13,690.836894
2023-01-14,631.841706
2023-01-15,686.949492
2023-01-16,830.489276
2023-01-17,915.094017
2023-01-18,935.015725
2023-01-19,963.088961
2023-01-20,968.699259
2023-01-21,935.19124
2023-01-22,939.159397
2023-01-23,983.67312
2023-01-24,948.31167
2023-01-25,946.895773
2023-01-26,917.995634
2023-01-27,917.180688
2023-01-28,867.056311
2023-01-29,843.708018
2023-01-30,863.442781
2023-01-31,831.913809
2023-02-01,798.481727
2023-02-02,751.131258
2023-02-03,700.926488
2023-02-04,650.341883
2023-02-05,725.861092
2023-02-06,862.668674
2023-02-07,924.980711
2023-02-08,943.753607
2023-02-09,943.777882
2023-02-10,890.267068
2023-02-11,759.819869
2023-02-12,717.399811
2023-02-13,752.299168
2023-02-14,751.394777
2023-02-15,720.670997
2023-02-16,685.988575
2023-02-17,608.765063
2023-02-18,544.029339
2023-02-19,554.148685
2023-02-20,613.914237
2023-02-21,618.112559
2023-02-22,629.810516
2023-02-23,650.714557
2023-02-24,667.484047
2023-02-25,679.872631
2023-02-26,762.873625
2023-02-27,868.538353
2023-02-28,869.854162
2023-03-01,851.261975
2023-03-02,818.894167
2023-03-03,797.409427
2023-03-04,720.721303
2023-03-05,728.65406
2023-03-06,790.777379
2023-03-07,799.030941
2023-03-08,801.792321
2023-03-09,732.878373
2023-03-10,739.458878
2023-03-11,664.88291
2023-03-12,589.028005
2023-03-13,535.298526
2023-03-14,639.304105
2023-03-15,675.645322
2023-03-16,614.280605
2023-03-17,539.069087
2023-03-18,458.137899
2023-03-19,481.241667
2023-03-20,543.939813
2023-03-21,499.088596
2023-03-22,473.644364
2023-03-23,439.530984
2023-03-24,434.780097
2023-03-25,421.307107
2023-03-26,501.172005
2023-03-27,601.471479
2023-03-28,642.685562
2023-03-29,531.585644
2023-03-30,454.466721
2023-03-31,469.3947
2023-04-01,454.865543
2023-04-02,496.971147
2023-04-03,576.775427
2023-04-04,606.655544
2023-04-05,589.943554
2023-04-06,575.255641
2023-04-07,520.046529
2023-04-08,454.719346
2023-04-09,402.028496
2023-04-10,400.27379
2023-04-11,459.613857
2023-04-12,493.43123
2023-04-13,513.203318
2023-04-14,513.984046
2023-04-15,438.573041
2023-04-16,431.76966
2023-04-17,447.329144
2023-04-18,429.177366
2023-04-19,414.242726
2023-04-20,449.719552
2023-04-21,414.854377
2023-04-22,349.611829
2023-04-23,328.364449
2023-04-24,411.455175
2023-04-25,440.248154
2023-04-26,458.207743
2023-04-27,428.912296
2023-04-28,377.399798
2023-04-29,313.851965
2023-04-30,283.088689
2023-05-01,295.974851
2023-05-02,347.152172
2023-05-03,329.598355
2023-05-04,303.480656
2023-05-05,273.834061
2023-05-06,234.965241
2023-05-07,213.969255
2023-05-08,254.048576
2023-05-09,264.367863
2023-05-10,281.886863
2023-05-11,285.781443
2023-05-12,293.320294
2023-05-13,248.492793
2023-05-14,236.171503
2023-05-15,281.379075
2023-05-16,303.933045
2023-05-17,301.606133
2023-05-18,282.944138
2023-05-19,266.60072
2023-05-20,219.231658
2023-05-21,197.383724
2023-05-22,219.276144
2023-05-23,226.632945
2023-05-24,239.868776
2023-05-25,239.819048
2023-05-26,224.389279
2023-05-27,187.648671
2023-05-28,168.637834
2023-05-29,180.818912
2023-05-30,219.896926
2023-05-31,217.328029
2023-06-01,217.52916
2023-06-02,198.04871
2023-06-03,169.066264
2023-06-04,167.114658
2023-06-05,202.175241
2023-06-06,209.24364
2023-06-07,208.25231
2023-06-08,192.17302
2023-06-09,178.459455
2023-06-10,146.100024
2023-06-11,146.513909
2023-06-12,176.84622
2023-06-13,177.947681
2023-06-14,179.783022
2023-06-15,182.769649
2023-06-16,171.717583
2023-06-17,146.114722
2023-06-18,142.71299
2023-06-19,168.106689
2023-06-20,172.392235
2023-06-21,168.381175
2023-06-22,172.86273
2023-06-23,163.422453
2023-06-24,133.952939
2023-06-25,134.092307
2023-06-26,166.44557
2023-06-27,176.332261
2023-06-28,182.548842
2023-06-29,173.541365
2023-06-30,165.834452
2023-07-01,143.955552
2023-07-02,144.008873
2023-07-03,179.489671
2023-07-04,189.102214
2023-07-05,184.668831
2023-07-06,182.726379
2023-07-07,163.548134
2023-07-08,138.861914
2023-07-09,135.079518
2023-07-10,167.474785
2023-07-11,168.193128
2023-07-12,169.632036
2023-07-13,172.00727
2023-07-14,158.259772
2023-07-15,131.046083
2023-07-16,135.899127
2023-07-17,175.485617
2023-07-18,186.859204
2023-07-19,171.511796
2023-07-20,179.493334
2023-07-21,170.368647
2023-07-22,149.825709
2023-07-23,137.70759
2023-07-24,175.786464
2023-07-25,183.734509
2023-07-26,184.610377
2023-07-27,181.007853
2023-07-28,167.644589
2023-07-29,137.514901
2023-07-30,137.154359
2023-07-31,162.465476
2023-08-01,172.861334
2023-08-02,169.490026
2023-08-03,170.770779
2023-08-04,172.5672
2023-08-05,153.239825
