Date,Total_LDZ_Demand
2023-08-06,154.013823
2023-08-07,175.196488
2023-08-08,178.787288
2023-08-09,174.660335
2023-08-10,161.613368
2023-08-11,148.305459
2023-08-12,124.611021
2023-08-13,127.713169
2023-08-14,142.389255
2023-08-15,138.797523
2023-08-16,148.547811
2023-08-17,144.532254
2023-08-18,138.158996
2023-08-19,133.900431
2023-08-20,129.570317
2023-08-21,146.400017
2023-08-22,156.174965
2023-08-23,158.707584
2023-08-24,158.933383
2023-08-25,160.96019
2023-08-26,138.973404
2023-08-27,143.723309
2023-08-28,180.795789
2023-08-29,197.295176
2023-08-30,204.861615
2023-08-31,204.195353
2023-09-01,193.275906
2023-09-02,159.26435
2023-09-03,149.354086
2023-09-04,179.797121
2023-09-05,173.487307
2023-09-06,170.228176
2023-09-07,170.76103
2023-09-08,164.982463
2023-09-09,140.333745
2023-09-10,136.141069
2023-09-11,171.198531
2023-09-12,179.782891
2023-09-13,186.517029
2023-09-14,194.363752
2023-09-15,188.332119
2023-09-16,158.281434
2023-09-17,158.474613
2023-09-18,178.798781
2023-09-19,188.356494
2023-09-20,194.572817
2023-09-21,205.175058
2023-09-22,210.598935
2023-09-23,194.51338
2023-09-24,189.110662
2023-09-25,219.83593
2023-09-26,215.995213
2023-09-27,215.847199
2023-09-28,208.869589
2023-09-29,204.04172
2023-09-30,177.113136
2023-10-01,175.895741
2023-10-02,214.125278
2023-10-03,213.627307
2023-10-04,234.544805
2023-10-05,240.446251
2023-10-06,225.619739
2023-10-07,192.720506
2023-10-08,197.609404
2023-10-09,224.302172
2023-10-10,216.485813
2023-10-11,228.031133
2023-10-12,244.26175
2023-10-13,221.641577
2023-10-14,239.806096
2023-10-15,308.511567
2023-10-16,398.763757
2023-10-17,396.75534
2023-10-18,385.818161
2023-10-19,344.082461
2023-10-20,342.264633
2023-10-21,307.489299
2023-10-22,322.462727
2023-10-23,387.968165
2023-10-24,384.486583
2023-10-25,403.421976
2023-10-26,404.131453
2023-10-27,388.331372
2023-10-28,360.264023
2023-10-29,345.055607
2023-10-30,395.971178
2023-10-31,411.011119
2023-11-01,393.99775
2023-11-02,450.973826
2023-11-03,478.17594
2023-11-04,462.614191
2023-11-05,439.720944
2023-11-06,497.556908
2023-11-07,522.661751
2023-11-08,538.838738
2023-11-09,558.433136
2023-11-10,582.666563
2023-11-11,559.395989
2023-11-12,565.477011
2023-11-13,544.398505
2023-11-14,518.463416
2023-11-15,536.32431
2023-11-16,593.634752
2023-11-17,604.333386
2023-11-18,545.034069
2023-11-19,483.707983
2023-11-20,551.699784
2023-11-21,592.904408
2023-11-22,648.466547
2023-11-23,607.731273
2023-11-24,678.710368
2023-11-25,716.348875
2023-11-26,734.010337
2023-11-27,792.968171
2023-11-28,832.862466
2023-11-29,880.136958
2023-11-30,912.095092
2023-12-01,924.531965
2023-12-02,898.642757
2023-12-03,877.153616
2023-12-04,915.488115
2023-12-05,889.184552
2023-12-06,895.340832
2023-12-07,881.999005
2023-12-08,788.8792
2023-12-09,685.999011
2023-12-10,648.105707
2023-12-11,686.411846
2023-12-12,671.87647
2023-12-13,695.958574
2023-12-14,736.151846
2023-12-15,717.367703
2023-12-16,656.320276
2023-12-17,667.741289
2023-12-18,745.059279
2023-12-19,739.912866
2023-12-20,727.204941
2023-12-21,670.982384
2023-12-22,636.912054
2023-12-23,572.651168
2023-12-24,515.561037
2023-12-25,500.376445
2023-12-26,570.894686
2023-12-27,612.344273
2023-12-28,594.311881
2023-12-29,597.637966
2023-12-30,579.879948
2023-12-31,591.074554
2024-01-01,607.385912
2024-01-02,632.468286
2024-01-03,629.288846
2024-01-04,660.929547
2024-01-05,712.454673
2024-01-06,729.308942
2024-01-07,829.534733
2024-01-08,1000.770242
2024-01-09,1050.319047
2024-01-10,1062.195079
2024-01-11,1038.977357
2024-01-12,983.934433
2024-01-13,910.081771
2024-01-14,901.0827
2024-01-15,986.210578
2024-01-16,1001.792502
2024-01-17,992.955602
2024-01-18,987.369092
2024-01-19,985.544031
2024-01-20,947.478978
2024-01-21,864.683874
2024-01-22,821.322748
2024-01-23,771.200053
2024-01-24,693.927892
2024-01-25,682.819478
2024-01-26,695.508691
2024-01-27,719.559016
2024-01-28,719.233033
2024-01-29,748.797606
2024-01-30,751.831397
2024-01-31,764.507869
2024-02-01,753.379619
2024-02-02,706.536476
2024-02-03,601.834544
2024-02-04,582.306527
2024-02-05,644.646961
2024-02-06,645.661697
2024-02-07,691.069674
2024-02-08,707.723623
2024-02-09,632.986507
2024-02-10,567.804926
2024-02-11,585.950283
2024-02-12,675.919149
2024-02-13,695.233233
2024-02-14,619.686232
2024-02-15,549.396489
2024-02-16,546.767938
2024-02-17,509.479752
2024-02-18,510.341748
2024-02-19,583.348335
2024-02-20,601.773018
2024-02-21,603.22677
2024-02-22,622.666409
2024-02-23,689.898017
2024-02-24,670.418568
2024-02-25,658.422606
2024-02-26,745.215546
2024-02-27,734.5159
2024-02-28,688.491096
2024-02-29,654.044169
2024-03-01,674.161851
2024-03-02,605.891793
2024-03-03,595.197017
2024-03-04,644.508614
2024-03-05,643.633421
2024-03-06,653.56669
2024-03-07,670.534445
2024-03-08,667.472957
2024-03-09,590.212752
2024-03-10,585.220855
2024-03-11,642.664222
2024-03-12,607.007419
2024-03-13,556.765782
2024-03-14,496.914435
2024-03-15,474.78934
2024-03-16,462.49958
2024-03-17,449.015638
2024-03-18,485.684688
2024-03-19,479.230225
2024-03-20,454.729806
2024-03-21,453.451345
2024-03-22,455.578139
2024-03-23,485.093795
2024-03-24,525.067964
2024-03-25,577.762978
2024-03-26,560.596198
2024-03-27,559.775355
2024-03-28,573.927789
2024-03-29,489.659283
2024-03-30,412.406151
2024-03-31,402.368317
2024-04-01,434.398303
2024-04-02,469.613578
2024-04-03,471.66535
2024-04-04,435.695155
2024-04-05,361.674041
2024-04-06,270.198779
2024-04-07,267.5359
2024-04-08,308.591833
2024-04-09,371.788779
2024-04-10,402.272223
2024-04-11,352.316434
2024-04-12,294.524963
2024-04-13,239.390971
2024-04-14,261.782226
2024-04-15,368.324821
2024-04-16,427.473079
2024-04-17,483.812344
2024-04-18,497.613554
2024-04-19,484.557637
2024-04-20,461.438626
2024-04-21,476.991245
2024-04-22,568.101382
2024-04-23,569.00093
2024-04-24,550.525963
2024-04-25,545.427923
2024-04-26,486.413726
2024-04-27,389.108414
2024-04-28,356.463779
2024-04-29,336.880438
2024-04-30,289.151136
2024-05-01,254.528608
2024-05-02,291.539191
2024-05-03,323.520637
2024-05-04,284.338007
2024-05-05,254.864246
2024-05-06,292.883027
2024-05-07,294.688196
2024-05-08,282.580929
2024-05-09,250.889891
2024-05-10,227.514016
2024-05-11,188.697365
2024-05-12,179.952355
2024-05-13,212.252168
2024-05-14,219.011132
2024-05-15,224.083736
2024-05-16,234.245946
2024-05-17,222.149103
2024-05-18,193.464699
2024-05-19,189.153723
2024-05-20,211.284355
2024-05-21,235.833864
2024-05-22,236.226009
2024-05-23,245.017271
2024-05-24,245.132491
2024-05-25,195.391299
2024-05-26,192.38715
2024-05-27,225.94934
2024-05-28,238.955614
2024-05-29,231.099481
2024-05-30,233.013444
2024-05-31,242.149848
2024-06-01,207.244366
2024-06-02,196.099705
2024-06-03,226.906453
2024-06-04,219.787598
2024-06-05,229.291322
2024-06-06,231.907058
2024-06-07,215.047532
2024-06-08,184.946284
2024-06-09,193.853047
2024-06-10,241.504934
2024-06-11,256.003724
2024-06-12,263.345343
2024-06-13,250.964518
2024-06-14,230.803266
2024-06-15,199.107852
2024-06-16,187.51302
2024-06-17,211.203928
2024-06-18,208.243766
2024-06-19,206.29574
2024-06-20,197.607281
2024-06-21,189.086175
2024-06-22,161.923753
2024-06-23,161.733343
2024-06-24,185.862497
2024-06-25,186.542626
2024-06-26,177.512513
2024-06-27,178.370147
2024-06-28,176.302009
2024-06-29,150.601092
2024-06-30,149.616631
2024-07-01,189.0164
2024-07-02,195.595336
2024-07-03,208.440471
2024-07-04,201.879285
2024-07-05,192.715876
2024-07-06,161.500866
2024-07-07,170.804516
2024-07-08,192.752123
2024-07-09,183.785831
2024-07-10,181.350232
2024-07-11,186.493577
2024-07-12,182.377359
2024-07-13,164.470832
2024-07-14,161.296687
2024-07-15,181.650444
2024-07-16,190.932366
2024-07-17,180.015414
2024-07-18,175.848173
2024-07-19,156.905082
2024-07-20,133.585302
2024-07-21,138.903756
2024-07-22,167.390031
2024-07-23,174.390611
2024-07-24,173.871054
2024-07-25,172.466173
2024-07-26,168.058559
2024-07-27,142.568579
2024-07-28,135.709973
2024-07-29,159.750944
2024-07-30,164.321863
2024-07-31,160.459692
2024-08-01,159.317828
2024-08-02,150.061915
2024-08-03,130.61833
2024-08-04,130.333413
2024-08-05,150.581079
2024-08-06,147.625152
2024-08-07,153.116751
2024-08-08,153.440587
2024-08-09,149.393373
2024-08-10,136.008404
2024-08-11,125.777064
2024-08-12,142.55197
2024-08-13,147.973205
2024-08-14,147.258715
2024-08-15,135.306815
2024-08-16,143.584781
2024-08-17,134.14567
2024-08-18,134.818713
2024-08-19,160.089004
2024-08-20,160.691127
2024-08-21,163.478555
2024-08-22,169.506789
2024-08-23,159.676525
2024-08-24,144.094799
2024-08-25,148.044333
2024-08-26,175.440776
2024-08-27,181.030612
2024-08-28,177.06709
2024-08-29,175.629474
2024-08-30,161.745236
2024-08-31,140.399591
2024-09-01,140.323511
2024-09-02,173.431829
2024-09-03,178.419181
2024-09-04,186.543865
2024-09-05,186.303238
2024-09-06,174.298026
2024-09-07,147.842734
2024-09-08,144.320797
2024-09-09,189.913215
2024-09-10,205.630015
2024-09-11,237.241106
2024-09-12,271.023908
2024-09-13,275.019406
2024-09-14,238.012279
2024-09-15,232.117546
2024-09-16,252.105391
2024-09-17,235.295096
2024-09-18,222.920241
2024-09-19,214.678192
2024-09-20,209.667028
2024-09-21,184.819575
2024-09-22,186.525707
2024-09-23,222.907968
2024-09-24,240.83082
2024-09-25,251.919961
2024-09-26,251.217598
2024-09-27,280.392728
2024-09-28,282.34301
2024-09-29,300.482657
2024-09-30,323.117284
2024-10-01,332.940366
2024-10-02,334.058529
2024-10-03,342.096929
2024-10-04,356.305977
2024-10-05,315.989102
2024-10-06,311.032767
2024-10-07,307.257032
2024-10-08,294.523119
2024-10-09,309.890511
2024-10-10,352.571014
2024-10-11,390.962623
2024-10-12,365.786108
2024-10-13,382.31691
2024-10-14,432.672815
2024-10-15,390.68197
2024-10-16,336.920867
2024-10-17,312.121274
2024-10-18,319.988878
2024-10-19,285.237954
2024-10-20,282.782465
2024-10-21,330.924331
2024-10-22,344.025636
2024-10-23,364.575249
2024-10-24,362.09101
2024-10-25,344.540855
2024-10-26,311.545751
2024-10-27,316.006336
2024-10-28,354.742048
2024-10-29,365.218981
2024-10-30,379.319934
2024-10-31,381.860476
2024-11-01,382.06064
2024-11-02,385.550114
2024-11-03,421.438491
2024-11-04,507.019937
2024-11-05,527.205149
2024-11-06,527.652221
2024-11-07,543.572478
2024-11-08,575.868952
2024-11-09,525.735427
2024-11-10,509.941556
2024-11-11,564.161052
2024-11-12,618.678511
2024-11-13,642.030857
2024-11-14,621.104284
2024-11-15,627.699464
2024-11-16,595.978802
2024-11-17,610.766882
2024-11-18,692.159636
2024-11-19,724.769068
2024-11-20,800.701474
2024-11-21,869.246972
2024-11-22,861.002702
2024-11-23,742.710314
2024-11-24,557.963095
2024-11-25,625.548258
2024-11-26,664.145965
2024-11-27,685.091817
2024-11-28,721.20362
2024-11-29,727.264101
2024-11-30,676.365783
2024-12-01,653.720405
2024-12-02,715.415283
2024-12-03,778.122905
2024-12-04,799.222112
2024-12-05,752.778775
2024-12-06,742.759326
2024-12-07,713.614815
2024-12-08,723.008285
2024-12-09,818.806631
2024-12-10,846.855067
2024-12-11,866.470255
2024-12-12,879.710869
2024-12-13,893.086765
2024-12-14,782.954985
2024-12-15,706.917233
2024-12-16,722.80338
2024-12-17,717.527483
2024-12-18,655.772231
2024-12-19,710.917896
2024-12-20,743.141984
2024-12-21,673.837984
2024-12-22,724.969119
2024-12-23,762.288014
2024-12-24,692.535202
2024-12-25,638.478972
2024-12-26,681.315459
2024-12-27,767.15696
2024-12-28,779.6512
2024-12-29,766.06181
2024-12-30,777.637768
2024-12-31,772.274204
2025-01-01,715.363445
2025-01-02,831.262576
2025-01-03,887.000599
2025-01-04,872.51645
2025-01-05,773.220549
2025-01-06,774.464093
2025-01-07,854.900442
2025-01-08,893.785184
2025-01-09,904.284821
2025-01-10,922.60584
2025-01-11,909.621494
2025-01-12,904.581659
2025-01-13,984.759287
2025-01-14,964.777743
2025-01-15,901.312
2025-01-16,898.882719
2025-01-17,921.348261
2025-01-18,894.496297
2025-01-19,899.62881
2025-01-20,972.967336
2025-01-21,945.507654
2025-01-22,906.110573
2025-01-23,843.789277
2025-01-24,776.176955
2025-01-25,705.281707
2025-01-26,724.008451
2025-01-27,722.024616
2025-01-28,715.803548
2025-01-29,731.163626
2025-01-30,782.163059
2025-01-31,814.343954
2025-02-01,777.954226
2025-02-02,792.531512
2025-02-03,860.560963
2025-02-04,860.952027
2025-02-05,853.289275
2025-02-06,859.091557
2025-02-07,884.651579
2025-02-08,810.52704
2025-02-09,786.251755
2025-02-10,865.49093
2025-02-11,854.539489
2025-02-12,827.907028
2025-02-13,861.821756
2025-02-14,887.202839
2025-02-15,850.329112
2025-02-16,858.839722
2025-02-17,937.031627
2025-02-18,934.451327
2025-02-19,900.331662
2025-02-20,761.227652
2025-02-21,632.978154
2025-02-22,575.931202
2025-02-23,573.05881
2025-02-24,603.608916
2025-02-25,635.277943
2025-02-26,679.550157
2025-02-27,697.188755
2025-02-28,715.879591
2025-03-01,692.412914
2025-03-02,674.272726
2025-03-03,710.316923
2025-03-04,671.899331
2025-03-05,619.48563
2025-03-06,565.106914
2025-03-07,507.331153
2025-03-08,444.408176
2025-03-09,443.077572
2025-03-10,524.637066
2025-03-11,590.641673
2025-03-12,641.771318
2025-03-13,694.122844
2025-03-14,696.260548
2025-03-15,657.438948
2025-03-16,635.59344
2025-03-17,698.201318
2025-03-18,681.738834
2025-03-19,616.036641
2025-03-20,518.208577
2025-03-21,460.448608
2025-03-22,400.094544
2025-03-23,421.963595
2025-03-24,463.496811
2025-03-25,481.534866
2025-03-26,471.140666
2025-03-27,466.436368
2025-03-28,480.998864
2025-03-29,446.469322
2025-03-30,418.055871
2025-03-31,460.937353
2025-04-01,460.111486
2025-04-02,435.552128
2025-04-03,382.048841
2025-04-04,331.626346
2025-04-05,317.968344
2025-04-06,370.329475
2025-04-07,451.607263
2025-04-08,438.03292
2025-04-09,433.674469
2025-04-10,405.447276
2025-04-11,349.472471
2025-04-12,279.007674
2025-04-13,281.992507
2025-04-14,329.051453
2025-04-15,333.030963
2025-04-16,362.532991
2025-04-17,375.854541
2025-04-18,368.334125
2025-04-19,332.522928
2025-04-20,316.86605
2025-04-21,325.688821
2025-04-22,327.760227
2025-04-23,345.618057
2025-04-24,337.160375
2025-04-25,327.492386
2025-04-26,283.345117
2025-04-27,250.885578
2025-04-28,256.663482
2025-04-29,233.370021
2025-04-30,218.447333
2025-05-01,178.56857
2025-05-02,182.637486
2025-05-03,181.602838
2025-05-04,223.454775
2025-05-05,300.665282
2025-05-06,318.028156
2025-05-07,313.124909
2025-05-08,300.729976
2025-05-09,272.262767
2025-05-10,218.637868
2025-05-11,197.527366
2025-05-12,224.623434
2025-05-13,221.518808
2025-05-14,224.284691
2025-05-15,247.830662
2025-05-16,235.958692
2025-05-17,210.847566
2025-05-18,208.388378
2025-05-19,226.731503
2025-05-20,221.353163
2025-05-21,219.942034
2025-05-22,256.349087
2025-05-23,246.384321
2025-05-24,205.397349
2025-05-25,198.559988
2025-05-26,225.11349
2025-05-27,238.929007
2025-05-28,224.913993
2025-05-29,197.072958
2025-05-30,190.106118
2025-05-31,157.583337
2025-06-01,158.052828
2025-06-02,186.964541
2025-06-03,197.425254
2025-06-04,203.070196
2025-06-05,213.928236
2025-06-06,203.934936
2025-06-07,188.762386
2025-06-08,187.341849
2025-06-09,210.783985
2025-06-10,216.581174
2025-06-11,204.144735
2025-06-12,191.486802
2025-06-13,173.54455
2025-06-14,145.333975
2025-06-15,141.686086
2025-06-16,179.276836
2025-06-17,180.98439
2025-06-18,179.131722
2025-06-19,172.418916
2025-06-20,164.894956
2025-06-21,138.683632
2025-06-22,129.210274
2025-06-23,163.845094
2025-06-24,172.022262
2025-06-25,177.366598
2025-06-26,170.460715
2025-06-27,166.061439
2025-06-28,135.727127
2025-06-29,138.821091
2025-06-30,169.504421
2025-07-01,166.568121
2025-07-02,165.620754
2025-07-03,166.59824
2025-07-04,157.492154
2025-07-05,133.566899
2025-07-06,144.10252
2025-07-07,175.066166
2025-07-08,188.65752
2025-07-09,192.828596
2025-07-10,195.726992
2025-07-11,166.404414
2025-07-12,134.755667
2025-07-13,133.709769
2025-07-14,154.021682
2025-07-15,167.670846
2025-07-16,175.938569
2025-07-17,169.323665
2025-07-18,166.855502
2025-07-19,136.933265
2025-07-20,139.316501
2025-07-21,167.244485
2025-07-22,170.92462
2025-07-23,173.998117
2025-07-24,174.59866
2025-07-25,164.70224
2025-07-26,140.475923
2025-07-27,139.85149
2025-07-28,167.455074
2025-07-29,169.947919
2025-07-30,171.180834
2025-07-31,171.755589
2025-08-01,164.238242
2025-08-02,143.347137
2025-08-03,139.429068
2025-08-04,157.749353
2025-08-05,160.856825
2025-08-06,163.831742
2025-08-07,155.192849
2025-08-08,148.531637
2025-08-09,122.383622
2025-08-10,129.368189
2025-08-11,140.34564
2025-08-12,145.012055
2025-08-13,142.643312
2025-08-14,0.0
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,0.0
2025-08-24,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-08-30,0.0
2025-08-31,0.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,0.0
2025-09-06,0.0
2025-09-07,0.0
2025-09-08,0.0
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,0.0
2025-09-12,0.0
2025-09-13,0.0
2025-09-14,0.0
2025-09-15,0.0
2025-09-16,0.0
2025-09-17,0.0
2025-09-18,0.0
2025-09-19,0.0
2025-09-20,0.0
2025-09-21,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,0.0
2025-09-30,0.0
2025-10-01,0.0
2025-10-02,0.0
2025-10-03,0.0
2025-10-04,0.0
2025-10-05,0.0
2025-10-06,0.0
2025-10-07,0.0
2025-10-08,0.0
2025-10-09,0.0
2025-10-10,0.0
2025-10-11,0.0
2025-10-12,0.0
2025-10-13,0.0
2025-10-14,0.0
2025-10-15,0.0
2025-10-16,0.0
2025-10-17,0.0
2025-10-18,0.0
2025-10-19,0.0
2025-10-20,0.0
2025-10-21,0.0
2025-10-22,0.0
2025-10-23,0.0
2025-10-24,0.0
2025-10-25,0.0
2025-10-26,0.0
2025-10-27,0.0
2025-10-28,0.0
2025-10-29,0.0
2025-10-30,0.0
2025-10-31,0.0
2025-11-01,0.0
2025-11-02,0.0
2025-11-03,0.0
2025-11-04,0.0
2025-11-05,0.0
2025-11-06,0.0
2025-11-07,0.0
2025-11-08,0.0
2025-11-09,0.0
2025-11-10,0.0
2025-11-11,0.0
2025-11-12,0.0
2025-11-13,0.0
2025-11-14,0.0
2025-11-15,0.0
2025-11-16,0.0
2025-11-17,0.0
2025-11-18,0.0
2025-11-19,0.0
2025-11-20,0.0
2025-11-21,0.0
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,0.0
2025-11-25,0.0
2025-11-26,0.0
2025-11-27,0.0
2025-11-28,0.0
2025-11-29,0.0
2025-11-30,0.0
2025-12-01,0.0
2025-12-02,0.0
2025-12-03,0.0
2025-12-04,0.0
2025-12-05,0.0
2025-12-06,0.0
2025-12-07,0.0
2025-12-08,0.0
2025-12-09,0.0
2025-12-10,0.0
2025-12-11,0.0
2025-12-12,0.0
2025-12-13,0.0
2025-12-14,0.0
2025-12-15,0.0
2025-12-16,0.0
2025-12-17,0.0
2025-12-18,0.0
2025-12-19,0.0
2025-12-20,0.0
2025-12-21,0.0
2025-12-22,0.0
2025-12-23,0.0
2025-12-24,0.0
2025-12-25,0.0
2025-12-26,0.0
2025-12-27,0.0
2025-12-28,0.0
2025-12-29,0.0
2025-12-30,0.0
2025-12-31,0.0
